--- Files in package:
	vmdl_c: 247 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main.vmap_c crc=0x1bd81f1a size=35888
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vhcg crc=0x7f75ce06 size=196885
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/world_physics.vrman_c crc=0x30d8c3ff size=859
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0x8cf0780a size=526308
maps/hero_demo_main/fog_flow_map.vtex_c crc=0x7c665716 size=526308
maps/hero_demo_main/water_flow_map.vtex_c crc=0x8771df18 size=526308
maps/hero_demo_main/world.vwrld_c crc=0x77d177fe size=1235
maps/hero_demo_main/entities/default_ents.vents_c crc=0x9c954da3 size=23092
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0xfc1573a9 size=47286
maps/hero_demo_main/worldnodes/node000.vgrass crc=0xc458b77e size=230076
maps/hero_demo_main/world_visibility.vvis_c crc=0xc283cc9f size=928
maps/hero_demo_main/world_physics.vmdl_c crc=0x886fc4dd size=241399
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmdl_c crc=0x4f2656dc size=8742
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmdl_c crc=0x1792bfd5 size=9398
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmdl_c crc=0x877563e2 size=7958
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmdl_c crc=0x69d9c994 size=9190
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmdl_c crc=0xcf05c89f size=13606
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmdl_c crc=0x6227cae8 size=10374
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmdl_c crc=0xa42a9aea size=9030
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_dl_mesh_base.vmdl_c crc=0x37f0a8d1 size=3849
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmdl_c crc=0xf4a5fd2e size=12230
maps/hero_demo_main/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmdl_c crc=0x6ba4100b size=8918
maps/hero_demo_main/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmdl_c crc=0x8f92a4a6 size=8966
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmdl_c crc=0x4dbd7b61 size=11574
maps/hero_demo_main/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmdl_c crc=0xae9cda80 size=8998
maps/hero_demo_main/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0xc178a8e1 size=9670
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0x450055a8 size=9622
maps/hero_demo_main/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0x26116dda size=11142
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmdl_c crc=0x23fd9e78 size=10534
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmdl_c crc=0x9cc916c3 size=6326
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmdl_c crc=0x607c0223 size=12390
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmdl_c crc=0x8660859b size=8838
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmdl_c crc=0x5602feb7 size=8630
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmdl_c crc=0x16932225 size=18358
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmdl_c crc=0x903fe23d size=7974
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmdl_c crc=0x7b4b2532 size=12566
