--- Files in package:
	vmdl_c: 109 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main.vmap_c crc=0x9e0c4fcb size=22960
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vhcg crc=0xf4878ed6 size=202294
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/world_physics.vrman_c crc=0x30d8c3ff size=859
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0xd4c87451 size=526356
maps/hero_demo_main/fog_flow_map.vtex_c crc=0x3a290161 size=526356
maps/hero_demo_main/water_flow_map.vtex_c crc=0x94bf0f86 size=526356
maps/hero_demo_main/world.vwrld_c crc=0x3d2ce09e size=1337
maps/hero_demo_main/entities/default_ents.vents_c crc=0x8bcf5425 size=23269
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x520d1242 size=31398
maps/hero_demo_main/worldnodes/node000.vgrass crc=0xc5c7432 size=230076
maps/hero_demo_main/world_visibility.vvis_c crc=0x7b327471 size=928
maps/hero_demo_main/world_physics.vmdl_c crc=0xbd339e7d size=241607
maps/hero_demo_main/worldnodes/node000_prop21_lr0_agg32_41_temple_stairs001.vmdl_c crc=0xa1df6b33 size=130052
maps/hero_demo_main/worldnodes/node000_prop20_lr0_agg31_13_bones_tintable_002.vmdl_c crc=0xec243c71 size=70580
maps/hero_demo_main/worldnodes/node000_prop19_lr0_agg30_2_stone_wall002.vmdl_c crc=0xf843cf39 size=19008
maps/hero_demo_main/worldnodes/node000_prop18_lr0_agg29_83_flowers_00.vmdl_c crc=0xefc65d2f size=5150
maps/hero_demo_main/worldnodes/node000_prop17_lr0_agg28_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x5dee69e1 size=21300
maps/hero_demo_main/worldnodes/node000_prop16_lr0_agg27_2_cliff_wall002.vmdl_c crc=0xd0170bec size=11184
maps/hero_demo_main/worldnodes/node000_prop15_lr0_agg26_6_mushrooms_wild_00.vmdl_c crc=0xb2450bac size=10996
maps/hero_demo_main/worldnodes/node000_prop14_lr0_agg25_44_river_rocks001.vmdl_c crc=0x88424222 size=22192
maps/hero_demo_main/worldnodes/node000_prop13_lr0_agg24_1_tree_gnarly001.vmdl_c crc=0x8fdee23c size=34465
maps/hero_demo_main/worldnodes/node000_prop12_lr0_agg23_2_stone_wall003.vmdl_c crc=0xd808dfed size=30192
maps/hero_demo_main/worldnodes/node000_prop11_lr0_agg22_2_urn001.vmdl_c crc=0xc3e53375 size=34665
maps/hero_demo_main/worldnodes/node000_prop10_lr0_agg21_80_campfire_rocks001.vmdl_c crc=0x2f9e99a4 size=9205
maps/hero_demo_main/worldnodes/node000_prop9_lr0_agg20_5_log002.vmdl_c crc=0x8a6df69b size=12280
maps/hero_demo_main/worldnodes/node000_prop8_lr0_agg19_1_statue001.vmdl_c crc=0x68dda1d6 size=49579
maps/hero_demo_main/worldnodes/node000_prop7_lr0_agg18_53_plants001.vmdl_c crc=0xd2c9e227 size=11612
maps/hero_demo_main/worldnodes/node000_prop6_lr0_agg17_2_ground_rock001.vmdl_c crc=0x5d159b16 size=16112
maps/hero_demo_main/worldnodes/node000_prop5_lr0_agg16_3_urn002.vmdl_c crc=0xea58c50f size=22568
maps/hero_demo_main/worldnodes/node000_prop4_lr0_agg15_2_neutral_creep_camp001.vmdl_c crc=0x6dfd8bd7 size=48247
maps/hero_demo_main/worldnodes/node000_prop3_lr0_agg14_2_urn002b.vmdl_c crc=0x7c0faba4 size=20745
maps/hero_demo_main/worldnodes/node000_prop2_lr0_agg13_35_tree_oak_leaves_08.vmdl_c crc=0x9afec8d size=7413
maps/hero_demo_main/worldnodes/node000_prop1_lr0_agg12_66_tree_oak_leaves_05.vmdl_c crc=0x93d63563 size=7413
maps/hero_demo_main/worldnodes/node000_prop0_lr0_agg11_49_flowers_02.vmdl_c crc=0xa9e6288c size=5149
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_00a.vmdl_c crc=0xc5af78e7 size=4103
maps/hero_demo_main/worldnodes/node000_world_lr0_agg10_2_grass_clump_tintable_02.vmdl_c crc=0xbb6916d1 size=5878
maps/hero_demo_main/worldnodes/node000_world_lr0_agg9_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x3b4f59b5 size=10202
maps/hero_demo_main/worldnodes/node000_world_lr0_agg8_13_mod_radiant_path_destruction_000.vmdl_c crc=0x1c25fb38 size=89071
maps/hero_demo_main/worldnodes/node000_world_lr0_agg7_4_mod_radiant_path_000.vmdl_c crc=0x39310ddc size=78819
maps/hero_demo_main/worldnodes/node000_world_lr0_agg6_6_mod_radiant_dire_path_000.vmdl_c crc=0xca28d4a8 size=15144
maps/hero_demo_main/worldnodes/node000_world_lr0_agg5_2_mod_radiant_dire_000.vmdl_c crc=0x7d67de3f size=5475
maps/hero_demo_main/worldnodes/node000_world_lr0_agg4_3_mod_radiant_base_angled_000.vmdl_c crc=0x84d68bac size=19226
maps/hero_demo_main/worldnodes/node000_world_lr0_agg3_2_mod_radiant_000.vmdl_c crc=0x215548c4 size=13102
maps/hero_demo_main/worldnodes/node000_world_lr0_agg2_2_mod_dire_riverbed_path_000.vmdl_c crc=0xee3f2017 size=11559
maps/hero_demo_main/worldnodes/node000_world_lr0_agg1_5_mod_dire_path_000.vmdl_c crc=0xcaef7246 size=92896
maps/hero_demo_main/worldnodes/node000_world_lr0_agg0_1_mod_dire_000.vmdl_c crc=0xb5835b4a size=10539
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe52f3445 size=4996
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x1f8557e size=3636
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xc801433 size=4356
