--- Files in package:
	vmdl_c: 247 files
	vmesh_c: 245 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main/entities/default_ents.vents_c crc=0x9da18133 size=19424
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0xfc1573a9 size=47286
maps/hero_demo_main/worldnodes/node000.vgrass crc=0xa5186865 size=230076
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmesh_c crc=0x3d79fbf2 size=14220
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmesh_c crc=0x95e7aa3b size=16042
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmesh_c crc=0xadcecc01 size=14176
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmesh_c crc=0xe815dcd8 size=12138
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmesh_c crc=0xd75b220 size=22446
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmesh_c crc=0xeb90b3cd size=16002
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmesh_c crc=0xfcfe5f68 size=12110
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_dl_mesh_base.vmesh_c crc=0xabf30cfe size=2680
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmesh_c crc=0xd479d462 size=20662
maps/hero_demo_main/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmesh_c crc=0x84674fb0 size=17772
maps/hero_demo_main/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmesh_c crc=0xb834c0c4 size=18784
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmesh_c crc=0x9ca55bb8 size=20298
maps/hero_demo_main/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmesh_c crc=0xa08e952d size=15712
maps/hero_demo_main/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmesh_c crc=0xe300d0a5 size=15716
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmesh_c crc=0xfcd29ea1 size=16004
maps/hero_demo_main/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmesh_c crc=0xd4f28123 size=20012
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmesh_c crc=0x4ce9fe08 size=18616
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmesh_c crc=0xea3b65d size=7050
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmesh_c crc=0x20859dd1 size=20556
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmesh_c crc=0xbd19e0cb size=12296
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmesh_c crc=0x3db32517 size=12664
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmesh_c crc=0x554dbe6c size=35264
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmesh_c crc=0x3e9e2603 size=10096
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmesh_c crc=0xc2f54865 size=18072
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmesh_c crc=0x67b692d8 size=26004
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmesh_c crc=0xafd1f372 size=19426
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_dl_mesh_base.vmesh_c crc=0x780f7f14 size=3672
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmesh_c crc=0xd45f9dc size=19616
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_dl_mesh_base.vmesh_c crc=0x6c002c54 size=3784
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmesh_c crc=0x77da1802 size=18734
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmesh_c crc=0x6d6e8b3a size=6256
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmesh_c crc=0xade1cf2f size=15152
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_dl_mesh_base.vmesh_c crc=0x93d7fe3b size=2640
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmesh_c crc=0xc6ad84d5 size=15354
maps/hero_demo_main/worldnodes/node000_lr0_c664_s_cb_mesh_base.vmesh_c crc=0x6c106ed1 size=9702
maps/hero_demo_main/worldnodes/node000_lr0_c663_s_cb_mesh_base.vmesh_c crc=0xcd56d34a size=5996
maps/hero_demo_main/worldnodes/node000_lr0_c654_s_cb_mesh_base.vmesh_c crc=0xcc542704 size=9072
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_base.vmesh_c crc=0x4b3ed06 size=9446
maps/hero_demo_main/worldnodes/node000_lr0_c652_s_cb_mesh_base.vmesh_c crc=0xed8c8cc1 size=9276
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_base.vmesh_c crc=0xbb104d20 size=8416
maps/hero_demo_main/worldnodes/node000_lr0_c650_s_cb_mesh_base.vmesh_c crc=0x6b9ee325 size=7538
maps/hero_demo_main/worldnodes/node000_lr0_c639_s_cb_mesh_base.vmesh_c crc=0x289cf7d4 size=9230
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_base.vmesh_c crc=0xf2dd5eb1 size=5158
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_base.vmesh_c crc=0xf1c969c3 size=16430
maps/hero_demo_main/worldnodes/node000_lr0_c635_s_cb_mesh_base.vmesh_c crc=0x92bb19a1 size=2392
