--- Files in package:
	vmdl_c: 109 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main.vmap_c crc=0xab2638a9 size=22912
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vhcg crc=0xfa9a8131 size=202294
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/world_physics.vrman_c crc=0x30d8c3ff size=859
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0xd4c87451 size=526356
maps/hero_demo_main/fog_flow_map.vtex_c crc=0x3ec3bb52 size=526356
maps/hero_demo_main/water_flow_map.vtex_c crc=0x88bb376d size=526356
maps/hero_demo_main/world.vwrld_c crc=0x171502b3 size=1336
maps/hero_demo_main/entities/default_ents.vents_c crc=0x518e978b size=23136
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x7440ccbd size=31337
maps/hero_demo_main/worldnodes/node000.vgrass crc=0x3752f0fc size=230076
maps/hero_demo_main/world_visibility.vvis_c crc=0x109f449f size=928
maps/hero_demo_main/world_physics.vmdl_c crc=0x2b3ddc5 size=241511
maps/hero_demo_main/worldnodes/node000_prop21_lr0_agg32_2_urn002b.vmdl_c crc=0x490d1350 size=20698
maps/hero_demo_main/worldnodes/node000_prop20_lr0_agg31_1_tree_gnarly001.vmdl_c crc=0x92e50951 size=34449
maps/hero_demo_main/worldnodes/node000_prop19_lr0_agg30_44_river_rocks001.vmdl_c crc=0xa386eb46 size=22144
maps/hero_demo_main/worldnodes/node000_prop18_lr0_agg29_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x20c236cf size=21252
maps/hero_demo_main/worldnodes/node000_prop17_lr0_agg28_2_neutral_creep_camp001.vmdl_c crc=0x4241ebd7 size=48200
maps/hero_demo_main/worldnodes/node000_prop16_lr0_agg27_80_campfire_rocks001.vmdl_c crc=0x1afb0dd4 size=9157
maps/hero_demo_main/worldnodes/node000_prop15_lr0_agg26_6_mushrooms_wild_00.vmdl_c crc=0x24cecca3 size=10932
maps/hero_demo_main/worldnodes/node000_prop14_lr0_agg25_5_log002.vmdl_c crc=0x83be6a1b size=12233
maps/hero_demo_main/worldnodes/node000_prop13_lr0_agg24_3_urn002.vmdl_c crc=0x502c78c2 size=22521
maps/hero_demo_main/worldnodes/node000_prop12_lr0_agg23_35_tree_oak_leaves_08.vmdl_c crc=0xafd13ac6 size=7366
maps/hero_demo_main/worldnodes/node000_prop11_lr0_agg22_2_ground_rock001.vmdl_c crc=0x115cebc8 size=16081
maps/hero_demo_main/worldnodes/node000_prop10_lr0_agg21_41_temple_stairs001.vmdl_c crc=0x4a4d515c size=130004
maps/hero_demo_main/worldnodes/node000_prop9_lr0_agg20_2_stone_wall002.vmdl_c crc=0xa00b45c1 size=18927
maps/hero_demo_main/worldnodes/node000_prop8_lr0_agg19_2_cliff_wall002.vmdl_c crc=0xfcec688 size=11119
maps/hero_demo_main/worldnodes/node000_prop7_lr0_agg18_2_stone_wall003.vmdl_c crc=0xb9a8840c size=30127
maps/hero_demo_main/worldnodes/node000_prop6_lr0_agg17_53_plants001.vmdl_c crc=0x351085a1 size=11564
maps/hero_demo_main/worldnodes/node000_prop5_lr0_agg16_13_bones_tintable_002.vmdl_c crc=0x85509af2 size=70547
maps/hero_demo_main/worldnodes/node000_prop4_lr0_agg15_49_flowers_02.vmdl_c crc=0xc1052b50 size=5085
maps/hero_demo_main/worldnodes/node000_prop3_lr0_agg14_83_flowers_00.vmdl_c crc=0x2dc26905 size=5085
maps/hero_demo_main/worldnodes/node000_prop2_lr0_agg13_2_urn001.vmdl_c crc=0xe767dd71 size=34600
maps/hero_demo_main/worldnodes/node000_prop1_lr0_agg12_1_statue001.vmdl_c crc=0x9205c3f5 size=49531
maps/hero_demo_main/worldnodes/node000_prop0_lr0_agg11_66_tree_oak_leaves_05.vmdl_c crc=0x210bd73 size=7365
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_00a.vmdl_c crc=0x257f3268 size=4039
maps/hero_demo_main/worldnodes/node000_world_lr0_agg10_2_grass_clump_tintable_02.vmdl_c crc=0xbae65e35 size=5814
maps/hero_demo_main/worldnodes/node000_world_lr0_agg9_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x19d156c size=10138
maps/hero_demo_main/worldnodes/node000_world_lr0_agg8_13_mod_radiant_path_destruction_000.vmdl_c crc=0xd4092502 size=89007
maps/hero_demo_main/worldnodes/node000_world_lr0_agg7_4_mod_radiant_path_000.vmdl_c crc=0x669978a1 size=78771
maps/hero_demo_main/worldnodes/node000_world_lr0_agg6_6_mod_radiant_dire_path_000.vmdl_c crc=0xd8760a25 size=15096
maps/hero_demo_main/worldnodes/node000_world_lr0_agg5_2_mod_radiant_dire_000.vmdl_c crc=0x624df25f size=5411
maps/hero_demo_main/worldnodes/node000_world_lr0_agg4_3_mod_radiant_base_angled_000.vmdl_c crc=0xd565a23c size=19162
maps/hero_demo_main/worldnodes/node000_world_lr0_agg3_2_mod_radiant_000.vmdl_c crc=0xbbaf9fac size=13054
maps/hero_demo_main/worldnodes/node000_world_lr0_agg2_2_mod_dire_riverbed_path_000.vmdl_c crc=0x2c332cf4 size=11495
maps/hero_demo_main/worldnodes/node000_world_lr0_agg1_5_mod_dire_path_000.vmdl_c crc=0x68dda0e2 size=92832
maps/hero_demo_main/worldnodes/node000_world_lr0_agg0_1_mod_dire_000.vmdl_c crc=0x795b5357 size=10491
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe0cab95 size=4932
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xecad32e1 size=3588
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x249904b8 size=4292
