--- Files in package:
	vmdl_c: 109 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main.vmap_c crc=0x70617a8f size=22560
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vhcg crc=0x6cdc0a4e size=202294
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/world_physics.vrman_c crc=0x30d8c3ff size=859
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0xf6ba2e58 size=526356
maps/hero_demo_main/fog_flow_map.vtex_c crc=0xf17bed99 size=526340
maps/hero_demo_main/water_flow_map.vtex_c crc=0x93cf9b85 size=526340
maps/hero_demo_main/world.vwrld_c crc=0x8ad09cd4 size=1362
maps/hero_demo_main/entities/default_ents.vents_c crc=0x5326ad87 size=23141
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x159b0c3b size=31354
maps/hero_demo_main/worldnodes/node000.vgrass crc=0xa64d77bb size=230076
maps/hero_demo_main/world_visibility.vvis_c crc=0x9233b687 size=928
maps/hero_demo_main/world_physics.vmdl_c crc=0x7ad183f7 size=236215
maps/hero_demo_main/worldnodes/node000_prop21_lr0_agg32_1_statue001.vmdl_c crc=0x14a40f9c size=49452
maps/hero_demo_main/worldnodes/node000_prop20_lr0_agg31_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xdf750f0 size=21284
maps/hero_demo_main/worldnodes/node000_prop19_lr0_agg30_80_campfire_rocks001.vmdl_c crc=0xfbbc0409 size=9237
maps/hero_demo_main/worldnodes/node000_prop18_lr0_agg29_3_urn002.vmdl_c crc=0xbca967da size=22553
maps/hero_demo_main/worldnodes/node000_prop17_lr0_agg28_44_river_rocks001.vmdl_c crc=0x5bbced0c size=22640
maps/hero_demo_main/worldnodes/node000_prop16_lr0_agg27_49_flowers_02.vmdl_c crc=0x37e7413a size=5150
maps/hero_demo_main/worldnodes/node000_prop15_lr0_agg26_83_flowers_00.vmdl_c crc=0xf5dfbb34 size=5150
maps/hero_demo_main/worldnodes/node000_prop14_lr0_agg25_1_tree_gnarly001.vmdl_c crc=0xeb7cc594 size=34433
maps/hero_demo_main/worldnodes/node000_prop13_lr0_agg24_6_mushrooms_wild_00.vmdl_c crc=0xb02c95ea size=10868
maps/hero_demo_main/worldnodes/node000_prop12_lr0_agg23_53_plants001.vmdl_c crc=0xc8413fb0 size=11629
maps/hero_demo_main/worldnodes/node000_prop11_lr0_agg22_2_neutral_creep_camp001.vmdl_c crc=0xd2567797 size=48136
maps/hero_demo_main/worldnodes/node000_prop10_lr0_agg21_2_urn002b.vmdl_c crc=0x61225186 size=20714
maps/hero_demo_main/worldnodes/node000_prop9_lr0_agg20_13_bones_tintable_002.vmdl_c crc=0xc12308af size=70499
maps/hero_demo_main/worldnodes/node000_prop8_lr0_agg19_2_cliff_wall002.vmdl_c crc=0x93ce4707 size=11167
maps/hero_demo_main/worldnodes/node000_prop7_lr0_agg18_41_temple_stairs001.vmdl_c crc=0x742c9171 size=129923
maps/hero_demo_main/worldnodes/node000_prop6_lr0_agg17_2_stone_wall003.vmdl_c crc=0xf1ca201 size=30175
maps/hero_demo_main/worldnodes/node000_prop5_lr0_agg16_2_ground_rock001.vmdl_c crc=0xe5b4e6e3 size=16144
maps/hero_demo_main/worldnodes/node000_prop4_lr0_agg15_2_stone_wall002.vmdl_c crc=0xa1e58d49 size=18927
maps/hero_demo_main/worldnodes/node000_prop3_lr0_agg14_35_tree_oak_leaves_08.vmdl_c crc=0x4f1a4827 size=7429
maps/hero_demo_main/worldnodes/node000_prop2_lr0_agg13_66_tree_oak_leaves_05.vmdl_c crc=0xe8b79b33 size=7429
maps/hero_demo_main/worldnodes/node000_prop1_lr0_agg12_2_urn001.vmdl_c crc=0x70e4aa14 size=34632
maps/hero_demo_main/worldnodes/node000_prop0_lr0_agg11_5_log002.vmdl_c crc=0xdaf5cd60 size=12280
maps/hero_demo_main/worldnodes/node000_lr0_c2s_cb_dl_bmesh_mat0_grass_clump_00a.vmdl_c crc=0xecdbb85d size=4119
maps/hero_demo_main/worldnodes/node000_world_lr0_agg10_2_grass_clump_tintable_02.vmdl_c crc=0xea48204b size=5878
maps/hero_demo_main/worldnodes/node000_world_lr0_agg9_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x1a03adf9 size=11946
maps/hero_demo_main/worldnodes/node000_world_lr0_agg8_14_mod_radiant_path_destruction_000.vmdl_c crc=0x68ed5ee3 size=98895
maps/hero_demo_main/worldnodes/node000_world_lr0_agg7_4_mod_radiant_path_000.vmdl_c crc=0x16006e80 size=85395
maps/hero_demo_main/worldnodes/node000_world_lr0_agg6_6_mod_radiant_dire_path_000.vmdl_c crc=0xe75b04f1 size=15832
maps/hero_demo_main/worldnodes/node000_world_lr0_agg5_2_mod_radiant_dire_000.vmdl_c crc=0x66c7de77 size=6483
maps/hero_demo_main/worldnodes/node000_world_lr0_agg4_3_mod_radiant_base_angled_000.vmdl_c crc=0x8c5b4e40 size=21210
maps/hero_demo_main/worldnodes/node000_world_lr0_agg3_2_mod_radiant_000.vmdl_c crc=0xae89b36e size=17822
maps/hero_demo_main/worldnodes/node000_world_lr0_agg2_2_mod_dire_riverbed_path_000.vmdl_c crc=0x2fe70808 size=17367
maps/hero_demo_main/worldnodes/node000_world_lr0_agg1_5_mod_dire_path_000.vmdl_c crc=0xc83492a size=101856
maps/hero_demo_main/worldnodes/node000_world_lr0_agg0_1_mod_dire_000.vmdl_c crc=0x231c3f03 size=15787
maps/hero_demo_main/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0xe60ccb3f size=5026
maps/hero_demo_main/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x8e45da81 size=3666
maps/hero_demo_main/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0xb4b8d240 size=4338
