"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"AFSLUT"
		"InfoScreenClose"						"FORTSÆT"

		"ag_alert_InvulnerabilityTitle"			"Kamp sat på pause"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planlægning: Nøglen til sejr"
		"ag_info_PreGamePrepBody"				"I Dota er planlægning lige så vigtigt som færdighed. De bedste hold vælger helte, som supplerer hinanden, støtter hinanden, når de er under angreb, og forsøger at nå mål sammen. Dette vil du lære med tiden. Lige nu fokuserer vi på at klare os godt i én rolle."

		"ag_info_YourRoleTitle"					"Din rolle: Bliv stærkere og tilintetgør fjenden"
		"ag_info_GamePlanTitle"					"Spilplan"
		"ag_info_GamePlanBody"					"1) Forbered dig ved at købe dine startgenstande\n2) Overlev i din lane for at optjene guld og erfaring\n3) Giv dødsstød til kryb for at få ekstra guld\n4) Køb tidlige genstande for at forstærke din helt\n5) Ødelæg fjendtlige tårne med holdkammerater\n6) Ødelæg fjendens barakker\n7) Ødelæg fjendens Ancient for at vinde kampen"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Lær evne"
		"ag_objective_LunaUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Lær evne"
		"ag_objective_SvenUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Lær evne"
		"ag_objective_LinaUnlockAbilityBody"	"Tryk på knappen \"Level op\" og lær evnen Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Evne- og genstandsbuilds: Skade og overlevelse"
		// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Evne- og genstandsbuilds: Holdbarhed og skade"
		// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Evne- og genstandsbuilds: Mana til at bruge evner ofte"
		"ag_objective_MoveToLaneTitle"			"Tidligt i spillet: Gå til din lane"
		"ag_objective_MoveToLaneBody"			"Gå til bund-lanen (højreklik for at bevæge dig)."

		"ag_info_LaningIntroTitle"				"Tidligt i spillet: Kampen begynder"
		"ag_objective_GetLastHitsBody"			"Giv dødsstød til fjendtlige kryb for at tjene guld."

		"ag_info_CoreItemsTitle"				"Tidligt i spillet: Køb genstande"
		"ag_objective_BuyEarlyItemsTitle"		"Tidligt i spillet: Køb genstande"
		"ag_info_TakeObjectivesTitle"			"Midtspillet: Ødelæg tårne og træng fremad mod sejr"
		"ag_objective_TakeTowersTitle"			"Midtspillet: Ødelæg tårne og dræb helte"
		"ag_objective_TakeTowersBody"			"Dræb forsvarende fjendtlige helte og ødelæg tårnene uden for deres base."

		"ag_objective_DestroyAncientTitle"		"Sent i spillet: Ødelæg deres Ancient"
		"ag_objective_DestroyAncientBody"		"Ødelæg fjendens Ancient for at vinde kampen."
		
		"ag_info_RoshanTitle"					"Roshan og Aegis of the Immortal"
		"ag_info_VictoryTitle"					"Sejr!"
		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Alvorlig tårnskade"
		"ag_alert_TooManyCreepHitsTitle"		"Alvorlig krybskade"
		"ag_alert_TooManyCreepHitsBody"			"Du tager meget skade fra kryb!\n\nSelvom kryb altid angriber den første fjende, de møder, så skifter de over til at angribe dig, hvis du angriber en helt på deres hold."

		"ag_alert_CanPurchaseItemsTitle"		"Brug dit guld"
		//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Lavt helbred"
		"ag_alert_LowHealthBody"				"Dit helbred er lavt.\n\nBrug en Healing Salve eller Tango for at hele."

		//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Brug dit guld!"
		"ag_alert_NeedDeliverItemsTitle"		"Genstande i dit lager"
		"ag_alert_NeedDeliverItemsBody"	"Tryk på {g:dota_key:keyname} for at få genstandene i dit lager leveret via dit holds kurér."
//		%dota_courier_deliver%

		"ag_alert_CanLevelUpTitle"				"Level op"
		"ag_alert_CanLevelUpBody"				"Lær en ny evne eller forstærk en, du allerede har lært."

		"ag_alert_ForceLevelUpTitle"			"Level op!"
		"ag_alert_ForceLevelUpBody"				"Du har ikke brugt alle dine level-point. Tilføj point til en evne."

		"ag_alert_BehindOnTowersTitle"			"Ødelæg tårne"
		"ag_alert_BehindOnGoldTitle"			"Bagud i guld"
		"ag_alert_BehindOnExpTitle"				"Bagud i erfaring"
		"ag_alert_UseSalveTitle"				"Du er såret"
		"ag_alert_UseClarityTitle"				"Gendan mana"
		//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Tilbagevenden"
		"ag_alert_RespawnBody"					"Din helt vender snart tilbage.\n\nForsøg at komme ind i kampen igen hurtigt!"

		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_ExcessiveTowerDamageTitle"			"Tårne er farlige. Fald tilbage!"
		"ag_alert_DeathTitle"					"Dødsfald og tilbagevenden"
		"ag_alert_FountainTitle"				"Springvandet: En helingskilde"
		"ag_alert_ScrollTitle"					"Town Portal Scrolls: Teleporter rundt i slagmarken"
		"ag_alert_ScrollUsageTitle"			"Town Portal Scroll"
		"ag_alert_SecretShopFoundTitle"			"Den hemmelige butik: Den er faktisk ikke hemmelig"
		"ag_alert_SecretShopFoundBody"			"Velkommen til den hemmelige butik.\n\nDer er en hemmelig butik på begge sider af floden, og de sælger begge de samme genstande. Begge hold kan bruge begge hemmelige butikker."
"ag_detail_ItemLunaTreadsBody"				"Støvler er en af de vigtigste genstande i spillet. Bevægelseshastighed er afgørende, når man jagter eller flygter fra en modstander.\n\nPower Treads supplerer Lunas høje angrebsskade med øget angrebshastighed, og støvlerne kan aktiveres for at skifte den primære attribut, de øger."

		"ag_detail_ItemLunaYashaBody"				"Yasha giver et betydeligt boost til angrebs- og bevægelseshastighed og har en masse agilitet, hvilket øger Lunas angrebsskade."

		"ag_detail_ItemLunaBKBBody"					"Når Black King Bar aktiveres, bliver din helt fuldkommen immun over for effekter og skade fra de fleste evner. Med hver aktivering af genstanden falder immunitetens varighed dog."

		"ag_detail_ItemLunaButterflyBody"			"Butterfly giver en kæmpe bonus til skade, angrebshastighed og agilitet samt undvigelse, der gør dig sværere at ramme.\n\nDens aktive evne, Flutter, fjerner undvigelsen og giver i stedet ekstra bevægelseshastighed et kort øjeblik."
