"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ÇIKIŞ"
		"InfoScreenClose"						"DEVAM ET"

		"ag_alert_InvulnerabilityTitle"			"Mücadele Duraklatıldı"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planlama: Zaferin Anahtarı"
		"ag_info_PreGamePrepBody"				"Dota'da, planlama da yetenek kadar önemlidir. En iyi takımlar birbirini tamamlayan, saldırı altındayken birbirini destekleyen ve hedefleri birlikte ele geçirmeye çalışan kahramanları seçer. Bunlar zamanla öğreneceğin şeyler. Şimdilik, sadece tek bir rolde iyi olmana odaklanacağız."

		"ag_info_YourRoleTitle"					"Senin Rolün: Gücünü Artırıp Düşmanı Yok Etmek"
		"ag_info_YourRoleBody"					"Bu maçta oyunun ortalarından sonlarına doğru gücünü artırmaya odaklanacaksın.\n\nBirkaç seviye ve biraz da eşya ile savaşlarda daha güçlü olacak ve kuleleri daha hızlı yok edebileceksin.\n\nTakım arkadaşlarını kontrol eden botlar senin yaptığın hamlelere yardımcı olmaya çalışacak."

		"ag_info_GamePlanTitle"					"Oyun Planı"
		"ag_info_GamePlanBody"					"1) Başlangıç eşyalarını alarak hazırlan\n2) Altın ve tecrübe kazanmak için kulvarında hayatta kal\n3) Yaratıklara son vuruş yaparak ek altın kazan\n4) Kahramanının gücünü artırmak için erken oyun eşyalarını satın al\n5) Takım arkadaşların ile düşman kulesini yok et\n6) Düşman kışlalarını yok et\n7) Düşmanın kadim kalesini yok et ve maçı kazan."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_LunaUnlockAbilityBody"	"\"Seviye Atla\" butonuna tıkla ve Lunar Blessing yeteneğini öğren."

		"ag_objective_SvenUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_SvenUnlockAbilityBody"	"\"Seviye Atla\" butonuna tıkla ve Storm Hammer yeteneğini öğren."

		"ag_objective_LinaUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_LinaUnlockAbilityBody"	"\"Seviye Atla\" butonuna tıkla ve Dragon Slave yeteneğini öğren."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Yetenek & Eşya Yapısı: Hasar ve Hayatta Kalma"
		"ag_info_AbilityItemBuildLunaBody"		"Bu maç için önceden tanımlı yetenek ve eşya düzenini kullanacaksın.\n\nİlerledikçe eşyaların, hedeflerin arasında sekerek seni aynı zamanda iyileştirecek olan daha fazla hasar veren saldırılar yapmana imkân sağlayacak. Bu, düşmanlara saldırırken hayatta kalmana yardımcı olacak ve düşmanlarını darmaduman etmeni sağlayacak kuvvetli son yeteneğini kullanabilmeni sağlayacak."
"ag_objective_BuyItemsTitle"			"Mücadele İçin Hazırlanılıyor"
		"ag_objective_BuyItemsBody"				"Başlangıç eşyalarını satın al. (Dükkanı aç ve ikonlara sağ tıkla)"

		"ag_info_LaningBody"					"Seni iyileştirme yetenekleri ile destekleyecek olan Dazzle ile Alt Kulvara gideceksin.\n\nŞu an en öncelikli amaçların, altın kazanmak ve her şeyden de önemlisi HAYATTA KALMAK!\n\nÖlmek sadece işini zorlaştıran bir şey değil; düşmanlar seni öldürdükleri için tecrübe puanı ve altın kazanırlar, sen de altınının bir kısmını kaybedersin."

		"ag_info_LaningIntroTitle"				"Oyun Başı: Savaş Başlıyor"
		"ag_objective_GetLastHitsTitle"			"Oyun Başı: Altın Kazanma"
		"ag_objective_GetLastHitsBody"			"Altın kazanmak için düşman yaratıklarına Son Vuruşu yap."

		"ag_info_TakeObjectivesTitle"			"Oyun Ortası: Kuleleri Yok Et ve Zafere İlerle"
		"ag_objective_TakeTowersTitle"			"Oyun Ortası: Kuleleri ve Kahramanları Yok Et"
		"ag_info_FoundARuneTitle"				"Rünler: Her İki Dakikada Bir Çeşitli Bonuslar"
		"ag_info_RoshanBody"					"Roshan inanılmaz derecede güçlü, tarafsız bir canavardır. Eğer bir takım toplanır ve Roshan'ı öldürse, Roshan'dan Aegis of the Immortal düşer.\n\nAegis'e sahip olan bir kahraman ölürse, öldüğü yerde anında yeniden hayata döner.\n\nRoshan öldürüldükten sonra 8 ila 11 dakika arasında çukurunda tekrar belirir."
		
		"ag_info_CreepCampsBody"				"Kulvarlar arasındaki ağaçlık alanlar Orman olarak adlandırılmaktadır. Orman içerisinde tarafsız yaratıkların yer aldığı birkaç bölge mevcuttur.\n\nEğer kahramanın yeterince güçlüyse bu yaratıklar, altın ve tecrübe kazanmak için alternatif bir yol olabilirler. Boş yaratık bölgeleri her dakikada bir yeniden dolmaktadır."
		
		"ag_info_SideShopTitle"					"Yan Dükkân: Alandaki Eşyalar"
		"ag_info_SideShopBody"					"Yan Dükkânlar, Üst ve Alt kulvarların nehre yakın olan kısımlarında bulunabilir.\n\nBu dükkânlar birkaç çeşit bot için gerekli malzemeleri, savaş alanında oldukça kullanışlı olan Town Portal Scroll'ları dahil olmak üzere Oyun Başında oldukça işe yarayan eşyaları satmaktadırlar."

		"ag_info_VictoryTitle"					"Zafer!"
		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Aşırı Kule Hasarı"
		"ag_alert_TooManyTowerHitsBody"			"Kuleler ölümcüldür!\n\nGeri çekil ve bırak senin yerine yaratıkların hasar alsın."

		"ag_alert_TooManyCreepHitsTitle"		"Aşırı Yaratık Hasarı"
		"ag_alert_TooManyCreepHitsBody"			"Yaratıklardan çok fazla hasar alıyorsun!\n\nYaratıklar, ilk karşılaştıkları düşmana saldırmalarına rağmen eğer karşı takımın kahramanlarından birine saldırırsan sana saldırmaya başlayacaklardır."

		"ag_alert_CanPurchaseItemsBody"			"{g:dota_key:keyname} tuşuna basarak eşyayı Hızlı Al."
//		%dota_purchase_quickbuy%

		"ag_alert_LowHealthTitle"				"Düşük Sağlık"
		"ag_alert_LowHealthBody"				"Sağlığın az.\n\nİyileşmek için bir Tango veya Healing Salve kullan."
"ag_alert_NeedDeliverItemsBody"	"Zulandaki eşyaların sana, takımının kuryesi tarafından teslim edilmesi için {g:dota_key:keyname} tuşuna bas."
"ag_alert_BehindOnTowersTitle"			"Kuleleri Yok Et"
		"ag_alert_BehindOnExpBody"				"Tecrübe kazanmak için çarpışmaya yakın dur."

		"ag_alert_UseSalveTitle"				"Hasar Aldın"
		"ag_alert_UseClarityTitle"				"Mana Yenile"
		//		"ag_alert_FirstDeathTitle"				"Death"
//		"ag_alert_FirstDeathBody"				"You died.\n\nSometimes death happens to all of us, try to keep your health up! When you die, you lose a portion of your gold."
//
//		"ag_alert_SecondDeathTitle"				"Death"
//		"ag_alert_SecondDeathBody"				"If you find yourself dying often, try to avoid situations where you take damage.\n\nAs the game progresses, death will last longer, which can provide more opportunity to your opponents."

		"ag_alert_RespawnTitle"					"Yeniden Canlanma"
		"ag_alert_TangoUsageTitle"				"Tangolar"
		"ag_alert_TangoUsageBody"				"Tango, bir ağacı yiyerek kahramanının canını zamanla doldurmana olanak tanır.\n\nTango kullanmak için bir ağacın üzerine sol tıkla."

