"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ÇIKIŞ"
		"InfoScreenClose"						"DEVAM ET"

		"ag_alert_InvulnerabilityTitle"			"Mücadele Duraklatıldı"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planlama: Zaferin Anahtarı"
		"ag_info_PreGamePrepBody"				"Dota'da, planlama da yetenek kadar önemlidir. En iyi takımlar birbirini tamamlayan, saldırı altındayken birbirini destekleyen ve hedefleri birlikte ele geçirmeye çalışan kahramanları seçer. Bunlar zamanla öğreneceğin şeyler. Şimdilik, sadece tek bir rolde iyi olmana odaklanacağız."

		"ag_info_YourRoleTitle"					"Senin Rolün: Gücünü Artırıp Düşmanı Yok Etmek"
		"ag_info_YourRoleBody"					"Bu maçta oyunun ortalarından sonlarına doğru gücünü artırmaya odaklanacaksın.\n\nBirkaç seviye ve biraz da eşya ile savaşlarda daha güçlü olacak ve kuleleri daha hızlı yok edebileceksin.\n\nTakım arkadaşlarını kontrol eden botlar senin yaptığın hamlelere yardımcı olmaya çalışacak."

		"ag_info_GamePlanTitle"					"Oyun Planı"
		"ag_info_GamePlanBody"					"1) Başlangıç eşyalarını alarak hazırlan\n2) Altın ve tecrübe kazanmak için kulvarında hayatta kal\n3) Yaratıklara son vuruş yaparak ek altın kazan\n4) Kahramanının gücünü artırmak için erken oyun eşyalarını satın al\n5) Takım arkadaşların ile düşman kulesini yok et\n6) Düşman kışlalarını yok et\n7) Düşmanın kadim kalesini yok et ve maçı kazan."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_LunaUnlockAbilityBody"	"\"Seviye Atla\" butonuna tıkla ve Lunar Blessing yeteneğini öğren."

		"ag_objective_SvenUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_SvenUnlockAbilityBody"	"\"Seviye Atla\" butonuna tıkla ve Storm Hammer yeteneğini öğren."

		"ag_objective_LinaUnlockAbilityTitle"	"Yetenek Öğren"
		"ag_objective_LinaUnlockAbilityBody"	"\"Seviye Atla\" butonuna tıkla ve Dragon Slave yeteneğini öğren."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Yetenek & Eşya Yapısı: Hasar ve Hayatta Kalma"
		"ag_info_AbilityItemBuildLunaBody"		"Bu maç için önceden tanımlı yetenek ve eşya düzenini kullanacaksın.\n\nİlerledikçe eşyaların, hedeflerin arasında sekerek seni aynı zamanda iyileştirecek olan daha fazla hasar veren saldırılar yapmana imkân sağlayacak. Bu, düşmanlara saldırırken hayatta kalmana yardımcı olacak ve düşmanlarını darmaduman etmeni sağlayacak kuvvetli son yeteneğini kullanabilmeni sağlayacak."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Yetenek & Eşya Yapısı: Dayanıklılık ve Hasar"
		"ag_info_AbilityItemBuildSvenBody"		"Bu maç için önceden tanımlı yetenek ve eşya düzenini kullanacaksınız.\n\nİlerledikçe eşyalarınız, zırhınızı ve saldırı hasarınızı artıracak. Böylece düşmanlarınızla aranızdaki mesafeyi kapatabilir ve onları yok edebilirsiniz."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Yetenek & Eşya Yapısı: Yetenekleri Sık Kullanmak İçin Mana"
		"ag_info_AbilityItemBuildLinaBody"		"Bu maç için önceden tanımlı yetenek ve eşya düzenini kullanacaksınız.\n\nİlerledikçe eşyalarınız, mananızı ve mana yenilenmenizi artıracak. Böylece Lina'nın oldukça güçlü ve masraflı yeteneklerini daha sık kullanabileceksiniz."

		"ag_objective_BuyItemsTitle"			"Mücadele İçin Hazırlanılıyor"
		"ag_objective_BuyItemsBody"				"Başlangıç eşyalarını satın al. (Dükkanı aç ve ikonlara sağ tıkla)"

		"ag_info_LaningTitle"					"Oyun Başı: Yaratıklardan Altın Kazanırken Hayatta Kalın"
		"ag_info_LaningBody"					"Seni iyileştirme yetenekleri ile destekleyecek olan Dazzle ile Alt Kulvara gideceksin.\n\nŞu an en öncelikli amaçların, altın kazanmak ve her şeyden de önemlisi HAYATTA KALMAK!\n\nÖlmek sadece işini zorlaştıran bir şey değil; düşmanlar seni öldürdükleri için tecrübe puanı ve altın kazanırlar, sen de altınının bir kısmını kaybedersin."

		"ag_objective_MoveToLaneTitle"			"Oyun Başı: Kulvarınıza İlerleyin"
		"ag_objective_MoveToLaneBody"			"Alt kulvara gidin (hareket etmek için sağ tıklayın)."

		"ag_info_LaningIntroTitle"				"Oyun Başı: Savaş Başlıyor"
		"ag_info_LaningIntroBody"				"Bir yaratık dalgası doğmak üzere. Onları takip edin ve savaşta saldırılarınızla bu yaratıklara destekte bulunun.\n\nYaratıklar otomatik olarak düşman üssüne doğru koşarlar ve karşılaştıkları her düşman birimine veya binasına saldırırlar.\n\nBir yaratık dalgası öldüğünde geri çekilin ve bir sonraki yaratık dalgası ile bir araya gelin."

		"ag_objective_GetLastHitsTitle"			"Oyun Başı: Altın Kazanma"
		"ag_objective_GetLastHitsBody"			"Altın kazanmak için düşman yaratıklarına Son Vuruşu yap."

		"ag_info_CoreItemsTitle"				"Oyun Başı: Eşya Satın Alın"
		"ag_info_CoreItemsBody"					"Son Vuruş yapmada daha iyi bir hâle geldiniz.\n\nAltın kazanmaya devam edin ve bütün oyun başı eşyalarını satın alın.\n\nBu eşyalar, oyun ortasında savaş alanında harekete geçmeden önce etkin bir savaşçı hâline gelmenizi sağlayacak."

		"ag_objective_BuyEarlyItemsTitle"		"Oyun Başı: Eşya Satın Alın"
		"ag_objective_BuyEarlyItemsBody"		"Altın kazanın ve oyun başı eşyalarını alın."

		"ag_info_TakeObjectivesTitle"			"Oyun Ortası: Kuleleri Yok Et ve Zafere İlerle"
		"ag_info_TakeObjectivesBody"			"Artık bütün oyun başı eşyalarına sahip olduğunuza göre hedeflere odaklanmanın ve her üç kulvarda yer alan kuleleri yok etmenin zamanı geldi.\n\nAltın ve tecrübe kazanmak hâlâ oldukça önemli ancak artık savaş alanında hareket ederek takım arkadaşlarınıza katılmalı ve düşman kulelerini yok etmelisiniz."

		"ag_objective_TakeTowersTitle"			"Oyun Ortası: Kuleleri ve Kahramanları Yok Et"
		"ag_objective_TakeTowersBody"			"Savunan takımın kahramanlarını öldürün ve üslerinin dışındaki kuleleri yok edin."

		"ag_info_HighgroundTitle"				"Oyun Sonu: Düşman Üssüne Saldırın"
		"ag_info_HighgroundBody"				"Düşman üssüne saldırmanın zamanı geldi! İçeride, her kulvarda bir kule ve bir çift kışla bulacaksınız. Bir düşman kışlası yok etmek o kulvardaki yaratıklarınızı güçlendirir.\n\nDüşmanın kadim kalesine saldırmak için ilk olarak onu koruyan kuleleri yok etmeniz gerekiyor. Maçı kazanmak için kadim kaleyi yok edin."		

		"ag_objective_DestroyAncientTitle"		"Oyun Sonu: Düşmanın Kadim Kalesini Yok Edin"
		"ag_objective_DestroyAncientBody"		"Düşmanın kadim kalesini yok ederek maçı kazanın."
		
		"ag_info_FoundARuneTitle"				"Rünler: Her İki Dakikada Bir Çeşitli Bonuslar"
