"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"IEȘI"
		"InfoScreenClose"						"CONTINUĂ"

		"ag_alert_InvulnerabilityTitle"			"Luptă întreruptă"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planificarea: cheia victoriei"
		"ag_info_PreGamePrepBody"				"În Dota, planificarea este la fel de importantă ca îndemânarea. Cele mai bune echipe aleg eroi care se completează, se sprijină unul pe altul atunci când sunt atacați și se străduiesc împreună să-și atingă obiectivele. Aceste sunt lucruri pe care le vei învăța în timp. Pentru moment, ne vom concentra pe stăpânirea unui singur rol."

		"ag_info_YourRoleTitle"					"Rolul tău: obține puterea necesară, apoi distruge-ți adversarul"
		"ag_info_YourRoleBody"					"În acest meci te vei concentra pe dobândirea puterii necesare pentru jumătatea și faza târzie a meciului.\n\nCu doar câteva niveluri și obiecte, vei fi suficient de puternic în lupte și capabil să distrugi rapid turnurile inamice.\n\nBoții care-ți controlează coechipierii vor încerca să se adapteze în funcție de acțiunile tale."

		"ag_info_GamePlanTitle"					"Planul de joc"
		"ag_info_GamePlanBody"					"1) Pregătește-te achiziționând obiectele de început.\n2) Supraviețuiește în culoarul tău pentru a obține aur și experiență.\n3) Realizează lovituri finale împotriva creepilor pentru a câștiga aur suplimentar.\n4) Cumpără obiecte specifice fazei timpurii a meciului pentru a-ți face eroul mai puternic.\n5) Distruge turnurile inamice împreuna cu coechipierii.\n6) Distruge cazărmile inamice.\n7) Distruge Ancientul inamic pentru a câștiga meciul."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Învață o abilitate"
		"ag_objective_LunaUnlockAbilityBody"	"Apasă butonul „Mărește nivelul” și învață abilitatea Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Învață o abilitate"
		"ag_objective_SvenUnlockAbilityBody"	"Apasă butonul „Mărește nivelul” și învață abilitatea Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Învață o abilitate"
		"ag_objective_LinaUnlockAbilityBody"	"Apasă butonul „Mărește nivelul” și învață abilitatea Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Abilități și obiecte: daune și supraviețuire"
		"ag_info_AbilityItemBuildLunaBody"		"Pentru acest meci vei avea un set prestabilit de abilități și obiecte pe care trebuie să le obții în ordine.\n\nPe măsură ce vei progresa, obiectele tale îți vor permite să cauzezi cu atacurile tale daune care te vor vindeca în timp ce sar între ținte. Asta te va ajuta să supraviețuiești pe parcurs ce-ți șarjezi inamicii și te folosești de puterea abilității supreme, care poate distruge inamicii din apropiere."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Abilități și obiecte: durabilitate și daune"
		"ag_info_AbilityItemBuildSvenBody"		"Pentru acest meci vei avea un set prestabilit cu abilitățile și obiectele pe care trebuie să le obții în ordine.\n\nPe măsură ce vei progresa, obiectele tale îți vor mări armura și daunele de atac, permițându-ți să te aproprii de inamic și să-l răpui."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Abilități și obiecte: mana pentru invocarea frecventă a abilităților"
		"ag_info_AbilityItemBuildLinaBody"		"Pentru acest meci vei avea un set prestabilit cu abilitățile și obiectele pe care trebuie să le obții în ordine.\n\nPe măsură ce vei progresa, obiectele îți vor acorda mana și regenerare de mana suplimentare, permițându-ți să invoci mai des vrăjile extrem de puternice și costisitoare ale Linei."

		"ag_objective_BuyItemsTitle"			"Pregătirea pentru luptă"
		"ag_objective_BuyItemsBody"				"Cumpără-ți obiectele de început (accesează magazinul și apasă clic dreapta pe pictograme)."

		"ag_info_LaningTitle"					"Faza timpurie a meciului: supraviețuiește în timp ce obții aur de la creepi"
		"ag_info_LaningBody"					"Vei merge în culoarul de jos împreună cu Dazzle, care îți va veni în sprijin cu abilitățile sale vindecătoare.\n\nObiectivele tale principale sunt să obții aur și, mai presus de toate, SĂ SUPRAVIEȚUIEȘTI!\n\nSă mori nu doar că este incomod, dar inamicii vor deveni mai puternici dacă te ucid, iar tu vei pierde o parte din aur."

		"ag_objective_MoveToLaneTitle"			"Faza timpurie a meciului: treci în culoarul tău"
		"ag_objective_MoveToLaneBody"			"Deplasează-te în culoarul de jos (clic dreapta pentru a te deplasa)."

		"ag_info_LaningIntroTitle"				"Faza timpurie a meciului: lupta începe"
		"ag_info_LaningIntroBody"				"Un val de creepi urmează să apară. Urmează-i și luptă alături de ei.\n\nCreepii mărșăluiesc în mod automat spre baza inamică, atacând unitățile și construcțiile inamice care le stau în cale.\n\nAtunci când un val de creepi moare, retrage-te și regrupează-te cu următorul val."

		"ag_objective_GetLastHitsTitle"			"Faza timpurie a meciului: obținerea aurului"
		"ag_objective_GetLastHitsBody"			"Cauzează lovituri finale creepilor inamici pentru a obține aur."

		"ag_info_CoreItemsTitle"				"Faza timpurie a meciului: achiziționează obiecte"
		"ag_info_CoreItemsBody"					"Devii din ce în ce mai bun la cauzat de lovituri finale.\n\nContinuă să obții aur și achiziționează toate obiectele specifice fazei timpurii.\n\nAceste obiecte te vor ajuta să devii un războinic eficient înainte de a începe să cutreieri câmpul de luptă la jumătatea meciului."

		"ag_objective_BuyEarlyItemsTitle"		"Faza timpurie a meciului: achiziționează obiecte"
		"ag_objective_BuyEarlyItemsBody"		"Obține aur și achiziționează-ți obiectele specifice fazei timpurii."

		"ag_info_TakeObjectivesTitle"			"Jumătatea meciului: distruge turnuri și avansează pentru a asigura victoria"
		"ag_info_TakeObjectivesBody"			"Acum că ai toate obiectele specifice fazei timpurii a meciului, e timpul să te concentrezi pe obiective și să distrugi turnurile din cele trei culoare.\n\nEste în continuare important să obții aur și experiență, dar acum ar trebui să cutreieri câmpul de luptă pentru a veni în sprijinul coechipierilor și a distruge turnurile inamice."

		"ag_objective_TakeTowersTitle"			"Jumătatea meciului: distruge turnuri și eroi"
		"ag_objective_TakeTowersBody"			"Ucide eroii inamici aflați în poziții defensive și distruge turnurile din afara bazei lor."

		"ag_info_HighgroundTitle"				"Faza târzie a meciului: asaltarea bazei inamice"
		"ag_info_HighgroundBody"				"Este timpul să ataci baza inamică! În interiorul acesteia vei găsi un turn și două cazărmi pentru fiecare culoar.\n\nPentru a putea ataca Ancientul inamic, distruge mai întâi cele două turnuri care îl protejează. Distruge Ancientul inamic pentru a câștiga meciul."		

		"ag_objective_DestroyAncientTitle"		"Faza târzie a meciului: distrugerea Ancientului inamic"
		"ag_objective_DestroyAncientBody"		"Distruge Ancientul inamic pentru a câștiga meciul."
		
		"ag_info_FoundARuneTitle"				"Rune: bonusuri diverse din două în două minute"
		"ag_info_FoundARuneBody"				"Te aproprii de o rună. Există mai multe tipuri rune, iar acestea oferă un bonus semnificativ pentru eroul tău atunci când sunt activate.\n\nNoi rune vor apărea în extremitatea nordică și sudică a râului la fiecare două minute."
		
		"ag_info_RoshanTitle"					"Roshan și Aegis of the Immortal"
