"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ÎNCHIDE"
		"InfoScreenClose"						"CONTINUĂ"

		"ag_alert_InvulnerabilityTitle"			"Luptă întreruptă"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planificarea: cheia victoriei"
		"ag_info_PreGamePrepBody"				"În Dota, planificarea este la fel de importantă ca îndemânarea. Cele mai bune echipe aleg eroi care se completează, se sprijină unul pe altul atunci când sunt atacați și se străduiesc împreună să-și atingă obiectivele. Aceste sunt lucruri pe care le vei învăța în timp. Pentru moment, ne vom concentra pe stăpânirea unui singur rol."

		"ag_info_YourRoleTitle"					"Rolul tău: obține puterea necesară, apoi distruge-ți adversarul"
		"ag_info_YourRoleBody"					"În acest meci te vei concentra pe dobândirea puterii necesare pentru jumătatea și faza târzie a meciului.\n\nCu doar câteva niveluri și obiecte, vei fi suficient de puternic în lupte și capabil să distrugi rapid turnurile inamice.\n\nBoții care-ți controlează coechipierii vor încerca să se adapteze în funcție de acțiunile tale."

		"ag_info_GamePlanTitle"					"Planul de joc"
		"ag_info_GamePlanBody"					"1) Pregătește-te achiziționând obiectele de început.\n2) Supraviețuiește în culoarul tău pentru a obține aur și experiență.\n3) Realizează lovituri finale împotriva creepilor pentru a câștiga aur suplimentar.\n4) Cumpără obiecte specifice fazei timpurii a meciului pentru a-ți face eroul mai puternic.\n5) Distruge turnurile inamice împreuna cu coechipierii.\n6) Distruge cazărmile inamice.\n7) Distruge Ancientul inamic pentru a câștiga meciul."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Învață o abilitate"
		"ag_objective_LunaUnlockAbilityBody"	"Apasă butonul „Mărește nivelul” și învață abilitatea Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Învață o abilitate"
		"ag_objective_SvenUnlockAbilityBody"	"Apasă butonul „Mărește nivelul” și învață abilitatea Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Învață o abilitate"
		"ag_objective_LinaUnlockAbilityBody"	"Apasă butonul „Mărește nivelul” și învață abilitatea Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Abilități și obiecte: daune și supraviețuire"
		// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Abilități și obiecte: durabilitate și daune"
		// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Abilități și obiecte: mana pentru invocarea frecventă a abilităților"
		"ag_objective_BuyItemsTitle"			"Pregătirea pentru luptă"
		"ag_info_TakeObjectivesBody"			"Acum că ai toate Obiectele de Început de Joc, e timpul să te concentrezi pe obiective și să distrugi Turnurile de pe cele trei lane-uri.\n\nÎncă este important să aduni aur și experiență, dar acum ar trebui să te miști pe câmpul de luptă pentru a te alătura coechipierilor și să distrugeți Turnurile inamice."

		"ag_info_HighgroundTitle"				"Faza târzie a meciului: asaltarea bazei inamice"
		"ag_objective_DestroyAncientTitle"		"Faza târzie a meciului: distrugerea Ancientului inamic"
		"ag_info_CreepCampsTitle"				"Taberele cu creepi din junglă: o altă sursă de putere"
		"ag_info_VictoryTitle"					"Victorie!"
		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Daune excesive cauzate de turnuri"
		"ag_alert_TooManyTowerHitsBody"			"Turnurile sunt letale!\n\nRetrage-te și lasă-ți creepii să încaseze daunele."

		"ag_alert_TooManyCreepHitsTitle"		"Daune excesive cauzate de creepi"
		"ag_alert_TooManyCreepHitsBody"			"Încasezi o mulțime de daune de la creepi!\n\nDeși creepii vor ataca primul inamic pe care îl întâlnesc, ei te vor ataca dacă ataci un erou din echipa lor."

		"ag_alert_CanPurchaseItemsTitle"		"Cheltuiește-ți aurul"
"ag_alert_FirstPurchaseTitle"			"Cumpărături în culoar: cumpărare rapidă oricând"
		//		%dota_purchase_quickbuy%
//		%dota_courier_deliver%

		"ag_alert_ForcePurchaseItemsTitle"		"Cheltuiește-ți aurul!"
		"ag_alert_ForcePurchaseItemsBody"		"Ai mult aur nefolosit. Cumpără ceva. Nu uita, dacă mori, vei pierde din aur!"

		"ag_alert_NeedDeliverItemsTitle"		"Obiectele din depozitul tău"
"ag_alert_CanLevelUpBody"				"Învață o abilitate nouă sau îmbunătățește una existentă."

		"ag_alert_BehindOnTowersTitle"			"Distruge turnuri"
		"ag_alert_BehindOnTowersBody"			"Distruge turnurile inamicilor înainte ca aceștia să le poată distruge pe ale tale!"

		"ag_alert_BehindOnGoldTitle"			"În deficit de aur"
		"ag_alert_BehindOnExpTitle"				"În deficit de experiență"
		"ag_alert_UseSalveTitle"				"Ești rănit"
		"ag_alert_UseSalveBody"					"Folosește un Healing Salve pentru a te vindeca. Dacă încasezi daune, efectul va fi anulat."

		"ag_alert_UseClarityTitle"				"Refă-ți mana"
		"ag_alert_UseClarityBody"				"Folosește un Clarity pentru a-ți reface mana. Dacă încasezi daune, efectul va fi anulat."
//
"ag_alert_TangoUsageTitle"				"Tango"
		"ag_alert_SalveUsageTitle"				"Healing Salve"
		"ag_alert_ClarityUsageTitle"			"Clarity"
		"ag_alert_FountainTitle"				"Fântâna: o sursă de vindecare"
		"ag_alert_SecretShopBody"				"Unele obiecte pot fi achiziționate doar de la bazarul secret. Dacă încerci să cumperi unul dintre aceste obiecte în timp ce nu ești aproape de un bazar secret, o să ți se arate unde trebuie să te duci."

		"ag_alert_SecretShopFoundTitle"			"Bazarul secret: de fapt, nu e un secret"
		"ag_alert_SecretShopFoundBody"			"Bine ai venit la bazarul secret.\n\nExistă un bazar secret pe ambele laturi ale râului și ambele vând aceleași obiecte. Oricare echipă poate folosi oricare bazar secret."

		"ag_detail_BaseStatsTitle"				"Abilitate: Atribute - Crește statisticile primare"
"ag_detail_ItemLunaHelmBody"				"Această îmbunătățire a Morbid Mask oferă damage adițional și armură.\n\nDe asemenea, activarea Helm îți permite să Domini un creep țintă inamic, oferindu-ți control deplin asupra acelui creep."
"ag_detail_ItemSvenCritTitle"				"Detaliile obiectului: Crystalys - Damage suplimentar și lovituri critice"
		"ag_detail_ItemSvenMaskBody"				"Oferind o mică creștere a abilității de vindecare cu fiecare atac față de Morbid Mask, Mask of Madness are o abilitate puternică ce se activează: Berserk.\n\nCând e activată, Berserk crește semnificativ viteza cu care te miști și ataci. Totuși, câtă vreme este activă, Berserk te face și să încasezi mai mult damage."
		
		"ag_detail_ItemSvenGreaterCritTitle"		"Detaliile obiectului: Daedalus - Mai mult damage și lovituri critice"
"ag_detail_BuildMoonGlaiveTitle"		"Abilitate: Moon Glaives - Atacuri ce sar"
		// Ability details Sven

		"ag_detail_BuildStormHammerTitle"		"Abilitate: Storm Hammer - Năucește grupuri de inamici"
		"ag_detail_BuildWarCryTitle"			"Abilitate: Warcry - Crește temporar viteza și armura"
		"ag_detail_BuildGodsStrengthTitle"		"Abilitate: God's Strength - Damage incredibil"
		// Ability details Lina

		"ag_detail_BuildDragonSlaveTitle"		"Abilitate: Dragon Slave - Emite valuri de flăcări"
