"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"SALIR"
		"InfoScreenClose"						"CONTINUAR"

		"ag_alert_InvulnerabilityTitle"			"Combate en pausa"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planificación: La clave de la victoria"
		"ag_info_PreGamePrepBody"				"En Dota, la planificación es tan importante como la destreza. Los mejores equipos seleccionan héroes que se complementan entre ellos, que se apoyan entre ellos al ser atacados e intentan acabar con objetivos en conjunto. Estas son cosas que aprenderás con el paso del tiempo. Por lo pronto, nos enfocaremos en desempeñar bien un solo rol."

		"ag_info_YourRoleTitle"					"Tu rol: obtener poder y después destruir al enemigo"
		"ag_info_YourRoleBody"					"En esta partida, te enfocarás en subir de nivel a partir de la fase media y avanzada de la partida.\n\nCon tan solo unos pocos niveles y objetos, serás poderoso en las batallas y podrás destruir torres con facilidad.\n\nLos bots que controlan a tus compañeros de equipo te ayudarán en lo que hagas."

		"ag_info_GamePlanTitle"					"Plan de juego"
		"ag_info_GamePlanBody"					"1) Prepárate comprando tus objetos iniciales\n2) Sobrevive en tu senda para obtener oro y experiencia\n3) Da el último golpe en creeps para obtener oro adicional\n4) Compra objetos de la fase inicial de la partida para fortalecer a tu héroe\n5) Destruye las torres enemigas con tu equipo\n6) Destruye los barracones enemigos\n7) Destruye el Ancestro enemigo para ganar la partida"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Aprender habilidad"
		"ag_objective_LunaUnlockAbilityBody"	"Presiona el botón \"Subir de nivel\" y aprende la habilidad Bendición Lunar."

		"ag_objective_SvenUnlockAbilityTitle"	"Aprender habilidad"
		"ag_objective_SvenUnlockAbilityBody"	"Presiona el botón \"Subir de nivel\" y aprende la habilidad Martillo de la Tormenta."

		"ag_objective_LinaUnlockAbilityTitle"	"Aprender habilidad"
		"ag_objective_LinaUnlockAbilityBody"	"Presiona el botón \"Subir de nivel\" y aprende la habilidad Esclavo Dracónico."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Guías de objetos y habilidades: Daño y supervivencia"
		"ag_info_AbilityItemBuildLunaBody"		"En esta partida tus habilidades y objetos vendrán preestablecidos.\n\nA medida que avances, tus objetos te permitirán infligir mucho más daño con ataques que te curarán a la vez que rebotan entre tus objetivos. Esto te permitirá sobrevivir mientras atacas a tus enemigos y lanzas tu poderosa habilidad definitiva, la cual puede destruirlos."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Guías de objetos y habilidades: Resistencia y daño"
		"ag_info_AbilityItemBuildSvenBody"		"En esta partida tus habilidades y objetos vendrán preestablecidos.\n\nA medida que avances, los objetos que compres aumentarán tu armadura y daño de ataque, lo que te permitirá recortar la distancia con tus enemigos y hacerlos pedazos."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Guías de objetos y habilidades: Maná para lanzar habilidades con frecuencia"
		"ag_info_AbilityItemBuildLinaBody"		"En esta partida tus habilidades y objetos vendrán preestablecidos.\n\nA medida que avances, tus objetos te otorgarán maná y regeneración de maná adicionales, haciendo que puedas lanzar los poderosos y costosos hechizos de Lina mucho más a menudo."

		"ag_objective_BuyItemsTitle"			"Preparación para el combate"
		"ag_objective_BuyItemsBody"				"Compra tus objetos iniciales. (Abre la tienda y haz clic derecho sobre los íconos)"

		"ag_info_LaningTitle"					"Fase inicial: Sobrevive mientras obtienes oro de los creeps"
		"ag_info_LaningBody"					"Irás a la senda inferior y tu compañero será Dazzle, quien será tu apoyo con sus poderes curativos.\n\nTus principales prioridades son obtener oro y ante todo, ¡SOBREVIVIR!\n\nMorir no solo es un inconveniente; los enemigos ganan poder al matarte y además perderás una parte de tu oro."

		"ag_objective_MoveToLaneTitle"			"Fase inicial: Dirígete a tu senda"
		"ag_objective_MoveToLaneBody"			"Dirígete a la senda inferior (haz clic derecho para moverte)."

		"ag_info_LaningIntroTitle"				"Fase inicial: La batalla comienza"
		"ag_info_LaningIntroBody"				"Una oleada de creeps está a punto de aparecer. Síguelos a la batalla y apóyalos con tus ataques.\n\nLos creeps caminan de forma automática hacia la base enemiga, atacando a cualquier unidad o estructura enemiga que se interpongan en su camino.\n\nCuando una oleada de creeps muera, retrocede y reagrúpate con la siguiente."

		"ag_objective_GetLastHitsTitle"			"Fase inicial: Obtén oro"
		"ag_objective_GetLastHitsBody"			"Logra dar el último golpe en creeps enemigos para obtener oro."

		"ag_info_CoreItemsTitle"				"Fase inicial: Compra objetos"
		"ag_info_CoreItemsBody"					"Estás mejorando al dar los últimos golpes.\n\\Continúa obteniendo oro y compra todos tus objetos de la fase inicial.\n\n Estos objetos te ayudarán a volverte un guerrero eficaz antes de que comiences a moverte por el campo de batalla en la fase media."

		"ag_objective_BuyEarlyItemsTitle"		"Fase inicial: Compra objetos"
		"ag_objective_BuyEarlyItemsBody"		"Obtén oro y compra tus objetos para la fase inicial."

		"ag_info_TakeObjectivesTitle"			"Fase media: Destruye las torres y abre el camino hacia la victoria"
		"ag_info_TakeObjectivesBody"			"Ahora que tienes los objetos de la fase inicial, es hora de enfocarse en los objetivos y destruir las torres de las tres sendas.\n\nEs importante que sigas obteniendo oro y experiencia, pero deberás empezar a moverte por el campo de batalla para unirte a tus compañeros y destruir las torres enemigas."

		"ag_objective_TakeTowersTitle"			"Fase media: Destruir torres y héroes"
		"ag_objective_TakeTowersBody"			"Mata a los héroes enemigos defensores y destruye las torres fuera de su base."

		"ag_info_HighgroundTitle"				"Fase avanzada: Asalta la base enemiga"
		"ag_info_HighgroundBody"				"¡Es hora de atacar la base enemiga! Una vez dentro, encontrarás una torre y un par de barracones en cada senda. Destruir los barracones enemigos hará que tus creeps sean más fuertes en dicha senda.\n\nPara atacar el Ancestro enemigo, destruye primero las dos torres que lo defienden. Destruye el Ancestro enemigo para ganar la partida."		

		"ag_objective_DestroyAncientTitle"		"Fase avanzada: Destruye su Ancestro"
		"ag_objective_DestroyAncientBody"		"Destruye el Ancestro enemigo para ganar la partida."
		
		"ag_info_FoundARuneTitle"				"Runas: Varias bonificaciones cada dos minutos"
		"ag_info_FoundARuneBody"				"Te estás acercando a una runa. Existen varios tipos de runas y cada una proporciona bonificaciones significativas para tu héroe al activarse.\n\nAparecerán nuevas runas en los extremos norte y sur del río cada dos minutos."
		
		"ag_info_RoshanTitle"					"Roshan y la Égida del Inmortal"
		"ag_info_RoshanBody"					"Roshan es un monstruo neutral extremadamente poderoso. Si el equipo se reúne y lo mata, dejará caer la Égida del Inmortal.\n\nSi un héroe con la Égida del Inmortal muere, reaparecerá vivo de inmediato en la ubicación de su muerte.\n\nUna vez asesinado, Roshan reaparecerá en su fosa después de ocho a once minutos."
		
		"ag_info_CreepCampsTitle"				"Campamentos neutrales: Otra fuente de poder"
		"ag_info_CreepCampsBody"				"Los bosques entre las sendas se conocen como Jungla. En ella podrás encontrar varios campamentos con creeps neutrales.\n\nSi tu héroe es lo bastante poderoso, estos creeps pueden ser una buena alternativa para obtener oro y experiencia. Los campamentos vacíos se regeneran cada minuto."
		
