"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"POISTU"
		"InfoScreenClose"						"JATKA"

		"ag_alert_InvulnerabilityTitle"			"Taistelu keskeytetty"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Suunnittelu: avain voittoon"
		"ag_info_PreGamePrepBody"				"Dotassa suunnittelu on yhtä tärkeää kuin taitokin. Parhaat tiimit valitsevat sankareita, jotka täydentävät ja tukevat toisiaan hyökkäyksissä sekä pyrkivät tavoitteeseen yhdessä. Kaikki tuo opitaan ajan myötä. Nyt keskitytään toimimaan yhdessä roolissa."

		"ag_info_YourRoleTitle"					"Roolisi: kerää voimia ja tuhoa sitten vihollinen"
		"ag_info_YourRoleBody"					"Tässä ottelussa keskitytään vahvaan suoritukseen pelin keski- ja loppuvaiheessa.\n\nMuutaman tason ja esineen turvin olet riittävän vahva taistossa ja tuhoat tornit nopeasti.\n\nLiittolaisia ohjaavat botit mukautuvat tilanteeseen parhaansa mukaan."

		"ag_info_GamePlanTitle"					"Pelisuunnitelma"
		"ag_info_GamePlanBody"					"1) Valmistaudu ostamalla aloitusesineet.\n2) Selviydy linjalla saadaksesi kultaa ja kokemusta.\n3) Tee kätyritappoja, niin saat lisää kultaa.\n4) Osta pelin aloitusesineet sankarisi vahvistamiseksi.\n5) Tuhoa vihollisen tornit tiimin kanssa.\n6) Tuhoa vihollisen parakit.\n7) Tuhoa vihollisen Muinaislinnoitus, niin voitat pelin."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Opi kyky"
		"ag_objective_LunaUnlockAbilityBody"	"Paina Nosta tasoa -painiketta ja opi Lunar Blessing -kyky."

		"ag_objective_SvenUnlockAbilityTitle"	"Opi kyky"
		"ag_objective_SvenUnlockAbilityBody"	"Paina Nosta tasoa -painiketta ja opi Storm Hammer -kyky."

		"ag_objective_LinaUnlockAbilityTitle"	"Opi kyky"
		"ag_objective_LinaUnlockAbilityBody"	"Paina Nosta tasoa -painiketta ja opi Dragon Slave -kyky."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Kyky- ja esinekokoonpanot: vahinko ja selviytyminen"
		"ag_info_AbilityItemBuildLunaBody"		"Tässä ottelussa sinulle on valittu valmiiksi kyky- ja esinekokoonpanot.\n\nPelin edetessä teet esineiden ansiosta vahinkoa tekeviä iskuja, jotka parantavat sinua, kun ne poukkoilevat vihollisten välillä. Näin selviät hengissä, kun taistelet vihollisia vastaan ja käytät ultimate-kykyäsi, joka voi tuhota lähellä olevat viholliset."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Kyky- ja esinekokoonpanot: kestävyys ja vahinko"
		"ag_info_AbilityItemBuildSvenBody"		"Tässä ottelussa sinulle on valittu valmiiksi kyky- ja esinekokoonpanot.\n\nPelin edetessä esineet antavat sinulle lisää panssaria ja hyökkäysvahinkoa. Pääset lähelle vihollisia ja saat harvennettua niiden joukkoja."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Kyky- ja esinekokoonpanot: manaa kykyjen jatkuvaan käyttöön"
		"ag_info_AbilityItemBuildLinaBody"		"Tässä ottelussa sinulle on valittu valmiiksi kyky- ja esinekokoonpanot.\n\nPelin edetessä esineet antavat sinulle lisää manaa ja mananpalautumista, ja pääset käyttämään Linan äärimmäisen voimakkaita ja tuhoisia loitsuja tiheämmin."

		"ag_objective_BuyItemsTitle"			"Taisteluun valmistautuminen"
		"ag_objective_BuyItemsBody"				"Osta aloitusesineet. (Avaa kauppa ja klikkaa kuvakkeita hiiren oikealla.)"

		"ag_info_LaningTitle"					"Pelin alkuvaihe: pysy hengissä ja ansaitse kultaa kätyreistä"
		"ag_info_LaningBody"					"Menet alalinjalle ja pelaat Dazzlen kanssa, joka avustaa sinua parantavilla loitsuillaan.\n\nTärkein päämääräsi toistaiseksi on kerätä kultaa ja ennen kaikkea SELVIYTYÄ!\n\nKuolema ei ole pelkästään hidaste, sillä tappamalla sinut viholliset saavat lisävoimia ja sinä menetät osan kullastasi."

		"ag_objective_MoveToLaneTitle"			"Pelin alkuvaihe: siirry linjallesi"
		"ag_objective_MoveToLaneBody"			"Siirry alalinjalle. (Liiku hiiren oikean painikkeen klikkauksella.)"

		"ag_info_LaningIntroTitle"				"Pelin alkuvaihe: taistelu alkaa"
		"ag_info_LaningIntroBody"				"Joukko kätyreitä syntyy pian. Seuraa niitä taisteluun ja tue niitä hyökkäyksillä.\n\nKätyrit marssivat automaattisesti kohti vihollisen tukikohtaa ja hyökkäävät jokaisen kohtaamansa vihollishahmon tai -rakennuksen kimppuun.\n\nKun kätyriaalto kuolee, peräänny ja liity sitten seuraavan kätyrijoukon perään."

		"ag_objective_GetLastHitsTitle"			"Pelin alkuvaihe: kullan ansaitseminen"
		"ag_objective_GetLastHitsBody"			"Ansaitse kultaa tekemällä kätyritappoja."

		"ag_info_CoreItemsTitle"				"Pelin alkuvaihe: osta esineitä"
		"ag_info_CoreItemsBody"					"Alat jo hallita kätyritapot.\n\nJatka kullan keräämistä ja osta kaikki pelin aloitusesineet.\n\nNe tekevät sinusta tehokkaan soturin, ennen kuin alat liikkua taistelukentällä pelin keskivaiheessa."

		"ag_objective_BuyEarlyItemsTitle"		"Pelin alkuvaihe: osta esineitä"
		"ag_objective_BuyEarlyItemsBody"		"Ansaitse kultaa ja osta pelin aloitusesineet."

		"ag_info_TakeObjectivesTitle"			"Pelin keskivaihe: tuhoa torneja ja puske kohti voittoa"
		"ag_info_TakeObjectivesBody"			"Nyt kun sinulla on pelin aloitusesineet, on aika keskittyä tavoitteisiin ja tuhota kolmen linjan tornit.\n\nKullan ja kokemuksen kerääminen on edelleen tärkeää, mutta voisit alkaa liikkua ympäri taistelutannerta, auttaa tiimikavereita ja tuhota torneja."

		"ag_objective_TakeTowersTitle"			"Pelin keskivaihe: tuhoa torneja ja vastustajia"
		"ag_objective_TakeTowersBody"			"Tapa torneja puolustavat vihollissankarit ja tuhoa heidän tukikohtansa ulkopuolella olevat tornit."

		"ag_info_HighgroundTitle"				"Pelin loppuvaihe: hyökkää vihollisen tukikohtaan"
		"ag_info_HighgroundBody"				"Aika hyökätä vihollisen tukikohtaan. Sieltä löydät yhden tornin ja parakkiparin linjaa kohden. Vihollisen parakin tuhoaminen vahvistaa omia kätyreitäsi kyseisellä linjalla.\n\nVihollisen Muinaislinnoitukseen voi hyökätä vasta, kun sitä vartioivat kaksi tornia on tuhottu. Tuhoa Muinaislinnoitus, niin voitat pelin."		

		"ag_objective_DestroyAncientTitle"		"Pelin loppuvaihe: tuhoa vihollisen Muinaislinnoitus"
		"ag_objective_DestroyAncientBody"		"Tuhoa vihollisen Muinaislinnoitus ja voita peli."
		
		"ag_info_FoundARuneTitle"				"Riimut: erilaisia bonuksia joka toinen minuutti"
		"ag_info_FoundARuneBody"				"Lähestyt riimua. Riimuja on useita erilaisia, ja jokainen antaa aktivoituna sankarille merkittävän bonuksen.\n\nUudet riimut ilmestyvät joen pohjois- ja eteläpäätyihin joka toinen minuutti."
		
