"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"AVSLUTA"
		"InfoScreenClose"						"FORTSÄTT"

		"ag_alert_InvulnerabilityTitle"			"Strid pausad"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planering: Nyckeln till seger"
		"ag_info_PreGamePrepBody"				"I Dota är planering minst lika viktigt som skicklighet. De bästa lagen väljer hjältar och parar ihop spelare som kompletterar varandra, kommer till undsättning vid behov, och försöker genomföra mål tillsammans. Det här är saker som man lär sig över tid. Nu ska vi fokusera på att spela en sorts roll bra."

		"ag_info_YourRoleTitle"					"Din roll: Bli starkare, förgör sedan fienden"
		"ag_info_YourRoleBody"					"I den här matchen ligger fokus på att göra sig stark i mitten och slutet av matchen.\n\nMed hjälp av nivåer och föremål blir du stark i strid och kan förstöra torn snabbt.\n\nBottarna som kontrollerar dina lagkamrater kommer att försöka anpassa sig till det du gör."

		"ag_info_GamePlanTitle"					"Spelplan"
		"ag_info_GamePlanBody"					"1) Förbered dig genom att köpa dina startföremål\n2) Håll dig vid liv på vägen för att tjäna guld och erfarenhet\n3) Utför dödande träffar på creeps för att tjäna extra guld\n4) Köp tidiga spelföremål för att göra din hjälte mer effektiv\n5) Förstör fiendens torn tillsammans med lagkamrater\n6) Förstör fiendens baracker\n7) Förstör fiendens Ancient för att vinna matchen"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Lär in förmåga"
		"ag_objective_LunaUnlockAbilityBody"	"Tryck på knappen Ny nivå och lär dig förmågan Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Lär in förmåga"
		"ag_objective_SvenUnlockAbilityBody"	"Tryck på knappen Ny nivå och lär dig förmågan Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Lär in förmåga"
		"ag_objective_LinaUnlockAbilityBody"	"Tryck på knappen Ny nivå och lär dig förmågan Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Förmåge- och föremålsbuilds: Skada och överlevnad"
		"ag_info_AbilityItemBuildLunaBody"		"I den här matchen har du en förinställd ordning på dina förmåge- och föremålsbuilds.\n\nAllt eftersom matchen fortskrider kan föremålen utlösa attacker som också läker dig medan de studsar mellan mål. Detta hjälper dig att överleva när du attackerar motståndarna och släpper lös din kraftfulla ultimata förmåga som kan förgöra fiender i närheten."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Förmåge- och föremålsbuilds: Tålighet och skada"
		"ag_info_AbilityItemBuildSvenBody"		"I den här matchen har du en förinställd ordning på dina förmåge- och föremålsbuilds.\n\nAllt eftersom matchen fortskrider ger föremålen ökat skydd och attackskada, vilket gör att du kan komma motståndarna nära nog att attackera."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Förmåge- och föremålsbuilds: Mana till att använda förmågor ofta"
		"ag_info_AbilityItemBuildLinaBody"		"I den här matchen har du förinställda förmåge- och föremålsbuilds.\n\nAllt eftersom matchen fortskrider ger föremålen extra mana och manaregeneration, vilket gör att Lina kan använda sina extremt kraftfulla, kostsamma besvärjelser oftare."

		"ag_objective_BuyItemsTitle"			"Stridsförberedelser"
		"ag_objective_BuyItemsBody"				"Köp dina startföremål (öppna butiken och högerklicka på ikonerna)."

		"ag_info_LaningTitle"					"Tidigt matchskede: Överlev medan du tjänar guld från creeps"
		"ag_info_LaningBody"					"Du tar nedre vägen tillsammans med Dazzle som är där för att hjälpa till med sina helande krafter.\n\nHögsta prioritet för stunden är att tjäna guld och framför allt att ÖVERLEVA!\n\nInte nog med att det olägligt att dö – fiender blir dessutom starkare av att döda dig, och du förlorar en del guld."

		"ag_objective_MoveToLaneTitle"			"Tidigt matchskede: Gå till rätt väg"
		"ag_objective_MoveToLaneBody"			"Gå till nedre vägen (högerklicka för att förflytta dig)."

		"ag_info_LaningIntroTitle"				"Tidigt matchskede: Kampen börjar"
		"ag_info_LaningIntroBody"				"En creepvåg skapas snart. Följ dina creeps in i strid och stöd dem med dina attacker.\n\nCreeps marscherar automatiskt mot fiendebasen och attackerar deras enheter och byggnader längs vägen.\n\nBacka tillbaka när en creepvåg dör och omgruppera dig med nästa våg."

		"ag_objective_GetLastHitsTitle"			"Tidigt matchskede: Tjäna guld"
		"ag_objective_GetLastHitsBody"			"Slå fientliga creeps med dödande träffar för att tjäna guld."

		"ag_info_CoreItemsTitle"				"Tidigt matchskede: Köp föremål"
		"ag_info_CoreItemsBody"					"Du börjar bli bättre på dödande träffar.\n\nFortsätt att tjäna guld och köp alla dina tidiga matchföremål.\n\nMed de föremålen blir du en effektiv krigare innan du börjar flytta dig runt på slagfältet i matchens mittskede."

		"ag_objective_BuyEarlyItemsTitle"		"Tidigt matchskede: Köp föremål"
		"ag_objective_BuyEarlyItemsBody"		"Tjäna guld och köp dina tidiga matchföremål."

		"ag_info_TakeObjectivesTitle"			"Matchens mittskede: Förstör torn och kämpa för seger"
		"ag_info_TakeObjectivesBody"			"Med dina tidiga matchföremål i beredskap är det dags att börja fokusera på mål och på att förstöra tornen på alla tre vägarna.\n\nDet är viktigt att du fortsätter tjäna guld och XP, men nu bör du börja röra dig omkring på slagfältet och förstöra fiendernas torn med dina lagkamrater."

		"ag_objective_TakeTowersTitle"			"Matchens mittskede: Förstör torn och hjältar"
		"ag_objective_TakeTowersBody"			"Döda försvarande fiendehjältar och förstör tornen utanför deras bas."

		"ag_info_HighgroundTitle"				"Matchens slutskede: Anfall fiendebasen"
		"ag_info_HighgroundBody"				"Det är dags att attackera fiendebasen! Inne på basen finns ett torn och ett par baracker på varje väg. Förstör fiendebarackerna för att förstärka dina creeps som håller till på den vägen.\n\nFör att kunna attackera fiendens Ancient måste du först förstöra de två torn som vaktar den. Förstör slutligen fiendens Ancient för att vinna matchen."		

		"ag_objective_DestroyAncientTitle"		"Matchens slutskede: Förstör fiendens Ancient"
		"ag_objective_DestroyAncientBody"		"Förstör fiendens Ancient för att vinna matchen."
		
		"ag_info_FoundARuneTitle"				"Runor: Diverse bonusar varannan minut"
		"ag_info_FoundARuneBody"				"Du närmar dig en runa. Det finns flera typer av runor, och var och en ger en avsevärd bonus till din hjälte när den aktiveras.\n\nNya runor dyker upp på flodens norra och södra ände varannan minut."
		
		"ag_info_RoshanTitle"					"Roshan och Aegis of the Immortal"
		"ag_info_RoshanBody"					"Roshan är ett oerhört starkt neutralt monster. Om han blir dödad av ett lag, lämnar han efter sig Aegis of the Immortal.\n\nOm en hjälte som håller Aegis dör, återupplivas hjälten omedelbart på dödsplatsen.\n\nNär Roshan har dödats återskapas han i gropen efter 8–11 minuter."
		
		"ag_info_CreepCampsTitle"				"Creepläger i djungeln: Ännu en kraftkälla"
		"ag_info_CreepCampsBody"				"Skogen som omringar vägarna kallas för djungeln. I djungeln finns ett antal läger med neutrala creepmonster.\n\nOm din hjälte är stark nog kan dessa creeps vara ett alternativt sätt att tjäna guld och XP. Tomma creepläger fylls på varje minut."
		
		"ag_info_SideShopTitle"					"Sidobutiken: Fältförnödenheter"
