"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"BEENDEN"
		"InfoScreenClose"						"WEITER"

		"ag_alert_InvulnerabilityTitle"			"Kampf pausiert"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planung: Der Schlüssel zum Erfolg"
		"ag_info_PreGamePrepBody"				"In Dota ist Planung genauso wichtig wie Fertigkeiten. Die besten Teams wählen Helden, die sich ergänzen, einander bei Angriffen unterstützen und zusammen Ziele erreichen. Diese Dinge lernen Sie mit der Zeit. Fürs Erste konzentrieren wir uns darauf, mit einer Rolle gut zurechtzukommen."

		"ag_info_YourRoleTitle"					"Ihre Rolle: Kraft sammeln, dann den Gegner zerstören"
		"ag_info_YourRoleBody"					"In dieser Partie konzentrieren Sie sich darauf, Kräfte für den späteren Partieverlauf zu sammeln.\n\nMit ein paar Leveln und Gegenständen werden Sie in Kämpfen stark sein und Türme schnell zerstören können.\n\nDie Bots, die Ihre Teamkameraden steuern, werden versuchen, sich Ihrem Spiel anzupassen."

		"ag_info_GamePlanTitle"					"Spielplan"
		"ag_info_GamePlanBody"					"1) Bereiten Sie sich vor, indem Sie Ihre Startgegenstände kaufen\n2) Überleben Sie auf Ihrem Pfad, um Gold und Erfahrung zu sammeln\n3) Landen Sie letzte Treffer auf Pfaddienern, um zusätzliches Gold zu erhalten\n4) Kaufen Sie Gegenstände für die Anfangsphase, die Ihren Helden stärker machen\n5) Zerstören Sie zusammen mit Teammitgliedern die gegnerischen Türme\n6) Zerstören Sie die gegnerischen Kasernen\n7) Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_LunaUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_SvenUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_LinaUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Fähigkeiten- und Gegenstandschemata: Schaden und Überleben"
		"ag_info_AbilityItemBuildLunaBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe der Partie werden Sie mit Ihren Gegenständen in der Lage sein, mächtige Angriffe auszuführen. Die Angriffe springen von einem Ziel auf ein anderes über und heilen Ihren Helden. Dies hilft Ihnen zu überleben, während Sie auf Ihre Gegner zustürmen und Ihre mächtige ultimative Fähigkeit wirken, die Gegnern in der Nähe verheerenden Schaden zufügen kann."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Fähigkeiten- und Gegenstandschemata: Ausdauer und Schaden"
		"ag_info_AbilityItemBuildSvenBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe der Partie erhöhen Ihre gekaufen Gegenstände Ihre Rüstung und Ihren Angriffsschaden, wodurch Sie gegnerischen Angriffen widerstehen, den Abstand zu Ihren Gegnern verringern und diese angreifen können."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Fähigkeiten- und Gegenstandschemata: Mana, um Fähigkeiten öfter anzuwenden"
		"ag_info_AbilityItemBuildLinaBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe der Partie gewähren Ihnen die gekauften Gegenstände eine Menge Mana und Manaregeneration, wodurch Sie Linas mächtige und viel Mana verbrauchende Fähigkeiten öfter wirken können."

		"ag_objective_BuyItemsTitle"			"Kampfvorbereitungen"
		"ag_objective_BuyItemsBody"				"Kaufen Sie Ihre Startgegenstände. (Öffnen Sie den Shop und klicken Sie mit der rechten Maustaste auf die Symbole.)"

		"ag_info_LaningTitle"					"Anfangsphase: Überleben und Gold durch Pfaddiener sammeln"
		"ag_info_LaningBody"					"Sie werden zusammen mit Dazzle zum unteren Pfad (Bottom Lane) gehen. Dazzle wird Sie mit seinen Heilkräften unterstützen.\n\nIm Moment ist Ihre oberste Priorität, Gold zu verdienen und vor allem zu ÜBERLEBEN!\n\nDenn Sterben ist nicht nur lästig: Gegner werden mächtiger, wenn es ihnen gelingt, Sie zu töten, und rauben Ihnen zudem einen Teil Ihres Goldes."

		"ag_objective_MoveToLaneTitle"			"Anfangsphase: Begeben Sie sich zu Ihrem Pfad"
		"ag_objective_MoveToLaneBody"			"Gehen Sie zum unteren Pfad (Bottom Lane). (Klicken Sie mit der rechten Maustaste, um sich zu bewegen.)"

		"ag_info_LaningIntroTitle"				"Anfangsphase: Der Kampf beginnt"
		"ag_info_LaningIntroBody"				"Eine Welle Pfaddiener erscheint in Kürze. Folgen Sie ihnen in den Kampf und unterstützen Sie die Einheiten mit Ihren Angriffen.\n\nPfaddiener marschieren automatisch in Richtung der gegnerischen Basis und greifen unterwegs gegnerische Einheiten oder Gebäude an, denen Sie begegnen.\n\nWenn eine Welle Pfaddiener stirbt, sollten Sie sich zurückziehen und mit der nächsten Welle neu formieren."

		"ag_objective_GetLastHitsTitle"			"Anfangsphase: Gold verdienen"
		"ag_objective_GetLastHitsBody"			"Landen Sie letzte Treffer auf gegnerische Pfaddiener, um Gold zu verdienen."

		"ag_info_CoreItemsTitle"				"Anfangsphase: Gegenstände kaufen"
		"ag_info_CoreItemsBody"					"Sie werden immer besser darin, letzte Treffer zu landen.\n\nVerdienen Sie weiterhin Gold und kaufen Sie alle Ihre Gegenstände für die Anfangsphase.\n\nDiese Gegenstände helfen Ihnen dabei, ein schlagkräftiger Krieger zu werden, bevor Sie sich im Verlauf der Partie auf dem Schlachtfeld umherbewegen."

		"ag_objective_BuyEarlyItemsTitle"		"Anfangsphase: Gegenstände kaufen"
		"ag_objective_BuyEarlyItemsBody"		"Verdienen Sie Gold und kaufen Sie Ihre Gegenstände für die Anfangsphase."

		"ag_info_TakeObjectivesTitle"			"Mittelphase: Türme zerstören und den Weg zum Sieg ebnen"
		"ag_info_TakeObjectivesBody"			"Jetzt, da Sie Ihre Gegenstände für die Anfangsphase gekauft haben, ist es an der Zeit sich auf Ziele zu konzentrieren und die Türme auf allen drei Pfaden zu zerstören. Es ist immer noch wichtig, dass Sie Gold und Erfahrung sammeln, aber Sie sollten anfangen, sich auf dem Schlachtfeld zu bewegen und zusammen mit Ihren Teammitgliedern die gegnerischen Türme zu zerstören."

		"ag_objective_TakeTowersTitle"			"Mittelphase: Türme und Helden zerstören"
		"ag_objective_TakeTowersBody"			"Töten Sie verteidigende gegnerische Helden und zerstören Sie die Türme außerhalb ihrer Basis."

		"ag_info_HighgroundTitle"				"Endphase: Gegnerische Basis angreifen"
