"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"BEENDEN"
		"InfoScreenClose"						"WEITER"

		"ag_alert_InvulnerabilityTitle"			"Kampf pausiert"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Planung: Der Schlüssel zum Erfolg"
		"ag_info_PreGamePrepBody"				"In Dota ist Planung genauso wichtig wie Fertigkeiten. Die besten Teams wählen Helden, die sich ergänzen, einander bei Angriffen unterstützen und zusammen Ziele erreichen. Diese Dinge lernen Sie mit der Zeit. Fürs Erste konzentrieren wir uns darauf, mit einer Rolle gut zurechtzukommen."

		"ag_info_YourRoleTitle"					"Ihre Rolle: Kraft sammeln, dann den Gegner zerstören"
		"ag_info_YourRoleBody"					"In dieser Partie konzentrieren Sie sich darauf, Kräfte für den späteren Spielverlauf zu sammeln.\n\nMit ein paar Leveln und Gegenständen werden Sie in Kämpfen stark sein und Türme schnell zerstören können.\n\nDie Bots, die Ihre Teamkameraden steuern, werden versuchen, sich Ihrem Spiel anzupassen."

		"ag_info_GamePlanTitle"					"Spielplan"
		"ag_info_GamePlanBody"					"1) Bereiten Sie sich vor, indem Sie Ihre Startgegenstände kaufen\n2) Überleben Sie auf Ihrem Pfad, um Gold und Erfahrung zu sammeln\n3) Landen Sie letzte Treffer auf Pfaddienern, um zusätzliches Gold zu erhalten\n4) Kaufen Sie Gegenstände für die Anfangsphase, die Ihren Helden stärker machen\n5) Zerstören Sie zusammen mit Teammitgliedern die gegnerischen Türme\n6) Zerstören Sie die gegnerischen Kasernen\n7) Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_LunaUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_SvenUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Fähigkeit erlernen"
		"ag_objective_LinaUnlockAbilityBody"	"Klicken Sie auf die „Levelaufstieg“-Schaltfläche und erlernen Sie die Fähigkeit Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Fähigkeiten- und Gegenstandschemata: Schaden und Überleben"
		"ag_info_AbilityItemBuildLunaBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe des Spiels werden Sie mit Ihren Gegenstände in der Lage sein, mächtige Angriffe auszuführen, die Sie außerdem heilen, während sie zwischen den Zielen herumspringen. Dies hilft ihnen zu überleben, während Sie Ihre Gegner stürmen und Ihre mächtige ultimative Fähigkeit einsetzen, die Gegner in der Nähe zerstören kann."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Fähigkeiten- und Gegenstandschemata: Ausdauer und Schaden"
		"ag_info_AbilityItemBuildSvenBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe des Spiels werden Ihnen die Gegenstände, die Sie kaufen werden, Ihre Rüstung und Ihren Angriffsschaden erhöhen, damit Sie Angriffen widerstehen können, während Sie den Abstand zu ihren Gegnern überwinden und diese zerschlitzen."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Fähigkeiten- und Gegenstandschemata: Mana, um Fähigkeiten öfter anzuwenden"
		"ag_info_AbilityItemBuildLinaBody"		"Für diese Partie haben Sie eine vorgeschriebene Reihenfolge für Ihre Fähigkeiten und Gegenstände.\n\nIm Laufe des Spiels werden Ihnen die Gegenstände, die Sie kaufen werden, eine Menge Mana und Manaregeneration geben, damit Sie Linas unglaublich mächtigen und kostspieligen Fähigkeiten öfter einsetzen können."

		"ag_objective_BuyItemsTitle"			"Kampfvorbereitungen"
		"ag_objective_BuyItemsBody"				"Kaufen Sie Ihre Startgegenstände. (Öffnen Sie den Shop und rechtsklicken Sie auf Symbole)"

		"ag_info_LaningTitle"					"Anfangsphase: Überleben und Gold durch Pfaddiener sammeln"
		"ag_info_LaningIntroTitle"				"Anfangsphase: Der Kampf beginnt"
		"ag_info_LaningIntroBody"				"Eine Welle Creeps wird gleich spawnen. Folgen Sie ihnen in den Kampf und unterstützen Sie sie mit Ihren Angriffen.\n\nCreeps marschieren automatisch in Richtung der gegnerischen Basis und greifen unterwegs gegnerische Einheiten oder Gebäude an, denen Sie begegnen.\n\nWenn eine Welle Creeps stirbt, sollten Sie sich zurückziehen und mit der nächsten Welle Creeps neu formieren."

		"ag_objective_GetLastHitsTitle"			"Anfangsphase: Gold verdienen"
		"ag_info_CoreItemsTitle"				"Anfangsphase: Gegenstände kaufen"
		"ag_objective_BuyEarlyItemsTitle"		"Anfangsphase: Gegenstände kaufen"
		"ag_objective_BuyEarlyItemsBody"		"Verdienen Sie Gold und kaufen Sie Ihre Gegenstände für die Anfangsphase."

		"ag_info_TakeObjectivesTitle"			"Mittelphase: Türme zerstören und zum Sieg pushen"
		"ag_objective_TakeTowersTitle"			"Mittelphase: Türme und Helden zerstören"
		"ag_info_HighgroundTitle"				"Endphase: In die gegnerische Basis eindringen"
		"ag_objective_DestroyAncientTitle"		"Endphase: Ancient zerstören"
		"ag_objective_DestroyAncientBody"		"Zerstören Sie den gegnerischen Ancient, um die Partie zu gewinnen."
		
		"ag_info_FoundARuneTitle"				"Runen: Diverse Boni alle zwei Minuten"
		"ag_info_RoshanBody"					"Roshan ist ein extrem mächtiges neutrales Monster. Wenn ein Team sich versammelt und ihn tötet, hinterlässt er die Aegis of the Immortal.\n\nWenn der Held, der das Aegis hält, stirbt, wird er fünf Sekunden nach seinem Tod am selben Ort wiederbelebt. Wenn Roshan getötet wird, erscheint er nach acht bis elf Minuten wieder in seiner Grube."
		
		"ag_info_VictoryTitle"					"Sieg!"
		"ag_info_VictoryBody"					"Glückwunsch! Sie sind jetzt bereit, eine richtige Partie zu spielen.\n\nWenn Sie mehr über andere Helden lernen möchten oder mit diesem weiter üben möchten, benutzen Sie im Menüpunkt \"Helden\" die \"Held-Demo\"-Funktion.\n\nDota macht mit Freunden am meisten Spaß, also gründen Sie eine Gruppe. Viel Spaß!"


		// Alerts

		"ag_alert_TooManyTowerHitsTitle"		"Viel Turmschaden"
		"ag_alert_CanPurchaseItemsTitle"		"Geben Sie Ihr Gold aus"
		"ag_alert_CanPurchaseItemsBody"			"Drücken Sie {g:dota_key:keyname}, um einen Schnellkauf-Gegenstand zu kaufen."
