--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_muerta_dire_b/entities/default_ents.vents_c crc=0x7f559a0b size=6946
maps/scenes/versus/versus_muerta_dire_b/worldnodes/node000.vwnod_c crc=0xbdf32be2 size=1589
maps/scenes/versus/versus_muerta_dire_b.vmap_c crc=0xc1a5b52e size=2368
maps/scenes/versus/versus_muerta_dire_b/worldnodes/node000.vrman_c crc=0xd1017a4 size=917
maps/scenes/versus/versus_muerta_dire_b/world.vrman_c crc=0x976a0be6 size=858
maps/scenes/versus/versus_muerta_dire_b/world.vwrld_c crc=0x21c2ed9f size=1271
maps/scenes/versus/versus_muerta_dire_b/world_visibility.vvis_c crc=0xd22d6063 size=928
