--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_muerta_radiant/entities/default_ents.vents_c crc=0x52a69b85 size=6915
maps/scenes/versus/versus_muerta_radiant/worldnodes/node000.vwnod_c crc=0x39ad286 size=1646
maps/scenes/versus/versus_muerta_radiant/world_visibility.vvis_c crc=0xb6474f70 size=928
maps/scenes/versus/versus_muerta_radiant/world.vwrld_c crc=0xeb82bf13 size=1258
maps/scenes/versus/versus_muerta_radiant/worldnodes/node000.vrman_c crc=0x45e0ec12 size=918
maps/scenes/versus/versus_muerta_radiant/world.vrman_c crc=0x37a94954 size=860
maps/scenes/versus/versus_muerta_radiant.vmap_c crc=0xc164ea72 size=2336
