--- Files in package:
	vmdl_c: 66 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_default/entities/default_ents.vents_c crc=0x91c468a5 size=7022
maps/scenes/versus/versus_default/worldnodes/node000.vwnod_c crc=0x7c274cf4 size=35532
maps/scenes/versus/versus_default/worldnodes/node000.vgrass crc=0xc3c7b3da size=377996
maps/scenes/versus/versus_default/worldnodes/node000_prop14_lr0_agg16_8_tree_pine_frond_00.vmdl_c crc=0xc18ff509 size=45292
maps/scenes/versus/versus_default/worldnodes/node000_prop13_lr0_agg15_1_bee_hive_01.vmdl_c crc=0xdea3a444 size=11669
maps/scenes/versus/versus_default/worldnodes/node000_prop12_lr0_agg14_320_campfire_rocks001.vmdl_c crc=0x40b7c475 size=26221
maps/scenes/versus/versus_default/worldnodes/node000_prop11_lr0_agg13_8_bones_tintable_002.vmdl_c crc=0xfb41ef3a size=37610
maps/scenes/versus/versus_default/worldnodes/node000_prop10_lr0_agg12_182_plants001.vmdl_c crc=0x4a6c2ba6 size=7365
maps/scenes/versus/versus_default/worldnodes/node000_prop9_lr0_agg11_8_candles001.vmdl_c crc=0x95719fad size=42099
maps/scenes/versus/versus_default/worldnodes/node000_prop8_lr0_agg10_1_smallprops_baskets.vmdl_c crc=0x5b67d594 size=8171
maps/scenes/versus/versus_default/worldnodes/node000_prop7_lr0_agg9_190_tree_oak_leaves_05.vmdl_c crc=0x9d837fa8 size=7228
maps/scenes/versus/versus_default/worldnodes/node000_prop6_lr0_agg8_8_log002.vmdl_c crc=0x6188992b size=12094
maps/scenes/versus/versus_default/worldnodes/node000_prop5_lr0_agg7_7_leanto_sticks_color.vmdl_c crc=0x6d12235a size=31835
maps/scenes/versus/versus_default/worldnodes/node000_prop4_lr0_agg6_175_flowers_00.vmdl_c crc=0x667e51bb size=4948
maps/scenes/versus/versus_default/worldnodes/node000_prop3_lr0_agg5_1_leanto_fur_color.vmdl_c crc=0x93c2b763 size=22664
maps/scenes/versus/versus_default/worldnodes/node000_prop2_lr0_agg4_13_neutral_creep_camp001.vmdl_c crc=0xaf633988 size=179294
maps/scenes/versus/versus_default/worldnodes/node000_prop1_lr0_agg3_4_tree_oak_leaves_00.vmdl_c crc=0x5851237e size=77834
