--- Files in package:
	vmdl_c: 90 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_default/entities/default_ents.vents_c crc=0xc236aa0d size=5398
maps/scenes/versus/versus_default/worldnodes/node000.vwnod_c crc=0xeb9fba0 size=40642
maps/scenes/versus/versus_default/worldnodes/node000.vgrass crc=0xf4e2c85a size=377996
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c47_s_cb_mesh_base.vmdl_c crc=0xecd4ffbc size=5004
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xcb033962 size=5852
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x1495f682 size=21356
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x3535f52f size=42108
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xf7c842bd size=38572
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xde62d4f1 size=27324
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x2c51a532 size=3836
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x48223385 size=25644
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0x71667ae2 size=20012
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x2a9f0ebe size=31004
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x7bf5aedb size=32764
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xe4b257fa size=24172
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xb6c0a23b size=20236
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xace02f85 size=30428
maps/scenes/versus/versus_default/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0xd48e6106 size=11740
