--- Files in package:
	vmdl_c: 66 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_default/entities/default_ents.vents_c crc=0xc88fd86d size=7042
maps/scenes/versus/versus_default/worldnodes/node000.vwnod_c crc=0x4c97fe2e size=35556
maps/scenes/versus/versus_default/worldnodes/node000.vgrass crc=0x5caf99f9 size=377996
maps/scenes/versus/versus_default/worldnodes/node000_prop14_lr0_agg16_7_leanto_sticks_color.vmdl_c crc=0xdac13cc6 size=31837
maps/scenes/versus/versus_default/worldnodes/node000_prop13_lr0_agg15_182_plants001.vmdl_c crc=0xcde97b1e size=7365
maps/scenes/versus/versus_default/worldnodes/node000_prop12_lr0_agg14_1_smallprops_baskets.vmdl_c crc=0x5e045ff size=8172
maps/scenes/versus/versus_default/worldnodes/node000_prop11_lr0_agg13_8_candles001.vmdl_c crc=0xa7eaa6d6 size=42116
maps/scenes/versus/versus_default/worldnodes/node000_prop10_lr0_agg12_320_campfire_rocks001.vmdl_c crc=0x1a922531 size=26221
maps/scenes/versus/versus_default/worldnodes/node000_prop9_lr0_agg11_8_bones_tintable_002.vmdl_c crc=0x4fa8c43a size=37609
maps/scenes/versus/versus_default/worldnodes/node000_prop8_lr0_agg10_13_neutral_creep_camp001.vmdl_c crc=0xdfcc2e1f size=179311
maps/scenes/versus/versus_default/worldnodes/node000_prop7_lr0_agg9_1_bee_hive_01.vmdl_c crc=0x358d50bf size=11667
maps/scenes/versus/versus_default/worldnodes/node000_prop6_lr0_agg8_1_leanto_fur_color.vmdl_c crc=0xdee98311 size=22664
maps/scenes/versus/versus_default/worldnodes/node000_prop5_lr0_agg7_175_flowers_00.vmdl_c crc=0xfae24d7 size=4948
maps/scenes/versus/versus_default/worldnodes/node000_prop4_lr0_agg6_2_props_generic_00.vmdl_c crc=0xff3b2241 size=89239
maps/scenes/versus/versus_default/worldnodes/node000_prop3_lr0_agg5_8_tree_pine_frond_00.vmdl_c crc=0xc703cf4c size=45290
maps/scenes/versus/versus_default/worldnodes/node000_prop2_lr0_agg4_4_tree_oak_leaves_00.vmdl_c crc=0x7ef26f77 size=77834
maps/scenes/versus/versus_default/worldnodes/node000_prop1_lr0_agg3_8_log002.vmdl_c crc=0x9fc4bc0b size=12094
