--- Files in package:
	vmdl_c: 95 files
	vmesh_c: 95 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b47_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x12bd3160 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b47_im1_cb1_mesh_base.vmdl_c crc=0xa18a002b size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b46_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1d91178 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b46_im1_cb1_mesh_base.vmdl_c crc=0xbb82d803 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b43_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5b8e3f7f size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b43_im1_cb1_mesh_overlay0.vmdl_c crc=0x536bddec size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmdl_c crc=0x2ad1c82d size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2bc4573c size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmdl_c crc=0x51c2b504 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b41_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xc6ff526 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b41_im1_cb1_mesh_overlay0.vmdl_c crc=0xae8790c0 size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmdl_c crc=0xe425c4ee size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b40_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd3823922 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b40_im1_cb1_mesh_overlay0.vmdl_c crc=0xad9bbda3 size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmdl_c crc=0xd96e40be size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b39_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x82fe060c size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmdl_c crc=0x3fdb651 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x762dabaa size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b38_im1_cb1_mesh_overlay0.vmdl_c crc=0x82d17a25 size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmdl_c crc=0x39546edb size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b37_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfd847f84 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b37_im1_cb1_mesh_overlay0.vmdl_c crc=0xc983f642 size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b37_im1_cb1_mesh_base.vmdl_c crc=0x3bb04f96 size=1658
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b36_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x33daac12 size=1757
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b36_im1_cb1_mesh_overlay0.vmdl_c crc=0x5908d42b size=1678
maps/scenes/versus/versus_default_dire/worldnodes/node000_layer0_b36_im1_cb1_mesh_base.vmdl_c crc=0x9937e1c3 size=1658
