--- Files in package:
	vmdl_c: 73 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_default_dire/entities/default_ents.vents_c crc=0xffc6ccb size=7321
maps/scenes/versus/versus_default_dire/worldnodes/node000.vwnod_c crc=0xb1f51a5f size=36181
maps/scenes/versus/versus_default_dire/worldnodes/node000.vgrass crc=0x2eed3d7d size=347036
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop17_lr0_agg19_7_leanto_sticks_color.vmdl_c crc=0xeafb85d2 size=31842
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop16_lr0_agg18_1_bad_ancient002.vmdl_c crc=0xaf9a31ed size=109917
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop15_lr0_agg17_2_dire_tree007c.vmdl_c crc=0xc716fae0 size=13451
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop14_lr0_agg16_1_bad_wallstatue002a.vmdl_c crc=0x43ee6015 size=66897
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop13_lr0_agg15_124_flowers_02_snow.vmdl_c crc=0x2bd9a111 size=4960
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop12_lr0_agg14_230_tree_oak_autumn_leaves_08.vmdl_c crc=0xa9620f96 size=7258
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop11_lr0_agg13_93_temple_stairs001.vmdl_c crc=0xb7947953 size=23408
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop10_lr0_agg12_1_leanto_fur_color.vmdl_c crc=0x866362ef size=22671
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop9_lr0_agg11_4_tree_pine_frond_00.vmdl_c crc=0x7ac67a0 size=16128
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop8_lr0_agg10_17_candles001.vmdl_c crc=0xa44cf6f1 size=57273
maps/scenes/versus/versus_default_dire/worldnodes/node000_prop7_lr0_agg9_1_bad_ancient001.vmdl_c crc=0x773b773d size=80587
