--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_template/entities/default_ents.vents_c crc=0x7881bfc size=2651
maps/scenes/versus/versus_template/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/versus/versus_template/world_visibility.vvis_c crc=0x81bbde4c size=1048
maps/scenes/versus/versus_template/world.vwrld_c crc=0x664649d2 size=1233
maps/scenes/versus/versus_template/worldnodes/node000.vrman_c crc=0xb734005a size=880
maps/scenes/versus/versus_template/world_physics.vrman_c crc=0x5f7a7d03 size=875
maps/scenes/versus/versus_template/world.vrman_c crc=0x2ff2b0f2 size=955
maps/scenes/versus/versus_template/world_physics.vphys_c crc=0xed8d269e size=1289
maps/scenes/versus/versus_template.trm crc=0x236d4bcc size=64
maps/scenes/versus/versus_template.vhcg crc=0xc46811a4 size=137
maps/scenes/versus/versus_template.gnv crc=0x94f96532 size=33
maps/scenes/versus/versus_template.vmap_c crc=0xc695fdb2 size=2032
