--- Files in package:
	vmdl_c: 69 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_walking/entities/default_ents.vents_c crc=0x7a84c1d1 size=16265
maps/scenes/versus/versus_walking/worldnodes/node000.vwnod_c crc=0xef4a035f size=56366
maps/scenes/versus/versus_walking/worldnodes/node000.vgrass crc=0x4b24f63f size=422716
maps/scenes/versus/versus_walking/worldnodes/node000_prop21_lr0_agg22_244_jungle_temple_rubble.vmdl_c crc=0x92cc925b size=52755
maps/scenes/versus/versus_walking/worldnodes/node000_prop20_lr0_agg21_22_tree_roots_01.vmdl_c crc=0xe1e55bd9 size=35515
maps/scenes/versus/versus_walking/worldnodes/node000_prop19_lr0_agg20_10_tree_pine_frond_00.vmdl_c crc=0x302522ce size=45296
maps/scenes/versus/versus_walking/worldnodes/node000_prop18_lr0_agg19_6_jungle_pitcher01.vmdl_c crc=0x9f8d0285 size=56060
maps/scenes/versus/versus_walking/worldnodes/node000_prop17_lr0_agg18_308_plants_jungle_001.vmdl_c crc=0xd47963ab size=20800
maps/scenes/versus/versus_walking/worldnodes/node000_prop16_lr0_agg17_11_tree_oak_leaves_00.vmdl_c crc=0xe970b841 size=27744
maps/scenes/versus/versus_walking/worldnodes/node000_prop15_lr0_agg16_45_jungle_temple_statue_01.vmdl_c crc=0xd43279ca size=8725
maps/scenes/versus/versus_walking/worldnodes/node000_prop14_lr0_agg15_295_campfire_rocks001.vmdl_c crc=0x583547e7 size=26224
maps/scenes/versus/versus_walking/worldnodes/node000_prop13_lr0_agg14_111_bones_tintable_002.vmdl_c crc=0xac34e7b4 size=70463
maps/scenes/versus/versus_walking/worldnodes/node000_prop12_lr0_agg13_126_candles003.vmdl_c crc=0xa37c3e90 size=57225
maps/scenes/versus/versus_walking/worldnodes/node000_prop11_lr0_agg12_1_temple_stairs001.vmdl_c crc=0x94f4217e size=6845
maps/scenes/versus/versus_walking/worldnodes/node000_prop10_lr0_agg11_1_sky_ti9.vmdl_c crc=0x4104bc47 size=12196
maps/scenes/versus/versus_walking/worldnodes/node000_prop9_lr0_agg10_22_log_end_01.vmdl_c crc=0xed0a8836 size=4167
maps/scenes/versus/versus_walking/worldnodes/node000_prop8_lr0_agg9_90_jungle_temple_endpiece.vmdl_c crc=0x63ebce5f size=8082
maps/scenes/versus/versus_walking/worldnodes/node000_prop7_lr0_agg8_1_palm_frond.vmdl_c crc=0x55c59ad5 size=54149
maps/scenes/versus/versus_walking/worldnodes/node000_prop6_lr0_agg7_96_jungle_temple_upperwall01.vmdl_c crc=0x62ac1c01 size=95221
maps/scenes/versus/versus_walking/worldnodes/node000_prop5_lr0_agg6_9_neutral_creep_camp001.vmdl_c crc=0x2f4be1d5 size=146848
maps/scenes/versus/versus_walking/worldnodes/node000_prop4_lr0_agg5_192_jungle_temple_corner01.vmdl_c crc=0x5e45ae87 size=43843
maps/scenes/versus/versus_walking/worldnodes/node000_prop3_lr0_agg4_124_jungle_temple_wall01.vmdl_c crc=0x5883d908 size=162081
maps/scenes/versus/versus_walking/worldnodes/node000_prop2_lr0_agg3_1_palm_bark_01.vmdl_c crc=0xe3c5b50 size=20727
