--- Files in package:
	vmdl_c: 69 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_walking/entities/default_ents.vents_c crc=0xeceec8b4 size=16326
maps/scenes/versus/versus_walking/worldnodes/node000.vwnod_c crc=0xbdfdd577 size=56636
maps/scenes/versus/versus_walking/worldnodes/node000.vgrass crc=0x96ce9a0f size=422716
maps/scenes/versus/versus_walking/worldnodes/node000_prop21_lr0_agg22_22_tree_roots_01.vmdl_c crc=0xb9e8f17a size=35515
maps/scenes/versus/versus_walking/worldnodes/node000_prop20_lr0_agg21_2_leanto_sticks_color.vmdl_c crc=0xd1c01ed4 size=31840
maps/scenes/versus/versus_walking/worldnodes/node000_prop19_lr0_agg20_45_jungle_temple_statue_01.vmdl_c crc=0xfec01f59 size=8725
maps/scenes/versus/versus_walking/worldnodes/node000_prop18_lr0_agg19_126_candles003.vmdl_c crc=0xae6f57d2 size=57225
maps/scenes/versus/versus_walking/worldnodes/node000_prop17_lr0_agg18_308_plants_jungle_001.vmdl_c crc=0xd856f1a1 size=20800
maps/scenes/versus/versus_walking/worldnodes/node000_prop16_lr0_agg17_90_jungle_temple_endpiece.vmdl_c crc=0x725dba1b size=8084
maps/scenes/versus/versus_walking/worldnodes/node000_prop15_lr0_agg16_295_campfire_rocks001.vmdl_c crc=0x93fa9c33 size=26224
maps/scenes/versus/versus_walking/worldnodes/node000_prop14_lr0_agg15_1_temple_stairs001.vmdl_c crc=0xc8431291 size=6845
maps/scenes/versus/versus_walking/worldnodes/node000_prop13_lr0_agg14_6_jungle_pitcher01.vmdl_c crc=0xd8b92a0b size=56060
maps/scenes/versus/versus_walking/worldnodes/node000_prop12_lr0_agg13_96_jungle_temple_upperwall01.vmdl_c crc=0x1095ed62 size=95223
maps/scenes/versus/versus_walking/worldnodes/node000_prop11_lr0_agg12_124_jungle_temple_wall01.vmdl_c crc=0xb56a71e3 size=162067
maps/scenes/versus/versus_walking/worldnodes/node000_prop10_lr0_agg11_197_bush_dire_summer_02.vmdl_c crc=0xfd4177e2 size=7234
maps/scenes/versus/versus_walking/worldnodes/node000_prop9_lr0_agg10_11_tree_oak_leaves_00.vmdl_c crc=0x19b177b3 size=27743
maps/scenes/versus/versus_walking/worldnodes/node000_prop8_lr0_agg9_9_neutral_creep_camp001.vmdl_c crc=0x70252d2a size=146848
maps/scenes/versus/versus_walking/worldnodes/node000_prop7_lr0_agg8_1_palm_bark_01.vmdl_c crc=0x1b5b31d0 size=20727
maps/scenes/versus/versus_walking/worldnodes/node000_prop6_lr0_agg7_10_tree_pine_frond_00.vmdl_c crc=0x1523dd8c size=45294
maps/scenes/versus/versus_walking/worldnodes/node000_prop5_lr0_agg6_192_jungle_temple_corner01.vmdl_c crc=0xb3e0b05f size=43843
maps/scenes/versus/versus_walking/worldnodes/node000_prop4_lr0_agg5_244_jungle_temple_rubble.vmdl_c crc=0xa3be8c94 size=52753
maps/scenes/versus/versus_walking/worldnodes/node000_prop3_lr0_agg4_22_log_end_01.vmdl_c crc=0xd11785a1 size=4166
maps/scenes/versus/versus_walking/worldnodes/node000_prop2_lr0_agg3_1_palm_frond.vmdl_c crc=0xaffedb25 size=54149
