--- Files in package:
	vtex_c: 3 files
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_rotation_center_bg/entities/default_ents.vents_c crc=0x274714b9 size=2191
maps/scenes/versus/versus_rotation_center_bg/worldnodes/node000.vwnod_c crc=0x7b4445b9 size=1591
maps/scenes/versus/versus_rotation_center_bg/world_visibility.vvis_c crc=0x17913646 size=680
maps/scenes/versus/versus_rotation_center_bg/world.vwrld_c crc=0xf352d171 size=1283
maps/scenes/versus/versus_rotation_center_bg/water_flow_map.vtex_c crc=0x5c3151ea size=34692
maps/scenes/versus/versus_rotation_center_bg/fog_flow_map.vtex_c crc=0x229adf81 size=34692
maps/scenes/versus/versus_rotation_center_bg/fog_opacity_map.vtex_c crc=0x4541f223 size=34708
maps/scenes/versus/versus_rotation_center_bg/world.vrman_c crc=0xa878a697 size=596
maps/scenes/versus/versus_rotation_center_bg.vmap_c crc=0xed7f1620 size=2352
