--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk_dire/entities/default_ents.vents_c crc=0x333c7290 size=4590
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000.vwnod_c crc=0xd9e98c9a size=5183
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x371e8a0d size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xed47b3aa size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x75d8a52d size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xcc447ade size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x16aa410b size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xeef3665 size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x17f522d7 size=2514
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xfdfb42ef size=3118
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x9337abc6 size=4210
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x6da493be size=7114
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x1e55787a size=4788
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xa0ba96a3 size=12828
maps/scenes/versus/versus_side_walk_dire.vmap_c crc=0xa1456841 size=4240
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000.vrman_c crc=0xce31d064 size=918
maps/scenes/versus/versus_side_walk_dire/world.vrman_c crc=0x870472ee size=860
maps/scenes/versus/versus_side_walk_dire/world.vwrld_c crc=0x9fc2b95d size=1283
maps/scenes/versus/versus_side_walk_dire/world_visibility.vvis_c crc=0xe90bef84 size=968
