--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk_dire/entities/default_ents.vents_c crc=0x6616cf06 size=4647
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000.vwnod_c crc=0x66188578 size=5149
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x249df83c size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x2398e548 size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x9650c75e size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0xd193947c size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xe54fd70c size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xdda82af size=1919
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x17f522d7 size=2514
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xfdfb42ef size=3118
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x9337abc6 size=4210
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x6da493be size=7114
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x1e55787a size=4788
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xa0ba96a3 size=12828
maps/scenes/versus/versus_side_walk_dire/world_visibility.vvis_c crc=0xe52a133e size=928
maps/scenes/versus/versus_side_walk_dire/world.vwrld_c crc=0x32387a31 size=1283
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000.vrman_c crc=0xce31d064 size=918
maps/scenes/versus/versus_side_walk_dire/world.vrman_c crc=0x870472ee size=860
maps/scenes/versus/versus_side_walk_dire.vmap_c crc=0x354737ae size=4256
