--- Files in package:
	vmdl_c: 10 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk_dire/entities/default_ents.vents_c crc=0x77068a61 size=6202
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000.vwnod_c crc=0x7ecfbcba size=5232
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop8_lr0_agg9_1_bp22_rosh_card_01.vmdl_c crc=0x689c2af9 size=6899
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop7_lr0_agg8_1_bp22_rosh_card_02.vmdl_c crc=0x44b896ca size=6899
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop6_lr0_agg7_1_rock_forest_05_cliff_mossy.vmdl_c crc=0x73469992 size=42684
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop5_lr0_agg6_1_bp22_rosh_card_03.vmdl_c crc=0x8bb2ab26 size=6899
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop4_lr0_agg5_5_rock_forest_04_cliff_mossy.vmdl_c crc=0x5b269e63 size=53180
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop3_lr0_agg4_2_bp22_rosh_bush.vmdl_c crc=0x2f07a7a3 size=3568
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop2_lr0_agg3_1_rock_forest_01_cliff_mossy.vmdl_c crc=0x8bc74900 size=33724
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop1_lr0_agg2_1_bp22_rosh_card_04.vmdl_c crc=0xb8adbac7 size=3475
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_prop0_lr0_agg1_1_rock_forest_03_cliff_mossy.vmdl_c crc=0xe1259e32 size=28172
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000_world_lr0_agg0_1_stone_path001_vertical_winter.vmdl_c crc=0x625473f9 size=10285
maps/scenes/versus/versus_side_walk_dire/world_visibility.vvis_c crc=0xedfa3ea2 size=928
maps/scenes/versus/versus_side_walk_dire/world.vwrld_c crc=0xbdf88f75 size=1297
maps/scenes/versus/versus_side_walk_dire/worldnodes/node000.vrman_c crc=0xc34d79e4 size=934
maps/scenes/versus/versus_side_walk_dire/world.vrman_c crc=0x870472ee size=860
maps/scenes/versus/versus_side_walk_dire.vmap_c crc=0xb89fbf1b size=5008
