--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk_radiant/entities/default_ents.vents_c crc=0x62684a69 size=4632
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000.vwnod_c crc=0x64bb0787 size=5195
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x170fd90d size=1949
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x37ce59e1 size=1949
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x9e0881a9 size=1949
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x4f2c9b4f size=1949
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x6e509002 size=1949
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x706d2562 size=1949
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x6c49ea06 size=2530
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0x91051e7c size=3118
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0xc6c61c07 size=4174
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x67b7c5bd size=7114
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x2dfc6d34 size=4768
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0x265e8291 size=12844
maps/scenes/versus/versus_side_walk_radiant.vmap_c crc=0x56a6745a size=4320
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000.vrman_c crc=0x7591cd94 size=937
maps/scenes/versus/versus_side_walk_radiant/world.vrman_c crc=0x53037c15 size=866
maps/scenes/versus/versus_side_walk_radiant/world.vwrld_c crc=0xaed0514a size=1300
maps/scenes/versus/versus_side_walk_radiant/world_visibility.vvis_c crc=0xbdbf5be size=928
