--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk_radiant/entities/default_ents.vents_c crc=0x221f13ce size=4535
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000.vwnod_c crc=0x8de025c0 size=5202
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x67d77f58 size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x3dcda9fb size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xa0a21db8 size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x7bed6748 size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x826e8a19 size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x41c196bf size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x17f522d7 size=2514
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xfdfb42ef size=3118
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x9337abc6 size=4210
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x6da493be size=7114
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x1e55787a size=4788
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xa0ba96a3 size=12828
maps/scenes/versus/versus_side_walk_radiant.vmap_c crc=0xe19527fc size=4288
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000.vrman_c crc=0x4ad956fb size=921
maps/scenes/versus/versus_side_walk_radiant/world.vrman_c crc=0x53037c15 size=866
maps/scenes/versus/versus_side_walk_radiant/world.vwrld_c crc=0x58a48b98 size=1286
maps/scenes/versus/versus_side_walk_radiant/world_visibility.vvis_c crc=0x509f8ca2 size=968
