--- Files in package:
	vmdl_c: 6 files
	vmesh_c: 6 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk_radiant/entities/default_ents.vents_c crc=0xf14791f0 size=4587
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000.vwnod_c crc=0x2b5bc321 size=5168
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xb59d3cdd size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x863c8d1a size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0x38277ad2 size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x567236bb size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xb20c985e size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x53232a60 size=1938
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmesh_c crc=0x17f522d7 size=2514
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmesh_c crc=0xfdfb42ef size=3118
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmesh_c crc=0x9337abc6 size=4210
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmesh_c crc=0x6da493be size=7114
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmesh_c crc=0x1e55787a size=4788
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmesh_c crc=0xa0ba96a3 size=12828
maps/scenes/versus/versus_side_walk_radiant/world_visibility.vvis_c crc=0x4bebfe52 size=928
maps/scenes/versus/versus_side_walk_radiant/world.vwrld_c crc=0x81fcdcb9 size=1286
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000.vrman_c crc=0x4ad956fb size=921
maps/scenes/versus/versus_side_walk_radiant/world.vrman_c crc=0x53037c15 size=866
maps/scenes/versus/versus_side_walk_radiant.vmap_c crc=0x4371f2ce size=4320
