--- Files in package:
	vmdl_c: 10 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_side_walk_radiant/entities/default_ents.vents_c crc=0x6a24c8a size=6123
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000.vwnod_c crc=0xb211374b size=5265
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop8_lr0_agg9_1_bp22_rosh_card_04.vmdl_c crc=0x43c9b5de size=3478
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop7_lr0_agg8_1_rock_forest_01_cliff_mossy.vmdl_c crc=0x5c7f9029 size=33727
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop6_lr0_agg7_1_rock_forest_03_cliff_mossy.vmdl_c crc=0xaf4c5a27 size=28175
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop5_lr0_agg6_5_rock_forest_04_cliff_mossy.vmdl_c crc=0xc98158e4 size=53183
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop4_lr0_agg5_2_bp22_rosh_bush.vmdl_c crc=0x6a5e3636 size=3571
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop3_lr0_agg4_1_bp22_rosh_card_02.vmdl_c crc=0x82d99fc8 size=6902
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop2_lr0_agg3_1_bp22_rosh_card_03.vmdl_c crc=0x4ae020bd size=6902
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop1_lr0_agg2_1_bp22_rosh_card_01.vmdl_c crc=0xe9601c31 size=6902
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_prop0_lr0_agg1_1_rock_forest_05_cliff_mossy.vmdl_c crc=0x7d657708 size=42687
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000_world_lr0_agg0_1_stone_path001_vertical_winter.vmdl_c crc=0x1fed4a77 size=10288
maps/scenes/versus/versus_side_walk_radiant/world_visibility.vvis_c crc=0xfe82b0a4 size=928
maps/scenes/versus/versus_side_walk_radiant/world.vwrld_c crc=0xae9cca30 size=1300
maps/scenes/versus/versus_side_walk_radiant/worldnodes/node000.vrman_c crc=0x7591cd94 size=937
maps/scenes/versus/versus_side_walk_radiant/world.vrman_c crc=0x53037c15 size=866
maps/scenes/versus/versus_side_walk_radiant.vmap_c crc=0xd9899fa size=5072
