--- Files in package:
	vmdl_c: 161 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_bp22_meteor/entities/default_ents.vents_c crc=0x3cd546b4 size=6545
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000.vwnod_c crc=0x3618ed19 size=36509
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c433_s_cb_mesh_base.vmdl_c crc=0x260d78b0 size=3652
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c432_s_cb_mesh_base.vmdl_c crc=0x5f9d49d8 size=3812
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c431_s_cb_mesh_base.vmdl_c crc=0xce03aad0 size=3988
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c430_s_cb_mesh_base.vmdl_c crc=0xa5e09337 size=3844
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c425_s_cb_mesh_base.vmdl_c crc=0x1f2e122e size=3652
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c424_s_cb_mesh_base.vmdl_c crc=0x6b35c139 size=3988
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c423_s_cb_mesh_base.vmdl_c crc=0x37fd354 size=4196
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c417_s_cb_mesh_base.vmdl_c crc=0x7813b23f size=3684
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c416_s_cb_mesh_base.vmdl_c crc=0xe4d61fae size=3988
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c415_s_cb_mesh_base.vmdl_c crc=0xba4b6b4f size=4212
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c414_s_cb_mesh_base.vmdl_c crc=0x8d503abd size=4068
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c413_s_cb_mesh_base.vmdl_c crc=0xf4e30081 size=4196
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c412_s_cb_mesh_base.vmdl_c crc=0xf2e544b2 size=4068
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c411_s_cb_mesh_base.vmdl_c crc=0xbba6acd5 size=4340
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c410_s_cb_mesh_base.vmdl_c crc=0xa280b651 size=4420
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c409_s_cb_mesh_base.vmdl_c crc=0x9238d941 size=4244
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c408_s_cb_mesh_base.vmdl_c crc=0x85386ac0 size=3716
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c400_s_cb_mesh_base.vmdl_c crc=0x76a8d918 size=4036
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c399_s_cb_mesh_base.vmdl_c crc=0xff57fdc2 size=4612
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c398_s_cb_mesh_base.vmdl_c crc=0xbd03cc50 size=4500
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c397_s_cb_mesh_base.vmdl_c crc=0x38768952 size=3988
