--- Files in package:
	vmdl_c: 26 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_bp22_meteor/entities/default_ents.vents_c crc=0xb6774172 size=8174
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000.vwnod_c crc=0x25214fac size=20260
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop14_lr0_agg16_21_battlemaiden_flowers.vmdl_c crc=0xed53fda size=49734
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop13_lr0_agg15_1_rock_forest_03_cliff_mossy.vmdl_c crc=0x1a2fdabf size=28299
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop12_lr0_agg14_1_battlemaiden_sky_3.vmdl_c crc=0x58b782df size=3635
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop11_lr0_agg13_3_riveredge_rocks_small.vmdl_c crc=0x8ab8200a size=6404
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop10_lr0_agg12_8_forest_cliff_main.vmdl_c crc=0x63b45cd6 size=52578
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop9_lr0_agg11_7_flowers_00.vmdl_c crc=0x73c18075 size=7498
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop8_lr0_agg10_2_battlemaiden_sky_4.vmdl_c crc=0x67fcf476 size=3634
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop7_lr0_agg9_1_bp22_meteor_sky.vmdl_c crc=0xe9a15b98 size=4246
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop6_lr0_agg8_3_battlemaiden_sky_5.vmdl_c crc=0xa6d9434f size=3633
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop5_lr0_agg7_4_rock_forest_01_cliff_mossy.vmdl_c crc=0xaa79f031 size=33849
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop4_lr0_agg6_3_rock_forest_04_cliff_mossy.vmdl_c crc=0x3e9ff441 size=53305
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop3_lr0_agg5_1_battlemaiden_sky_2.vmdl_c crc=0x452e50af size=3633
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop2_lr0_agg4_21_battlemaiden_leaf.vmdl_c crc=0x1db4f1ea size=14257
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop1_lr0_agg3_2_rock_forest_05_cliff_mossy.vmdl_c crc=0x815cdc8c size=42809
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_prop0_lr0_agg2_1_tree_pine_frond_00.vmdl_c crc=0x2f451a2b size=19009
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_world_lr0_agg1_18_meteor_grass.vmdl_c crc=0x3a1ae353 size=34790
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_world_lr0_agg0_1_agh_grass3.vmdl_c crc=0x1a930897 size=8551
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c414_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcef6b09a size=4087
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x9b59b229 size=110310
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x522b73ef size=34326
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xcccd4d45 size=36582
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xa58bbf8f size=49382
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x2ce3c9a0 size=23126
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x451dc78a size=18966
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x502772ee size=24694
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xb6063424 size=16902
maps/scenes/versus/versus_bp22_meteor/world_visibility.vvis_c crc=0x1d2bc911 size=928
maps/scenes/versus/versus_bp22_meteor/world.vwrld_c crc=0x84fe94e4 size=1300
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000.vrman_c crc=0xe777e3b8 size=899
maps/scenes/versus/versus_bp22_meteor/world.vrman_c crc=0x53f51186 size=838
maps/scenes/versus/versus_bp22_meteor.vmap_c crc=0x294a616b size=8880
