--- Files in package:
	vmdl_c: 161 files
	vmesh_c: 161 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_bp22_meteor/entities/default_ents.vents_c crc=0xbb40dc size=6494
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000.vwnod_c crc=0x462492ef size=36527
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c433_s_cb_mesh_base.vmdl_c crc=0xed02a373 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c432_s_cb_mesh_base.vmdl_c crc=0x1265ceb7 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c431_s_cb_mesh_base.vmdl_c crc=0xc76d0bc0 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c430_s_cb_mesh_base.vmdl_c crc=0x51fc45a4 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c425_s_cb_mesh_base.vmdl_c crc=0x7bd97660 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c424_s_cb_mesh_base.vmdl_c crc=0x70514e28 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c423_s_cb_mesh_base.vmdl_c crc=0x4262deb2 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c417_s_cb_mesh_base.vmdl_c crc=0x9002bcf1 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c416_s_cb_mesh_base.vmdl_c crc=0xecad31f3 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c415_s_cb_mesh_base.vmdl_c crc=0x48d866a3 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c414_s_cb_mesh_base.vmdl_c crc=0xf50cca3e size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c413_s_cb_mesh_base.vmdl_c crc=0x45f4f060 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c412_s_cb_mesh_base.vmdl_c crc=0xa1db3636 size=1918
maps/scenes/versus/versus_bp22_meteor/worldnodes/node000_lr0_c411_s_cb_mesh_base.vmdl_c crc=0x4ea30d65 size=1918
