--- Files in package:
	vmdl_c: 54 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_rotation_center/entities/default_ents.vents_c crc=0x65aaacd8 size=14783
maps/scenes/versus/versus_rotation_center/worldnodes/node000.vwnod_c crc=0xebdc907c size=33607
maps/scenes/versus/versus_rotation_center/worldnodes/node000.vgrass crc=0xb2557e9e size=431316
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop20_lr0_agg21_232_jungle_temple_corner01.vmdl_c crc=0x30f98b83 size=43852
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop19_lr0_agg20_141_jungle_temple_wall01.vmdl_c crc=0xd2755337 size=162074
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop18_lr0_agg19_11_log_end_01.vmdl_c crc=0x6373b2c9 size=4175
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop17_lr0_agg18_4_bones_tintable_002.vmdl_c crc=0x2777182c size=24580
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop16_lr0_agg17_1_journey_maple01.vmdl_c crc=0x44acaa14 size=31411
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop15_lr0_agg16_8_jungle_pitcher01.vmdl_c crc=0xf5c54c17 size=56067
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop14_lr0_agg15_4_journey_armandpine.vmdl_c crc=0x2a09ff28 size=47686
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop13_lr0_agg14_4_leanto_sticks_color.vmdl_c crc=0x1fb4ca5a size=31847
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop12_lr0_agg13_14_bush_dire_summer_01.vmdl_c crc=0x19a62ac6 size=7240
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop11_lr0_agg12_30_jungle_temple_statue_01.vmdl_c crc=0x77c0ce28 size=8732
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop10_lr0_agg11_2_dire_tree007_moss.vmdl_c crc=0xd6d09042 size=21109
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop9_lr0_agg10_1_log002.vmdl_c crc=0x8a50f317 size=12105
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop8_lr0_agg9_71_jungle_temple_endpiece.vmdl_c crc=0x2459cb11 size=77849
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop7_lr0_agg8_128_candles003.vmdl_c crc=0x2fb4aa5d size=57230
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop6_lr0_agg7_85_jungle_temple_upperwall01.vmdl_c crc=0xab8a03d6 size=98364
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop5_lr0_agg6_8_temple_stairs001.vmdl_c crc=0xaeb3437a size=158130
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop4_lr0_agg5_2_campfire_rocks001.vmdl_c crc=0x2495b9f9 size=20659
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop3_lr0_agg4_11_tree_roots_01.vmdl_c crc=0xa3b78516 size=35520
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop2_lr0_agg3_170_plants_jungle_001.vmdl_c crc=0x8fe40d78 size=20805
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop1_lr0_agg2_126_jungle_temple_rubble.vmdl_c crc=0xcbe318a8 size=45448
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop0_lr0_agg1_10_neutral_creep_camp001.vmdl_c crc=0x852bbf87 size=170584
