--- Files in package:
	vmdl_c: 54 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_rotation_center/entities/default_ents.vents_c crc=0x4561b316 size=14775
maps/scenes/versus/versus_rotation_center/worldnodes/node000.vwnod_c crc=0x3b279739 size=33523
maps/scenes/versus/versus_rotation_center/worldnodes/node000.vgrass crc=0xd2a8761e size=431316
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop20_lr0_agg21_4_journey_armandpine.vmdl_c crc=0xfa4db732 size=47686
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop19_lr0_agg20_141_jungle_temple_wall01.vmdl_c crc=0xddb14e7c size=162090
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop18_lr0_agg19_126_jungle_temple_rubble.vmdl_c crc=0xd04e6450 size=45450
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop17_lr0_agg18_11_tree_roots_01.vmdl_c crc=0x6df70232 size=35522
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop16_lr0_agg17_2_dire_tree007_moss.vmdl_c crc=0x4e813963 size=21109
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop15_lr0_agg16_170_plants_jungle_001.vmdl_c crc=0x4ff1c70c size=20807
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop14_lr0_agg15_232_jungle_temple_corner01.vmdl_c crc=0x63c843ac size=43852
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop13_lr0_agg14_85_jungle_temple_upperwall01.vmdl_c crc=0x519f33be size=98366
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop12_lr0_agg13_1_log002.vmdl_c crc=0x93848e5 size=12106
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop11_lr0_agg12_30_jungle_temple_statue_01.vmdl_c crc=0x77c0ce28 size=8732
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop10_lr0_agg11_10_neutral_creep_camp001.vmdl_c crc=0xcf3ec95d size=170586
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop9_lr0_agg10_71_jungle_temple_endpiece.vmdl_c crc=0x20ba4b5f size=77850
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop8_lr0_agg9_11_log_end_01.vmdl_c crc=0x5d201ef1 size=4173
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop7_lr0_agg8_4_leanto_sticks_color.vmdl_c crc=0xf98df64a size=31845
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop6_lr0_agg7_8_temple_stairs001.vmdl_c crc=0xbed85dc6 size=158130
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop5_lr0_agg6_1_journey_maple01.vmdl_c crc=0x44e3740d size=31409
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop4_lr0_agg5_8_jungle_pitcher01.vmdl_c crc=0x9c0a88e2 size=56065
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop3_lr0_agg4_4_bones_tintable_002.vmdl_c crc=0xdeecbaa6 size=24578
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop2_lr0_agg3_2_campfire_rocks001.vmdl_c crc=0x99cbbd90 size=20659
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop1_lr0_agg2_14_bush_dire_summer_01.vmdl_c crc=0x86eadce6 size=7238
maps/scenes/versus/versus_rotation_center/worldnodes/node000_prop0_lr0_agg1_128_candles003.vmdl_c crc=0x810de60c size=57230
