--- Files in package:
	vcs: 135 files
	ini: 44 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_pcgl_30_features.vcs crc=0x78d328f7 size=8292
shaders/vfx/3dskyboxstencil_pcgl_30_ps.vcs crc=0xab83e2d8 size=9476
shaders/vfx/3dskyboxstencil_pcgl_30_vs.vcs crc=0x9efedc2f size=16210
shaders/vfx/bloom_dota_cs_pcgl_30_features.vcs crc=0xc15f84d6 size=421
shaders/vfx/bloom_dota_cs_pcgl_50_features.vcs crc=0xc15f84d6 size=421
shaders/vfx/bloom_dota_pcgl_30_features.vcs crc=0xa017ca25 size=8734
shaders/vfx/bloom_dota_pcgl_30_ps.vcs crc=0xd34ce0f9 size=24884
shaders/vfx/bloom_dota_pcgl_30_vs.vcs crc=0xf63fdfd7 size=1135
shaders/vfx/blur_cs_pcgl_30_features.vcs crc=0x5237fe42 size=1079
shaders/vfx/blur_cs_pcgl_40_features.vcs crc=0x5237fe42 size=1079
shaders/vfx/blur_cs_pcgl_50_features.vcs crc=0x5237fe42 size=1079
shaders/vfx/blur_pcgl_30_features.vcs crc=0x8e5af04 size=7001
shaders/vfx/blur_pcgl_30_ps.vcs crc=0xaeaace70 size=45375
shaders/vfx/blur_pcgl_30_vs.vcs crc=0x2980053a size=867
shaders/vfx/cables_pcgl_30_features.vcs crc=0x4a410b21 size=29529
shaders/vfx/cables_pcgl_30_ps.vcs crc=0x44d8810b size=866127
shaders/vfx/cables_pcgl_30_vs.vcs crc=0x4b929215 size=98128
shaders/vfx/colorcorrection_pcgl_30_features.vcs crc=0x2dac12f size=11832
shaders/vfx/colorcorrection_pcgl_30_ps.vcs crc=0x3728de03 size=29167
shaders/vfx/colorcorrection_pcgl_30_vs.vcs crc=0x68b3ecdc size=2725
shaders/vfx/composite_portrait_ui_pcgl_30_features.vcs crc=0x3d364588 size=2351
shaders/vfx/composite_portrait_ui_pcgl_30_ps.vcs crc=0x65418d79 size=6067
shaders/vfx/composite_portrait_ui_pcgl_30_vs.vcs crc=0x1056ebb2 size=901
shaders/vfx/crystal_pcgl_30_features.vcs crc=0x1c5a7236 size=24358
shaders/vfx/crystal_pcgl_30_ps.vcs crc=0x5816afda size=124081
shaders/vfx/crystal_pcgl_30_vs.vcs crc=0x7c2d1fec size=31578
shaders/vfx/deferred_global_light_pcgl_30_features.vcs crc=0x14da1dfc size=13437
shaders/vfx/deferred_global_light_pcgl_30_ps.vcs crc=0x1fea7e93 size=46543
shaders/vfx/deferred_global_light_pcgl_30_vs.vcs crc=0x2b72aadb size=5743
shaders/vfx/deferred_local_light_cs_pcgl_30_features.vcs crc=0x192c032f size=357
shaders/vfx/deferred_local_light_cs_pcgl_50_features.vcs crc=0x192c032f size=357
shaders/vfx/deferred_local_light_pcgl_30_features.vcs crc=0xa76e5016 size=13945
shaders/vfx/deferred_local_light_pcgl_30_ps.vcs crc=0xe123e8f1 size=32402
shaders/vfx/deferred_local_light_pcgl_30_vs.vcs crc=0x11c4622e size=9687
shaders/vfx/deferred_post_process_aghanim_pcgl_30_features.vcs crc=0xefb11363 size=27583
shaders/vfx/deferred_post_process_aghanim_pcgl_30_ps.vcs crc=0x642bd0e7 size=60308
shaders/vfx/deferred_post_process_aghanim_pcgl_30_vs.vcs crc=0xd0a17e1f size=5840
shaders/vfx/deferred_post_process_experimental_pcgl_30_features.vcs crc=0xd6aa5806 size=42048
shaders/vfx/deferred_post_process_experimental_pcgl_30_ps.vcs crc=0xa574f5c2 size=861538
shaders/vfx/deferred_post_process_experimental_pcgl_30_vs.vcs crc=0x91c92697 size=5840
shaders/vfx/deferred_post_process_pcgl_30_features.vcs crc=0x2866b0bb size=19117
