--- Files in package:
	vcs: 138 files
	ini: 45 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_pcgl_30_features.vcs crc=0x8551518d size=7312
shaders/vfx/3dskyboxstencil_pcgl_30_ps.vcs crc=0x462bfe33 size=9476
shaders/vfx/3dskyboxstencil_pcgl_30_vs.vcs crc=0xfbc6eef6 size=10041
shaders/vfx/bloom_dota_cs_pcgl_30_features.vcs crc=0x63cc6ac6 size=421
shaders/vfx/bloom_dota_cs_pcgl_50_features.vcs crc=0x63cc6ac6 size=421
shaders/vfx/bloom_dota_pcgl_30_features.vcs crc=0x832bbaef size=8734
