--- Files in package:
	vcs: 162 files
	ini: 52 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_crownfall.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_outlines.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/post_process_special_effect.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/tower_force_field.ini crc=0x00 size=0
shaders/vfx/tower_range.ini crc=0x00 size=0
shaders/vfx/tower_range_halo.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_pc_40_features.vcs crc=0xcf430632 size=7762
shaders/vfx/3dskyboxstencil_pc_40_ps.vcs crc=0xc53c3b6c size=8416
shaders/vfx/3dskyboxstencil_pc_40_vs.vcs crc=0xa158fce0 size=10124
shaders/vfx/bloom_dota_cs_pc_40_features.vcs crc=0x4f4f0db1 size=381
shaders/vfx/bloom_dota_cs_pc_50_cs.vcs crc=0x79f97c09 size=15740
shaders/vfx/bloom_dota_cs_pc_50_features.vcs crc=0x4cff8830 size=7241
shaders/vfx/bloom_dota_pc_40_features.vcs crc=0xcc01d794 size=8694
shaders/vfx/bloom_dota_pc_40_ps.vcs crc=0x81b32af5 size=18167
shaders/vfx/bloom_dota_pc_40_vs.vcs crc=0x50dc4c69 size=371
shaders/vfx/blur_cs_pc_40_features.vcs crc=0x52cb5b27 size=1039
shaders/vfx/blur_cs_pc_50_cs.vcs crc=0xfc4f1913 size=26146
shaders/vfx/blur_cs_pc_50_features.vcs crc=0xc3618359 size=5939
shaders/vfx/blur_pc_40_features.vcs crc=0x224883a4 size=6961
shaders/vfx/blur_pc_40_ps.vcs crc=0xbd7339c7 size=25249
shaders/vfx/blur_pc_40_vs.vcs crc=0xb112552e size=371
shaders/vfx/cables_pc_40_features.vcs crc=0x34580dd1 size=34389
shaders/vfx/cables_pc_40_ps.vcs crc=0x2ca78dc6 size=1334174
shaders/vfx/cables_pc_40_vs.vcs crc=0xa7b256f2 size=48363
shaders/vfx/color_picker_pc_40_features.vcs crc=0x2d00946d size=1334
shaders/vfx/color_picker_pc_40_ps.vcs crc=0x995e38cb size=1009
shaders/vfx/color_picker_pc_40_vs.vcs crc=0xa80daaf4 size=1120
shaders/vfx/colorcorrection_pc_40_features.vcs crc=0xc13ed534 size=11792
shaders/vfx/colorcorrection_pc_40_ps.vcs crc=0xb4f53d4f size=17268
shaders/vfx/colorcorrection_pc_40_vs.vcs crc=0xf4d6898 size=1556
shaders/vfx/composite_portrait_ui_pc_40_features.vcs crc=0xdc7e6757 size=2311
shaders/vfx/composite_portrait_ui_pc_40_ps.vcs crc=0xa9af9fdd size=3846
shaders/vfx/composite_portrait_ui_pc_40_vs.vcs crc=0x7c3375f2 size=352
shaders/vfx/crystal_pc_40_features.vcs crc=0xd5701c8b size=27748
shaders/vfx/crystal_pc_40_ps.vcs crc=0x910a8f21 size=194906
shaders/vfx/crystal_pc_40_vs.vcs crc=0xd2873b8f size=27719
shaders/vfx/deferred_global_light_pc_40_features.vcs crc=0x62a41c63 size=15847
shaders/vfx/deferred_global_light_pc_40_ps.vcs crc=0x447c6575 size=59040
shaders/vfx/deferred_global_light_pc_40_vs.vcs crc=0x504e4d0d size=4938
shaders/vfx/deferred_local_light_cs_pc_40_features.vcs crc=0x5ecc70f size=317
shaders/vfx/deferred_local_light_cs_pc_50_cs.vcs crc=0x7557f4e size=18804
shaders/vfx/deferred_local_light_cs_pc_50_features.vcs crc=0xf4facf7f size=5707
shaders/vfx/deferred_local_light_pc_40_features.vcs crc=0x43ea4d90 size=16355
shaders/vfx/deferred_local_light_pc_40_ps.vcs crc=0xa23859f1 size=37220
shaders/vfx/deferred_local_light_pc_40_vs.vcs crc=0xb4857620 size=6688
shaders/vfx/deferred_post_process_aghanim_pc_40_features.vcs crc=0xc7c0e752 size=27543
shaders/vfx/deferred_post_process_aghanim_pc_40_ps.vcs crc=0xb350ca3 size=79719
shaders/vfx/deferred_post_process_aghanim_pc_40_vs.vcs crc=0x8215bc21 size=4961
shaders/vfx/deferred_post_process_crownfall_pc_40_features.vcs crc=0xf2624a94 size=38949
shaders/vfx/deferred_post_process_crownfall_pc_40_ps.vcs crc=0x78dc5369 size=166763
shaders/vfx/deferred_post_process_crownfall_pc_40_vs.vcs crc=0x8dd227f6 size=4961
shaders/vfx/deferred_post_process_experimental_pc_40_features.vcs crc=0xd9e03830 size=42008
shaders/vfx/deferred_post_process_experimental_pc_40_ps.vcs crc=0xe6407eaf size=1881828
shaders/vfx/deferred_post_process_experimental_pc_40_vs.vcs crc=0x2a62500c size=4961
shaders/vfx/deferred_post_process_outlines_pc_40_features.vcs crc=0x2b9fed32 size=23806
shaders/vfx/deferred_post_process_outlines_pc_40_ps.vcs crc=0x8ed62d06 size=72213
shaders/vfx/deferred_post_process_outlines_pc_40_vs.vcs crc=0x57b83fa5 size=4961
shaders/vfx/deferred_post_process_pc_40_features.vcs crc=0x4266e449 size=20337
shaders/vfx/deferred_post_process_pc_40_ps.vcs crc=0xea3fb5b5 size=63062
shaders/vfx/deferred_post_process_pc_40_vs.vcs crc=0x8215bc21 size=4961
shaders/vfx/deferred_post_process_winter_pc_40_features.vcs crc=0xe6a61db2 size=38442
shaders/vfx/deferred_post_process_winter_pc_40_ps.vcs crc=0x8e70e1f4 size=162204
shaders/vfx/deferred_post_process_winter_pc_40_vs.vcs crc=0x8dd227f6 size=4961
shaders/vfx/deferred_unlit_pc_40_features.vcs crc=0xd53721ff size=3747
shaders/vfx/deferred_unlit_pc_40_ps.vcs crc=0x5d5566ca size=3238
shaders/vfx/deferred_unlit_pc_40_vs.vcs crc=0x504e4d0d size=4938
shaders/vfx/dof2_pc_40_features.vcs crc=0x63d74452 size=5228
shaders/vfx/dof2_pc_40_ps.vcs crc=0xfbd9bdc size=12406
shaders/vfx/dof2_pc_40_vs.vcs crc=0x8ba2a29 size=6210
shaders/vfx/dof_pc_40_features.vcs crc=0xdf038e16 size=9147
shaders/vfx/dof_pc_40_ps.vcs crc=0x83068315 size=15577
shaders/vfx/dof_pc_40_vs.vcs crc=0x7e94c7ea size=7474
shaders/vfx/dota_fow_pc_40_features.vcs crc=0x93a4bea2 size=357
shaders/vfx/dota_fow_pc_40_ps.vcs crc=0xba34c706 size=259
shaders/vfx/dota_fow_pc_40_vs.vcs crc=0xf59711e9 size=372
shaders/vfx/dota_fow_unseen_pc_40_features.vcs crc=0x937dcbfc size=6236
shaders/vfx/dota_fow_unseen_pc_40_ps.vcs crc=0x9f0eaf8a size=12398
shaders/vfx/dota_fow_unseen_pc_40_vs.vcs crc=0x504e4d0d size=4938
shaders/vfx/downsample_depth_pc_40_features.vcs crc=0x7936c692 size=1818
shaders/vfx/downsample_depth_pc_40_ps.vcs crc=0x14436a47 size=1794
