--- Files in package:
	vcs: 141 files
	ini: 46 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_pc_40_features.vcs crc=0xa9d008d8 size=7802
shaders/vfx/3dskyboxstencil_pc_40_ps.vcs crc=0x4066fa7a size=8416
shaders/vfx/3dskyboxstencil_pc_40_vs.vcs crc=0xbede5010 size=10073
shaders/vfx/bloom_dota_cs_pc_40_features.vcs crc=0xc445507f size=421
shaders/vfx/bloom_dota_cs_pc_50_cs.vcs crc=0x32664863 size=15362
shaders/vfx/bloom_dota_cs_pc_50_features.vcs crc=0xe1de356f size=7281
shaders/vfx/bloom_dota_pc_40_features.vcs crc=0x635d19f3 size=8734
shaders/vfx/bloom_dota_pc_40_ps.vcs crc=0xf40535ce size=18246
shaders/vfx/bloom_dota_pc_40_vs.vcs crc=0xca09c623 size=371
shaders/vfx/blur_cs_pc_40_features.vcs crc=0x30814ebb size=1079
shaders/vfx/blur_cs_pc_50_cs.vcs crc=0x16f0cb size=26620
shaders/vfx/blur_cs_pc_50_features.vcs crc=0xf93533af size=5979
shaders/vfx/blur_pc_40_features.vcs crc=0x32c38bd2 size=7001
shaders/vfx/blur_pc_40_ps.vcs crc=0x5f29ba05 size=25569
shaders/vfx/blur_pc_40_vs.vcs crc=0xfb572db1 size=371
shaders/vfx/cables_pc_40_features.vcs crc=0x643ef8c1 size=33939
shaders/vfx/cables_pc_40_ps.vcs crc=0x85e3d810 size=1296019
shaders/vfx/cables_pc_40_vs.vcs crc=0x6c02531 size=48027
shaders/vfx/color_picker_pc_40_features.vcs crc=0xda69317d size=1374
shaders/vfx/color_picker_pc_40_ps.vcs crc=0xd52d31f7 size=1035
shaders/vfx/color_picker_pc_40_vs.vcs crc=0xf4241fb4 size=1120
shaders/vfx/colorcorrection_pc_40_features.vcs crc=0xb70022e3 size=11832
shaders/vfx/colorcorrection_pc_40_ps.vcs crc=0xaa2a8e95 size=17268
shaders/vfx/colorcorrection_pc_40_vs.vcs crc=0x156d7d26 size=1486
shaders/vfx/composite_portrait_ui_pc_40_features.vcs crc=0x5d6d3a33 size=2351
shaders/vfx/composite_portrait_ui_pc_40_ps.vcs crc=0x7ffee582 size=3846
shaders/vfx/composite_portrait_ui_pc_40_vs.vcs crc=0xd5324854 size=352
shaders/vfx/crystal_pc_40_features.vcs crc=0x7f918759 size=27298
shaders/vfx/crystal_pc_40_ps.vcs crc=0xaa46dfab size=188338
shaders/vfx/crystal_pc_40_vs.vcs crc=0x6d89de9e size=26406
shaders/vfx/deferred_global_light_pc_40_features.vcs crc=0x1cb744a5 size=15397
shaders/vfx/deferred_global_light_pc_40_ps.vcs crc=0xae2597d size=58022
shaders/vfx/deferred_global_light_pc_40_vs.vcs crc=0x68f6ce0b size=5270
shaders/vfx/deferred_local_light_cs_pc_40_features.vcs crc=0x57800195 size=357
shaders/vfx/deferred_local_light_cs_pc_50_cs.vcs crc=0xf20bea71 size=1664
shaders/vfx/deferred_local_light_cs_pc_50_features.vcs crc=0x97d86fbd size=357
shaders/vfx/deferred_local_light_pc_40_features.vcs crc=0x1f0bc4d6 size=13455
shaders/vfx/deferred_local_light_pc_40_ps.vcs crc=0x58fc330c size=27018
shaders/vfx/deferred_local_light_pc_40_vs.vcs crc=0x2d33a992 size=7028
shaders/vfx/deferred_post_process_aghanim_pc_40_features.vcs crc=0x5d9e950b size=27583
shaders/vfx/deferred_post_process_aghanim_pc_40_ps.vcs crc=0x7fde0057 size=79797
shaders/vfx/deferred_post_process_aghanim_pc_40_vs.vcs crc=0xde89e5b7 size=5292
shaders/vfx/deferred_post_process_experimental_pc_40_features.vcs crc=0x7c40509b size=42048
shaders/vfx/deferred_post_process_experimental_pc_40_ps.vcs crc=0x68794547 size=1881993
