--- Files in package:
	vcs: 162 files
	ini: 52 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_crownfall.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_outlines.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/post_process_special_effect.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/tower_force_field.ini crc=0x00 size=0
shaders/vfx/tower_range.ini crc=0x00 size=0
shaders/vfx/tower_range_halo.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_pc_40_features.vcs crc=0x1e0975cb size=7762
shaders/vfx/3dskyboxstencil_pc_40_ps.vcs crc=0x1f255f56 size=8416
shaders/vfx/3dskyboxstencil_pc_40_vs.vcs crc=0x6e27f161 size=10124
shaders/vfx/bloom_dota_cs_pc_40_features.vcs crc=0xaf36059d size=381
shaders/vfx/bloom_dota_cs_pc_50_cs.vcs crc=0x618725ee size=15740
shaders/vfx/bloom_dota_cs_pc_50_features.vcs crc=0xe995e3da size=7241
shaders/vfx/bloom_dota_pc_40_features.vcs crc=0x2d749bf8 size=8694
shaders/vfx/bloom_dota_pc_40_ps.vcs crc=0xd6e23a94 size=18167
shaders/vfx/bloom_dota_pc_40_vs.vcs crc=0x61b63904 size=371
shaders/vfx/blur_cs_pc_40_features.vcs crc=0x513aa361 size=1039
shaders/vfx/blur_cs_pc_50_cs.vcs crc=0x7abd35e5 size=26146
shaders/vfx/blur_cs_pc_50_features.vcs crc=0xdbdf9480 size=5939
shaders/vfx/blur_pc_40_features.vcs crc=0x585f6d26 size=6961
shaders/vfx/blur_pc_40_ps.vcs crc=0x996f1c9b size=25249
shaders/vfx/blur_pc_40_vs.vcs crc=0xa53833ac size=371
shaders/vfx/cables_pc_40_features.vcs crc=0x5b69b4cc size=34389
shaders/vfx/cables_pc_40_ps.vcs crc=0x475111e3 size=1334174
shaders/vfx/cables_pc_40_vs.vcs crc=0xa7be22e7 size=48363
shaders/vfx/color_picker_pc_40_features.vcs crc=0x6f499a39 size=1334
shaders/vfx/color_picker_pc_40_ps.vcs crc=0x1a1c52d2 size=1009
shaders/vfx/color_picker_pc_40_vs.vcs crc=0xa312b337 size=1120
shaders/vfx/colorcorrection_pc_40_features.vcs crc=0x68fc4630 size=11792
shaders/vfx/colorcorrection_pc_40_ps.vcs crc=0x84d4b7f9 size=17268
shaders/vfx/colorcorrection_pc_40_vs.vcs crc=0x219a8a03 size=1556
shaders/vfx/composite_portrait_ui_pc_40_features.vcs crc=0xdc7e6757 size=2311
shaders/vfx/composite_portrait_ui_pc_40_ps.vcs crc=0xa9af9fdd size=3846
shaders/vfx/composite_portrait_ui_pc_40_vs.vcs crc=0x7c3375f2 size=352
shaders/vfx/crystal_pc_40_features.vcs crc=0x18e201e5 size=27748
shaders/vfx/crystal_pc_40_ps.vcs crc=0xcd400959 size=194906
shaders/vfx/crystal_pc_40_vs.vcs crc=0x5aab54ff size=27719
shaders/vfx/deferred_global_light_pc_40_features.vcs crc=0x8b4e40b7 size=15847
shaders/vfx/deferred_global_light_pc_40_ps.vcs crc=0x5a7af907 size=59040
shaders/vfx/deferred_global_light_pc_40_vs.vcs crc=0x33d3a2ad size=4938
shaders/vfx/deferred_local_light_cs_pc_40_features.vcs crc=0x3b151362 size=317
shaders/vfx/deferred_local_light_cs_pc_50_cs.vcs crc=0xeea27a31 size=18804
shaders/vfx/deferred_local_light_cs_pc_50_features.vcs crc=0x74fc567e size=5707
shaders/vfx/deferred_local_light_pc_40_features.vcs crc=0x2f061a02 size=16355
shaders/vfx/deferred_local_light_pc_40_ps.vcs crc=0xf05591c6 size=37220
shaders/vfx/deferred_local_light_pc_40_vs.vcs crc=0x672837a size=6688
shaders/vfx/deferred_post_process_aghanim_pc_40_features.vcs crc=0x4875b960 size=27543
shaders/vfx/deferred_post_process_aghanim_pc_40_ps.vcs crc=0x60856d78 size=79719
shaders/vfx/deferred_post_process_aghanim_pc_40_vs.vcs crc=0x2aa4c351 size=4961
shaders/vfx/deferred_post_process_crownfall_pc_40_features.vcs crc=0xa5570f96 size=38949
shaders/vfx/deferred_post_process_crownfall_pc_40_ps.vcs crc=0x713a2d04 size=166763
shaders/vfx/deferred_post_process_crownfall_pc_40_vs.vcs crc=0xe997ed20 size=4961
shaders/vfx/deferred_post_process_experimental_pc_40_features.vcs crc=0xa88ce6d7 size=42008
shaders/vfx/deferred_post_process_experimental_pc_40_ps.vcs crc=0xec2f2cd1 size=1881828
shaders/vfx/deferred_post_process_experimental_pc_40_vs.vcs crc=0x6dd87c2a size=4961
shaders/vfx/deferred_post_process_outlines_pc_40_features.vcs crc=0xfef76b0 size=23806
shaders/vfx/deferred_post_process_outlines_pc_40_ps.vcs crc=0x348b3fc3 size=72213
shaders/vfx/deferred_post_process_outlines_pc_40_vs.vcs crc=0x449a2f57 size=4961
shaders/vfx/deferred_post_process_pc_40_features.vcs crc=0xc6d1bc70 size=20337
shaders/vfx/deferred_post_process_pc_40_ps.vcs crc=0xed2a5d91 size=63062
shaders/vfx/deferred_post_process_pc_40_vs.vcs crc=0x2aa4c351 size=4961
shaders/vfx/deferred_post_process_winter_pc_40_features.vcs crc=0x89d49334 size=38442
shaders/vfx/deferred_post_process_winter_pc_40_ps.vcs crc=0x95600967 size=162204
shaders/vfx/deferred_post_process_winter_pc_40_vs.vcs crc=0xe997ed20 size=4961
shaders/vfx/deferred_unlit_pc_40_features.vcs crc=0xe92b17d8 size=3747
shaders/vfx/deferred_unlit_pc_40_ps.vcs crc=0x44d38314 size=3238
shaders/vfx/deferred_unlit_pc_40_vs.vcs crc=0x33d3a2ad size=4938
shaders/vfx/dof2_pc_40_features.vcs crc=0x83d65c93 size=5228
shaders/vfx/dof2_pc_40_ps.vcs crc=0x469d5d29 size=12406
shaders/vfx/dof2_pc_40_vs.vcs crc=0x867cd20a size=6210
shaders/vfx/dof_pc_40_features.vcs crc=0x43fd89ec size=9147
shaders/vfx/dof_pc_40_ps.vcs crc=0x8e302741 size=15577
shaders/vfx/dof_pc_40_vs.vcs crc=0x71cec2a5 size=7474
shaders/vfx/dota_fow_pc_40_features.vcs crc=0x93a4bea2 size=357
shaders/vfx/dota_fow_pc_40_ps.vcs crc=0xba34c706 size=259
shaders/vfx/dota_fow_pc_40_vs.vcs crc=0xf59711e9 size=372
shaders/vfx/dota_fow_unseen_pc_40_features.vcs crc=0x87aba165 size=6236
shaders/vfx/dota_fow_unseen_pc_40_ps.vcs crc=0xb8e81854 size=12398
shaders/vfx/dota_fow_unseen_pc_40_vs.vcs crc=0x33d3a2ad size=4938
shaders/vfx/downsample_depth_pc_40_features.vcs crc=0xce7283ee size=1818
shaders/vfx/downsample_depth_pc_40_ps.vcs crc=0x1a545cb3 size=1794
