--- Files in package:
	vcs: 159 files
	ini: 51 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_outlines.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/post_process_special_effect.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/tower_force_field.ini crc=0x00 size=0
shaders/vfx/tower_range.ini crc=0x00 size=0
shaders/vfx/tower_range_halo.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_pc_40_features.vcs crc=0x9f963a06 size=7762
shaders/vfx/3dskyboxstencil_pc_40_ps.vcs crc=0x2607afec size=8416
shaders/vfx/3dskyboxstencil_pc_40_vs.vcs crc=0x656bb93b size=10073
shaders/vfx/bloom_dota_cs_pc_40_features.vcs crc=0xe2e1d134 size=381
shaders/vfx/bloom_dota_cs_pc_50_cs.vcs crc=0x7173aedd size=15741
shaders/vfx/bloom_dota_cs_pc_50_features.vcs crc=0xce3f3e20 size=7241
shaders/vfx/bloom_dota_pc_40_features.vcs crc=0x9ec06f23 size=8694
shaders/vfx/bloom_dota_pc_40_ps.vcs crc=0x44e9ac30 size=18487
shaders/vfx/bloom_dota_pc_40_vs.vcs crc=0x83be3ca7 size=371
shaders/vfx/blur_cs_pc_40_features.vcs crc=0x9a5a3d34 size=1039
