--- Files in package:
	vcs: 141 files
	ini: 46 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_vulkan_40_features.vcs crc=0x40fcb87a size=7802
shaders/vfx/3dskyboxstencil_vulkan_40_ps.vcs crc=0xf95a293b size=8535
shaders/vfx/3dskyboxstencil_vulkan_40_vs.vcs crc=0x96f1af1b size=10103
shaders/vfx/bloom_dota_cs_vulkan_40_features.vcs crc=0xb14a2248 size=421
shaders/vfx/bloom_dota_cs_vulkan_50_cs.vcs crc=0x3282a87c size=18990
shaders/vfx/bloom_dota_cs_vulkan_50_features.vcs crc=0x21fdb8cb size=7771
shaders/vfx/bloom_dota_vulkan_40_features.vcs crc=0xcad50d09 size=9224
shaders/vfx/bloom_dota_vulkan_40_ps.vcs crc=0xd6bb6783 size=24709
shaders/vfx/bloom_dota_vulkan_40_vs.vcs crc=0xc6db330a size=925
shaders/vfx/blur_cs_vulkan_40_features.vcs crc=0xfedad57b size=1079
shaders/vfx/blur_cs_vulkan_50_cs.vcs crc=0x9c769a8e size=29214
shaders/vfx/blur_cs_vulkan_50_features.vcs crc=0x975b8697 size=5979
shaders/vfx/blur_vulkan_40_features.vcs crc=0xa3e07de6 size=7001
shaders/vfx/blur_vulkan_40_ps.vcs crc=0x4e9b4b83 size=38940
shaders/vfx/blur_vulkan_40_vs.vcs crc=0xce4aa8e1 size=417
shaders/vfx/cables_vulkan_40_features.vcs crc=0xbce7b0da size=30509
shaders/vfx/cables_vulkan_40_ps.vcs crc=0x14708d6 size=725724
shaders/vfx/cables_vulkan_40_vs.vcs crc=0xfe976d95 size=38508
shaders/vfx/color_picker_vulkan_40_features.vcs crc=0x8619c2e1 size=1374
shaders/vfx/color_picker_vulkan_40_ps.vcs crc=0xda8eaf6a size=1466
shaders/vfx/color_picker_vulkan_40_vs.vcs crc=0xa164daa6 size=1377
shaders/vfx/colorcorrection_vulkan_40_features.vcs crc=0x6d931600 size=11342
shaders/vfx/colorcorrection_vulkan_40_ps.vcs crc=0x7c4a9171 size=23741
shaders/vfx/colorcorrection_vulkan_40_vs.vcs crc=0x12a5707 size=1778
shaders/vfx/composite_portrait_ui_vulkan_40_features.vcs crc=0x24b4c453 size=2351
shaders/vfx/composite_portrait_ui_vulkan_40_ps.vcs crc=0xb5672ff6 size=5253
shaders/vfx/composite_portrait_ui_vulkan_40_vs.vcs crc=0xc40aa396 size=404
shaders/vfx/crystal_vulkan_40_features.vcs crc=0xccb94e59 size=24358
shaders/vfx/crystal_vulkan_40_ps.vcs crc=0xdcfd90b4 size=112197
shaders/vfx/crystal_vulkan_40_vs.vcs crc=0x1e730c2b size=19489
shaders/vfx/deferred_global_light_vulkan_40_features.vcs crc=0xa1b5c1b1 size=13437
shaders/vfx/deferred_global_light_vulkan_40_ps.vcs crc=0x5a21d085 size=44224
shaders/vfx/deferred_global_light_vulkan_40_vs.vcs crc=0x90bfe371 size=5568
shaders/vfx/deferred_local_light_cs_vulkan_40_features.vcs crc=0x7dcd252d size=357
shaders/vfx/deferred_local_light_cs_vulkan_50_cs.vcs crc=0x780933f3 size=18214
shaders/vfx/deferred_local_light_cs_vulkan_50_features.vcs crc=0xedf12211 size=7707
shaders/vfx/deferred_local_light_vulkan_40_features.vcs crc=0x4f94632 size=13945
shaders/vfx/deferred_local_light_vulkan_40_ps.vcs crc=0xac2b6215 size=31568
shaders/vfx/deferred_local_light_vulkan_40_vs.vcs crc=0x500ad353 size=7338
shaders/vfx/deferred_post_process_aghanim_vulkan_40_features.vcs crc=0x8eee77e9 size=28073
shaders/vfx/deferred_post_process_aghanim_vulkan_40_ps.vcs crc=0x2d763ff3 size=60085
shaders/vfx/deferred_post_process_aghanim_vulkan_40_vs.vcs crc=0x245b349d size=5618
