--- Files in package:
	vcs: 147 files
	ini: 48 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_outlines.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/post_process_special_effect.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_vulkan_40_features.vcs crc=0x8e18c53c size=7762
shaders/vfx/3dskyboxstencil_vulkan_40_ps.vcs crc=0x36adc0ce size=8533
shaders/vfx/3dskyboxstencil_vulkan_40_vs.vcs crc=0xfeb3b113 size=10095
shaders/vfx/bloom_dota_cs_vulkan_40_features.vcs crc=0x81f3a7d0 size=381
shaders/vfx/bloom_dota_cs_vulkan_50_cs.vcs crc=0xdde02c21 size=19002
shaders/vfx/bloom_dota_cs_vulkan_50_features.vcs crc=0xa7151717 size=7731
shaders/vfx/bloom_dota_vulkan_40_features.vcs crc=0x311c541a size=9184
shaders/vfx/bloom_dota_vulkan_40_ps.vcs crc=0x89407590 size=24689
shaders/vfx/bloom_dota_vulkan_40_vs.vcs crc=0x2ca0f003 size=922
shaders/vfx/blur_cs_vulkan_40_features.vcs crc=0x12e4076d size=1039
shaders/vfx/blur_cs_vulkan_50_cs.vcs crc=0xa10af8f9 size=29214
shaders/vfx/blur_cs_vulkan_50_features.vcs crc=0xd6a2f4bb size=5939
shaders/vfx/blur_vulkan_40_features.vcs crc=0xa29adc1d size=6961
shaders/vfx/blur_vulkan_40_ps.vcs crc=0x12aa2fb4 size=38930
shaders/vfx/blur_vulkan_40_vs.vcs crc=0x6dbab03d size=417
shaders/vfx/cables_vulkan_40_features.vcs crc=0x33ad277f size=31449
shaders/vfx/cables_vulkan_40_ps.vcs crc=0xb56715ea size=745345
shaders/vfx/cables_vulkan_40_vs.vcs crc=0x617859d3 size=38410
shaders/vfx/color_picker_vulkan_40_features.vcs crc=0x4640ac2 size=1334
shaders/vfx/color_picker_vulkan_40_ps.vcs crc=0x6dd2b1af size=1540
shaders/vfx/color_picker_vulkan_40_vs.vcs crc=0xe31d8e10 size=1377
shaders/vfx/colorcorrection_vulkan_40_features.vcs crc=0xa961b0b6 size=11792
shaders/vfx/colorcorrection_vulkan_40_ps.vcs crc=0xf35de080 size=24238
shaders/vfx/colorcorrection_vulkan_40_vs.vcs crc=0x52cb5120 size=1778
shaders/vfx/composite_portrait_ui_vulkan_40_features.vcs crc=0xe7da8f28 size=2311
shaders/vfx/composite_portrait_ui_vulkan_40_ps.vcs crc=0x8eb21c55 size=5255
shaders/vfx/composite_portrait_ui_vulkan_40_vs.vcs crc=0xf83c1067 size=404
shaders/vfx/crystal_vulkan_40_features.vcs crc=0x682ea65d size=25298
shaders/vfx/crystal_vulkan_40_ps.vcs crc=0xafe32492 size=116424
shaders/vfx/crystal_vulkan_40_vs.vcs crc=0xddd38a6f size=20391
shaders/vfx/deferred_global_light_vulkan_40_features.vcs crc=0x86f1830e size=13887
shaders/vfx/deferred_global_light_vulkan_40_ps.vcs crc=0x97c0c8b6 size=45447
shaders/vfx/deferred_global_light_vulkan_40_vs.vcs crc=0x4cc290f5 size=5564
shaders/vfx/deferred_local_light_cs_vulkan_40_features.vcs crc=0x9f5457f2 size=317
shaders/vfx/deferred_local_light_cs_vulkan_50_cs.vcs crc=0x1a7967e4 size=18216
shaders/vfx/deferred_local_light_cs_vulkan_50_features.vcs crc=0xa94aaa69 size=7667
shaders/vfx/deferred_local_light_vulkan_40_features.vcs crc=0x86beebb0 size=16845
shaders/vfx/deferred_local_light_vulkan_40_ps.vcs crc=0x4eaccc03 size=44910
shaders/vfx/deferred_local_light_vulkan_40_vs.vcs crc=0x4bdc8d76 size=7336
shaders/vfx/deferred_post_process_aghanim_vulkan_40_features.vcs crc=0xb2fcf00b size=28033
shaders/vfx/deferred_post_process_aghanim_vulkan_40_ps.vcs crc=0x239a496 size=60096
shaders/vfx/deferred_post_process_aghanim_vulkan_40_vs.vcs crc=0xa6c52ffc size=5616
shaders/vfx/deferred_post_process_experimental_vulkan_40_features.vcs crc=0x552db51c size=42498
shaders/vfx/deferred_post_process_experimental_vulkan_40_ps.vcs crc=0xc3dc9761 size=841368
shaders/vfx/deferred_post_process_experimental_vulkan_40_vs.vcs crc=0x3321f436 size=5616
shaders/vfx/deferred_post_process_outlines_vulkan_40_features.vcs crc=0x19cf4555 size=24296
shaders/vfx/deferred_post_process_outlines_vulkan_40_ps.vcs crc=0x846cf28c size=57451
shaders/vfx/deferred_post_process_outlines_vulkan_40_vs.vcs crc=0x2399520b size=5616
shaders/vfx/deferred_post_process_vulkan_40_features.vcs crc=0x2820b5fb size=20827
shaders/vfx/deferred_post_process_vulkan_40_ps.vcs crc=0x44029ae1 size=52523
shaders/vfx/deferred_post_process_vulkan_40_vs.vcs crc=0xa6c52ffc size=5616
shaders/vfx/deferred_post_process_winter_vulkan_40_features.vcs crc=0xcbb9a0a5 size=38932
