--- Files in package:
	vcs: 165 files
	ini: 53 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_crownfall.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_outlines.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/liquid_fx.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/post_process_special_effect.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/tower_force_field.ini crc=0x00 size=0
shaders/vfx/tower_range.ini crc=0x00 size=0
shaders/vfx/tower_range_halo.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_vulkan_40_features.vcs crc=0x587d2511 size=7762
shaders/vfx/3dskyboxstencil_vulkan_40_ps.vcs crc=0xcf1ab7a8 size=8585
shaders/vfx/3dskyboxstencil_vulkan_40_vs.vcs crc=0xe65097da size=10912
shaders/vfx/bloom_dota_cs_vulkan_40_features.vcs crc=0xafee0a34 size=381
shaders/vfx/bloom_dota_cs_vulkan_50_cs.vcs crc=0x4fddc66c size=17970
shaders/vfx/bloom_dota_cs_vulkan_50_features.vcs crc=0xfef5fad6 size=7241
shaders/vfx/bloom_dota_vulkan_40_features.vcs crc=0x9186a760 size=8694
shaders/vfx/bloom_dota_vulkan_40_ps.vcs crc=0x1d46b301 size=22643
shaders/vfx/bloom_dota_vulkan_40_vs.vcs crc=0xccb861a8 size=921
shaders/vfx/blur_cs_vulkan_40_features.vcs crc=0x854a732b size=1039
shaders/vfx/blur_cs_vulkan_50_cs.vcs crc=0x315138e1 size=28371
shaders/vfx/blur_cs_vulkan_50_features.vcs crc=0x7990706d size=5939
shaders/vfx/blur_vulkan_40_features.vcs crc=0x38cc5724 size=6961
shaders/vfx/blur_vulkan_40_ps.vcs crc=0x4125d5cd size=31514
shaders/vfx/blur_vulkan_40_vs.vcs crc=0x30665bfd size=417
shaders/vfx/cables_vulkan_40_features.vcs crc=0x2b795711 size=31449
shaders/vfx/cables_vulkan_40_ps.vcs crc=0xc53c487 size=842140
shaders/vfx/cables_vulkan_40_vs.vcs crc=0xceaaf38f size=43294
shaders/vfx/color_picker_vulkan_40_features.vcs crc=0xefccdef2 size=1334
shaders/vfx/color_picker_vulkan_40_ps.vcs crc=0xa17aead1 size=1593
shaders/vfx/color_picker_vulkan_40_vs.vcs crc=0x5c712404 size=1423
shaders/vfx/colorcorrection_vulkan_40_features.vcs crc=0x106c27d9 size=11792
shaders/vfx/colorcorrection_vulkan_40_ps.vcs crc=0x3dded97d size=24089
shaders/vfx/colorcorrection_vulkan_40_vs.vcs crc=0x19591ab8 size=1896
shaders/vfx/composite_portrait_ui_vulkan_40_features.vcs crc=0x8af205ab size=2311
shaders/vfx/composite_portrait_ui_vulkan_40_ps.vcs crc=0xcd7f1d2b size=5695
shaders/vfx/composite_portrait_ui_vulkan_40_vs.vcs crc=0xea5fb05c size=410
shaders/vfx/crystal_vulkan_40_features.vcs crc=0xe3fe0bdb size=24808
shaders/vfx/crystal_vulkan_40_ps.vcs crc=0x5a39451 size=132767
shaders/vfx/crystal_vulkan_40_vs.vcs crc=0xeefe0c90 size=22895
shaders/vfx/deferred_global_light_vulkan_40_features.vcs crc=0x5d96b6de size=13887
shaders/vfx/deferred_global_light_vulkan_40_ps.vcs crc=0x44be15b7 size=48492
shaders/vfx/deferred_global_light_vulkan_40_vs.vcs crc=0x3c4e72ba size=5489
shaders/vfx/deferred_local_light_cs_vulkan_40_features.vcs crc=0x9ec8f450 size=317
shaders/vfx/deferred_local_light_cs_vulkan_50_cs.vcs crc=0x64697d06 size=18898
shaders/vfx/deferred_local_light_cs_vulkan_50_features.vcs crc=0x7b81f220 size=7667
shaders/vfx/deferred_local_light_vulkan_40_features.vcs crc=0xe15d25de size=16845
shaders/vfx/deferred_local_light_vulkan_40_ps.vcs crc=0x7c64dacd size=45483
shaders/vfx/deferred_local_light_vulkan_40_vs.vcs crc=0x3fce31aa size=7288
shaders/vfx/deferred_post_process_aghanim_vulkan_40_features.vcs crc=0x66d3462 size=27543
shaders/vfx/deferred_post_process_aghanim_vulkan_40_ps.vcs crc=0xb6e29694 size=59425
shaders/vfx/deferred_post_process_aghanim_vulkan_40_vs.vcs crc=0xcb1a84ca size=5545
shaders/vfx/deferred_post_process_crownfall_vulkan_40_features.vcs crc=0xbc44779e size=38949
shaders/vfx/deferred_post_process_crownfall_vulkan_40_ps.vcs crc=0xc25fa5d0 size=85814
shaders/vfx/deferred_post_process_crownfall_vulkan_40_vs.vcs crc=0x6ff076c7 size=5545
shaders/vfx/deferred_post_process_experimental_vulkan_40_features.vcs crc=0x3b58fe0f size=42008
shaders/vfx/deferred_post_process_experimental_vulkan_40_ps.vcs crc=0x25003e92 size=904453
shaders/vfx/deferred_post_process_experimental_vulkan_40_vs.vcs crc=0x195f406 size=5545
shaders/vfx/deferred_post_process_outlines_vulkan_40_features.vcs crc=0x1d102dc1 size=23806
shaders/vfx/deferred_post_process_outlines_vulkan_40_ps.vcs crc=0xa073afdb size=56237
shaders/vfx/deferred_post_process_outlines_vulkan_40_vs.vcs crc=0x37d9c0d3 size=5545
shaders/vfx/deferred_post_process_vulkan_40_features.vcs crc=0xd2b17175 size=20827
shaders/vfx/deferred_post_process_vulkan_40_ps.vcs crc=0x5d527ddb size=53110
shaders/vfx/deferred_post_process_vulkan_40_vs.vcs crc=0xcb1a84ca size=5545
shaders/vfx/deferred_post_process_winter_vulkan_40_features.vcs crc=0xc7074f20 size=38442
shaders/vfx/deferred_post_process_winter_vulkan_40_ps.vcs crc=0x5575c694 size=84779
shaders/vfx/deferred_post_process_winter_vulkan_40_vs.vcs crc=0x6ff076c7 size=5545
shaders/vfx/deferred_unlit_vulkan_40_features.vcs crc=0xc288a7dc size=4237
shaders/vfx/deferred_unlit_vulkan_40_ps.vcs crc=0xfe1431aa size=3858
shaders/vfx/deferred_unlit_vulkan_40_vs.vcs crc=0x3c4e72ba size=5489
shaders/vfx/dof2_vulkan_40_features.vcs crc=0x6e252cc0 size=5228
shaders/vfx/dof2_vulkan_40_ps.vcs crc=0xa341f8b8 size=14080
shaders/vfx/dof2_vulkan_40_vs.vcs crc=0xfaa1a6e4 size=6373
shaders/vfx/dof_vulkan_40_features.vcs crc=0xfe84bdcf size=9147
shaders/vfx/dof_vulkan_40_ps.vcs crc=0x2739994f size=18037
shaders/vfx/dof_vulkan_40_vs.vcs crc=0x1657cbee size=7602
shaders/vfx/dota_fow_unseen_vulkan_40_features.vcs crc=0xa5c2f185 size=6726
shaders/vfx/dota_fow_unseen_vulkan_40_ps.vcs crc=0x4c5a560 size=13434
shaders/vfx/dota_fow_unseen_vulkan_40_vs.vcs crc=0x3c4e72ba size=5489
shaders/vfx/dota_fow_vulkan_40_features.vcs crc=0xf9fdab64 size=847
shaders/vfx/dota_fow_vulkan_40_ps.vcs crc=0x8b31594b size=785
shaders/vfx/dota_fow_vulkan_40_vs.vcs crc=0x7bc64459 size=902
shaders/vfx/downsample_depth_vulkan_40_features.vcs crc=0xdc82ff51 size=1818
shaders/vfx/downsample_depth_vulkan_40_ps.vcs crc=0x93cb1e66 size=2012
shaders/vfx/downsample_depth_vulkan_40_vs.vcs crc=0x8032ffd5 size=344
shaders/vfx/flow_map_preview_vulkan_40_features.vcs crc=0x60e59c1d size=5233
shaders/vfx/flow_map_preview_vulkan_40_ps.vcs crc=0x62cf8a02 size=11600
shaders/vfx/flow_map_preview_vulkan_40_vs.vcs crc=0xf80e4f0e size=5489
shaders/vfx/fxaa_vulkan_40_features.vcs crc=0x90f054e6 size=4293
shaders/vfx/fxaa_vulkan_40_ps.vcs crc=0xda471a55 size=8849
shaders/vfx/fxaa_vulkan_40_vs.vcs crc=0xa28c7657 size=417
shaders/vfx/global_lit_simple_vulkan_40_features.vcs crc=0xeabde878 size=87671
shaders/vfx/global_lit_simple_vulkan_40_ps.vcs crc=0xd76b57a3 size=16212526
shaders/vfx/global_lit_simple_vulkan_40_vs.vcs crc=0xac0b475 size=1215029
shaders/vfx/glow_output_vulkan_40_features.vcs crc=0x8a0cdb5e size=2310
shaders/vfx/glow_output_vulkan_40_ps.vcs crc=0x48336a49 size=3410
shaders/vfx/glow_output_vulkan_40_vs.vcs crc=0xea14543a size=344
shaders/vfx/grasstile_preview_vulkan_40_features.vcs crc=0x972afafd size=16113
shaders/vfx/grasstile_preview_vulkan_40_ps.vcs crc=0x6814b6a2 size=54446
shaders/vfx/grasstile_preview_vulkan_40_vs.vcs crc=0x65546775 size=10084
shaders/vfx/grasstile_vulkan_40_features.vcs crc=0xdc457b73 size=19639
shaders/vfx/grasstile_vulkan_40_ps.vcs crc=0x3a10aa83 size=41740
shaders/vfx/grasstile_vulkan_40_vs.vcs crc=0x68572217 size=32642
shaders/vfx/hero_fluid_vulkan_40_features.vcs crc=0x5d42bca8 size=57271
shaders/vfx/hero_fluid_vulkan_40_ps.vcs crc=0x721d78d size=861474
shaders/vfx/hero_fluid_vulkan_40_vs.vcs crc=0x28ce66e1 size=104005
shaders/vfx/hero_vulkan_40_features.vcs crc=0x6afb4322 size=106492
shaders/vfx/hero_vulkan_40_ps.vcs crc=0x2cdd85dc size=240343698
shaders/vfx/hero_vulkan_40_psrs.vcs crc=0x48f70ca7 size=77433
shaders/vfx/hero_vulkan_40_vs.vcs crc=0x3dcb1970 size=44068225
shaders/vfx/ice_surface_dota_vulkan_40_features.vcs crc=0xcbe40efb size=26072
shaders/vfx/ice_surface_dota_vulkan_40_ps.vcs crc=0xbe9fa53 size=37704
shaders/vfx/ice_surface_dota_vulkan_40_vs.vcs crc=0xba1d3bca size=41310
shaders/vfx/liquid_fx_vulkan_40_features.vcs crc=0xb15af510 size=94275
shaders/vfx/liquid_fx_vulkan_40_ps.vcs crc=0xa443e6eb size=44890062
shaders/vfx/liquid_fx_vulkan_40_vs.vcs crc=0x99907879 size=2483876
shaders/vfx/multiblend_vulkan_40_features.vcs crc=0x66486207 size=96154
shaders/vfx/multiblend_vulkan_40_ps.vcs crc=0x6e11c40f size=33333274
shaders/vfx/multiblend_vulkan_40_vs.vcs crc=0x799746df size=631195
shaders/vfx/post_process_special_effect_vulkan_40_features.vcs crc=0x162828b2 size=16743
shaders/vfx/post_process_special_effect_vulkan_40_ps.vcs crc=0x1ac15cab size=24893
shaders/vfx/post_process_special_effect_vulkan_40_vs.vcs crc=0xa28c7657 size=417
shaders/vfx/projected_dota_vulkan_40_features.vcs crc=0x754681e2 size=57469
shaders/vfx/projected_dota_vulkan_40_ps.vcs crc=0x84131305 size=85533721
shaders/vfx/projected_dota_vulkan_40_vs.vcs crc=0xdd971b36 size=21246
shaders/vfx/radial_distortion_vulkan_40_features.vcs crc=0x46f5bea8 size=5415
shaders/vfx/radial_distortion_vulkan_40_ps.vcs crc=0x9c8f4415 size=6285
shaders/vfx/radial_distortion_vulkan_40_vs.vcs crc=0x3591e5d9 size=915
