--- Files in package:
	vcs: 135 files
	ini: 44 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_vulkan_40_features.vcs crc=0x78d328f7 size=8292
shaders/vfx/3dskyboxstencil_vulkan_40_ps.vcs crc=0x7d94ebfa size=8665
shaders/vfx/3dskyboxstencil_vulkan_40_vs.vcs crc=0xdf8bf4f7 size=16052
shaders/vfx/bloom_dota_cs_vulkan_40_features.vcs crc=0xc15f84d6 size=421
shaders/vfx/bloom_dota_cs_vulkan_50_cs.vcs crc=0x6d8eb303 size=18922
shaders/vfx/bloom_dota_cs_vulkan_50_features.vcs crc=0x8a2f2c37 size=7771
shaders/vfx/bloom_dota_vulkan_40_features.vcs crc=0xa8be292 size=9224
shaders/vfx/bloom_dota_vulkan_40_ps.vcs crc=0x1f4f8f8a size=24939
shaders/vfx/bloom_dota_vulkan_40_vs.vcs crc=0x852229dc size=923
shaders/vfx/blur_cs_vulkan_40_features.vcs crc=0x5237fe42 size=1079
shaders/vfx/blur_cs_vulkan_50_cs.vcs crc=0x4547c59c size=29466
shaders/vfx/blur_cs_vulkan_50_features.vcs crc=0xff634821 size=5979
shaders/vfx/blur_vulkan_40_features.vcs crc=0x8e5af04 size=7001
shaders/vfx/blur_vulkan_40_ps.vcs crc=0x88e767ab size=39141
shaders/vfx/blur_vulkan_40_vs.vcs crc=0x58a3f854 size=417
shaders/vfx/cables_vulkan_40_features.vcs crc=0xf793abf8 size=30509
shaders/vfx/cables_vulkan_40_ps.vcs crc=0xa5097995 size=738587
shaders/vfx/cables_vulkan_40_vs.vcs crc=0xac4e1bdc size=65012
shaders/vfx/colorcorrection_vulkan_40_features.vcs crc=0xfd3527dd size=11342
shaders/vfx/colorcorrection_vulkan_40_ps.vcs crc=0x1dce4b7d size=23731
shaders/vfx/colorcorrection_vulkan_40_vs.vcs crc=0xbedcf2d6 size=1776
shaders/vfx/composite_portrait_ui_vulkan_40_features.vcs crc=0x3d364588 size=2351
shaders/vfx/composite_portrait_ui_vulkan_40_ps.vcs crc=0xa2a480f1 size=5257
shaders/vfx/composite_portrait_ui_vulkan_40_vs.vcs crc=0x40845803 size=404
shaders/vfx/crystal_vulkan_40_features.vcs crc=0x2a737d22 size=25828
shaders/vfx/crystal_vulkan_40_ps.vcs crc=0x94ccfc3c size=113617
shaders/vfx/crystal_vulkan_40_vs.vcs crc=0x1f4e6da5 size=28753
shaders/vfx/deferred_global_light_vulkan_40_features.vcs crc=0xddea5948 size=13437
shaders/vfx/deferred_global_light_vulkan_40_ps.vcs crc=0x18f099ee size=43976
shaders/vfx/deferred_global_light_vulkan_40_vs.vcs crc=0x813b23df size=5807
shaders/vfx/deferred_local_light_cs_vulkan_40_features.vcs crc=0x192c032f size=357
shaders/vfx/deferred_local_light_cs_vulkan_50_cs.vcs crc=0x777e2881 size=13620
shaders/vfx/deferred_local_light_cs_vulkan_50_features.vcs crc=0xa1926887 size=7217
shaders/vfx/deferred_local_light_vulkan_40_features.vcs crc=0xe36e619 size=15415
shaders/vfx/deferred_local_light_vulkan_40_ps.vcs crc=0x9c31c53c size=31774
shaders/vfx/deferred_local_light_vulkan_40_vs.vcs crc=0x561be5d1 size=9868
shaders/vfx/deferred_post_process_aghanim_vulkan_40_features.vcs crc=0x6cdcf333 size=28073
shaders/vfx/deferred_post_process_aghanim_vulkan_40_ps.vcs crc=0x8cdf43a1 size=60085
shaders/vfx/deferred_post_process_aghanim_vulkan_40_vs.vcs crc=0x1e7b70ae size=5858
shaders/vfx/deferred_post_process_experimental_vulkan_40_features.vcs crc=0x2be2dc46 size=42538
shaders/vfx/deferred_post_process_experimental_vulkan_40_ps.vcs crc=0x1317e96a size=831618
