--- Files in package:
	vcs: 141 files
	ini: 46 files
shaders/vfx/3dskyboxstencil.ini crc=0x00 size=0
shaders/vfx/bloom_dota.ini crc=0x00 size=0
shaders/vfx/bloom_dota_cs.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/blur_cs.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/color_picker.ini crc=0x00 size=0
shaders/vfx/colorcorrection.ini crc=0x00 size=0
shaders/vfx/composite_portrait_ui.ini crc=0x00 size=0
shaders/vfx/crystal.ini crc=0x00 size=0
shaders/vfx/deferred_global_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light.ini crc=0x00 size=0
shaders/vfx/deferred_local_light_cs.ini crc=0x00 size=0
shaders/vfx/deferred_post_process.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_aghanim.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_experimental.ini crc=0x00 size=0
shaders/vfx/deferred_post_process_winter.ini crc=0x00 size=0
shaders/vfx/deferred_unlit.ini crc=0x00 size=0
shaders/vfx/dof.ini crc=0x00 size=0
shaders/vfx/dof2.ini crc=0x00 size=0
shaders/vfx/dota_fow.ini crc=0x00 size=0
shaders/vfx/dota_fow_unseen.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/flow_map_preview.ini crc=0x00 size=0
shaders/vfx/fxaa.ini crc=0x00 size=0
shaders/vfx/global_lit_simple.ini crc=0x00 size=0
shaders/vfx/glow_output.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hero.ini crc=0x00 size=0
shaders/vfx/hero_fluid.ini crc=0x00 size=0
shaders/vfx/ice_surface_dota.ini crc=0x00 size=0
shaders/vfx/multiblend.ini crc=0x00 size=0
shaders/vfx/projected_dota.ini crc=0x00 size=0
shaders/vfx/radial_distortion.ini crc=0x00 size=0
shaders/vfx/refract.ini crc=0x00 size=0
shaders/vfx/shadow_receiver.ini crc=0x00 size=0
shaders/vfx/solid_sky.ini crc=0x00 size=0
shaders/vfx/spring_meteor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/stickers.ini crc=0x00 size=0
shaders/vfx/ui_twotexture.ini crc=0x00 size=0
shaders/vfx/upsample.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/water_dota.ini crc=0x00 size=0
shaders/vfx/3dskyboxstencil_vulkan_40_features.vcs crc=0xa9d008d8 size=7802
shaders/vfx/3dskyboxstencil_vulkan_40_ps.vcs crc=0x7d4cb82a size=8535
shaders/vfx/3dskyboxstencil_vulkan_40_vs.vcs crc=0x3368d326 size=10103
shaders/vfx/bloom_dota_cs_vulkan_40_features.vcs crc=0xc445507f size=421
shaders/vfx/bloom_dota_cs_vulkan_50_cs.vcs crc=0xccb07ac5 size=18910
shaders/vfx/bloom_dota_cs_vulkan_50_features.vcs crc=0x38005214 size=7771
shaders/vfx/bloom_dota_vulkan_40_features.vcs crc=0x5dd1115d size=9224
shaders/vfx/bloom_dota_vulkan_40_ps.vcs crc=0x6e2ac692 size=24629
shaders/vfx/bloom_dota_vulkan_40_vs.vcs crc=0x7a0edc53 size=925
shaders/vfx/blur_cs_vulkan_40_features.vcs crc=0x30814ebb size=1079
shaders/vfx/blur_cs_vulkan_50_cs.vcs crc=0xbcdd9fae size=29214
shaders/vfx/blur_cs_vulkan_50_features.vcs crc=0xf93533af size=5979
shaders/vfx/blur_vulkan_40_features.vcs crc=0x32c38bd2 size=7001
shaders/vfx/blur_vulkan_40_ps.vcs crc=0xfb869cf4 size=38940
shaders/vfx/blur_vulkan_40_vs.vcs crc=0xc8d252cb size=417
shaders/vfx/cables_vulkan_40_features.vcs crc=0x82d4ec05 size=30509
shaders/vfx/cables_vulkan_40_ps.vcs crc=0xf1db7205 size=725644
shaders/vfx/cables_vulkan_40_vs.vcs crc=0xe73a0c55 size=38428
shaders/vfx/color_picker_vulkan_40_features.vcs crc=0xda69317d size=1374
shaders/vfx/color_picker_vulkan_40_ps.vcs crc=0xce11fde6 size=1466
shaders/vfx/color_picker_vulkan_40_vs.vcs crc=0xd30a612 size=1377
shaders/vfx/colorcorrection_vulkan_40_features.vcs crc=0x3d289f10 size=11342
shaders/vfx/colorcorrection_vulkan_40_ps.vcs crc=0x176d07ea size=23741
shaders/vfx/colorcorrection_vulkan_40_vs.vcs crc=0x50c8390a size=1778
shaders/vfx/composite_portrait_ui_vulkan_40_features.vcs crc=0x5d6d3a33 size=2351
shaders/vfx/composite_portrait_ui_vulkan_40_ps.vcs crc=0xea64bb91 size=5253
shaders/vfx/composite_portrait_ui_vulkan_40_vs.vcs crc=0xaea20041 size=404
shaders/vfx/crystal_vulkan_40_features.vcs crc=0xeef15960 size=24358
shaders/vfx/crystal_vulkan_40_ps.vcs crc=0x3b3cbb6f size=112117
shaders/vfx/crystal_vulkan_40_vs.vcs crc=0x585eb4fe size=19489
shaders/vfx/deferred_global_light_vulkan_40_features.vcs crc=0x4f74e1bc size=13437
shaders/vfx/deferred_global_light_vulkan_40_ps.vcs crc=0xa5147cf size=44144
shaders/vfx/deferred_global_light_vulkan_40_vs.vcs crc=0x4885295d size=5568
shaders/vfx/deferred_local_light_cs_vulkan_40_features.vcs crc=0x57800195 size=357
shaders/vfx/deferred_local_light_cs_vulkan_50_cs.vcs crc=0xc19e476a size=18214
shaders/vfx/deferred_local_light_cs_vulkan_50_features.vcs crc=0x4f08a800 size=7707
shaders/vfx/deferred_local_light_vulkan_40_features.vcs crc=0xe6755961 size=13945
shaders/vfx/deferred_local_light_vulkan_40_ps.vcs crc=0x4f996c29 size=31568
shaders/vfx/deferred_local_light_vulkan_40_vs.vcs crc=0x5ef4aa8f size=7338
shaders/vfx/deferred_post_process_aghanim_vulkan_40_features.vcs crc=0x4fde2eb5 size=28073
shaders/vfx/deferred_post_process_aghanim_vulkan_40_ps.vcs crc=0x1e882ebe size=60005
shaders/vfx/deferred_post_process_aghanim_vulkan_40_vs.vcs crc=0xe8ec1a3b size=5618
