--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/aghanim_05_stool_90.vmdl_c crc=0xadd018e1 size=2108
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/aghanim_05_stool_90.vphys_c crc=0x5f92f580 size=72098
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/aghanim_05_stool_90.vmesh_c crc=0xcd0f9a16 size=22760
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/default_ents.vents_c crc=0xeb91585d size=3916
maps/scenes/battlepass_fall2021/bp_2021_dashboard/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/battlepass_fall2021/bp_2021_dashboard.vmap_c crc=0x5a99a375 size=2992
maps/scenes/battlepass_fall2021/bp_2021_dashboard/worldnodes/node000.vrman_c crc=0xb9b08239 size=943
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world.vrman_c crc=0x7d428f6f size=894
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world.vwrld_c crc=0x855bf601 size=1284
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world_visibility.vvis_c crc=0x7bb5144a size=928
