--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/default_ents.vents_c crc=0x6debfc90 size=3910
maps/scenes/battlepass_fall2021/bp_2021_dashboard/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/aghanim_05_stool_90.vmdl_c crc=0xfe24d0c0 size=101463
maps/scenes/battlepass_fall2021/bp_2021_dashboard.vmap_c crc=0x31116f3f size=2864
maps/scenes/battlepass_fall2021/bp_2021_dashboard/worldnodes/node000.vrman_c crc=0xb9b08239 size=943
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world.vrman_c crc=0x7d428f6f size=894
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world.vwrld_c crc=0xda10028a size=1284
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world_visibility.vvis_c crc=0x7bb5144a size=928
