--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/quests_reward/entities/default_ents.vents_c crc=0x6ef59934 size=2619
maps/scenes/battlepass_fall2021/quests_reward/worldnodes/node000.vwnod_c crc=0xcd7a3ab0 size=1494
maps/scenes/battlepass_fall2021/quests_reward.vmap_c crc=0x239d5de2 size=1840
maps/scenes/battlepass_fall2021/quests_reward/worldnodes/node000.vrman_c crc=0x3ea3312 size=939
maps/scenes/battlepass_fall2021/quests_reward/world.vrman_c crc=0xb7687216 size=870
maps/scenes/battlepass_fall2021/quests_reward/world.vwrld_c crc=0xac339c2 size=1281
maps/scenes/battlepass_fall2021/quests_reward/world_visibility.vvis_c crc=0x9e732f74 size=928
