--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/agh_questspage/entities/default_ents.vents_c crc=0x993215cb size=3098
maps/scenes/battlepass_fall2021/agh_questspage/worldnodes/node000.vwnod_c crc=0xa378d5f0 size=1568
maps/scenes/battlepass_fall2021/agh_questspage/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x88ba44cc size=1900
maps/scenes/battlepass_fall2021/agh_questspage/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xb2b422dd size=4104
maps/scenes/battlepass_fall2021/agh_questspage/world_visibility.vvis_c crc=0x46e0e288 size=1048
maps/scenes/battlepass_fall2021/agh_questspage/world.vwrld_c crc=0xba548125 size=1648
maps/scenes/battlepass_fall2021/agh_questspage/worldnodes/node000.vrman_c crc=0x99f2f0cf size=924
maps/scenes/battlepass_fall2021/agh_questspage/world.vrman_c crc=0x15660493 size=872
maps/scenes/battlepass_fall2021/agh_questspage.vmap_c crc=0xcfa188fd size=2336
