--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/entities/default_ents.vents_c crc=0x47c9b2a0 size=3704
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/worldnodes/node000.vwnod_c crc=0xa1f69409 size=1558
maps/scenes/battlepass_fall2021/custom_towers_fp_cell.vmap_c crc=0x3e01fa15 size=2480
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/worldnodes/node000.vrman_c crc=0xe119f66 size=947
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/world.vrman_c crc=0x8f49b32 size=902
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/world.vwrld_c crc=0xbf213843 size=1666
maps/scenes/battlepass_fall2021/custom_towers_fp_cell/world_visibility.vvis_c crc=0x2323fdb3 size=1048
