--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/rewardline_agh_frag/entities/default_ents.vents_c crc=0x2e34e251 size=3251
maps/scenes/battlepass_fall2021/rewardline_agh_frag/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/battlepass_fall2021/rewardline_agh_frag/world_visibility.vvis_c crc=0x650e8fc2 size=928
maps/scenes/battlepass_fall2021/rewardline_agh_frag/world.vwrld_c crc=0xd8f3462c size=1288
maps/scenes/battlepass_fall2021/rewardline_agh_frag/worldnodes/node000.vrman_c crc=0x5de7b2e8 size=945
maps/scenes/battlepass_fall2021/rewardline_agh_frag/world.vrman_c crc=0x2e6d4e3c size=898
maps/scenes/battlepass_fall2021/rewardline_agh_frag.vmap_c crc=0xdd2eab2b size=1840
