--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/entities/default_ents.vents_c crc=0xc438cb0e size=3333
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/world_visibility.vvis_c crc=0xfa0943e3 size=1048
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/world.vwrld_c crc=0x829623b size=1455
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/world.vrman_c crc=0xd06b522b size=924
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device.vmap_c crc=0x1875e943 size=1984
