--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/entities/default_ents.vents_c crc=0x9b7a6e01 size=5261
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/worldnodes/node000.vwnod_c crc=0x796e9a3e size=1553
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/worldnodes/node000_lr0_b0_s_cb_mesh_base_nsh.vmdl_c crc=0xf30b67cf size=1925
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/worldnodes/node000_lr0_b0_s_cb_mesh_base_nsh.vmesh_c crc=0x150b6a80 size=1972
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/world_visibility.vvis_c crc=0x8f340103 size=1048
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/world.vwrld_c crc=0x25c3f14 size=1656
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/worldnodes/node000.vrman_c crc=0xb02791ce size=945
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell/world.vrman_c crc=0x6441a0ce size=898
maps/scenes/battlepass_fall2021/drow_arcana_fp_cell.vmap_c crc=0xfaff3a08 size=3024
