--- Files in package:
	vmdl_c: 235 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main.vmap_c crc=0xa7f22261 size=33696
maps/hero_demo_main.gnv crc=0xaa9f79d9 size=12776
maps/hero_demo_main.vhcg crc=0x8c6c0fb6 size=172822
maps/hero_demo_main.trm crc=0x65e00e8 size=1145
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/world_physics.vrman_c crc=0x23756a1c size=875
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0x71bf4940 size=881
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0x41a0da01 size=526324
maps/hero_demo_main/fog_flow_map.vtex_c crc=0xe4e281bc size=526324
maps/hero_demo_main/water_flow_map.vtex_c crc=0x5e53f4c8 size=526324
maps/hero_demo_main/world.vwrld_c crc=0xf802d31b size=1238
maps/hero_demo_main/entities/default_ents.vents_c crc=0x1aad3f31 size=15110
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0xa3d800bd size=40240
maps/hero_demo_main/worldnodes/node000.vgrass crc=0x7bb823a2 size=118276
maps/hero_demo_main/world_visibility.vvis_c crc=0x45e284c4 size=928
maps/hero_demo_main/world_physics.vmdl_c crc=0xadee4fd2 size=196567
maps/hero_demo_main/worldnodes/node000_lr0_c270_s_cb_mesh_base.vmdl_c crc=0x54c3b5d8 size=11030
maps/hero_demo_main/worldnodes/node000_lr0_c269_s_cb_mesh_base.vmdl_c crc=0x4ce892fb size=9718
maps/hero_demo_main/worldnodes/node000_lr0_c268_s_cb_mesh_base.vmdl_c crc=0x82ac82bd size=6390
maps/hero_demo_main/worldnodes/node000_lr0_c267_s_cb_mesh_base.vmdl_c crc=0x76ba19c1 size=4598
maps/hero_demo_main/worldnodes/node000_lr0_c266_s_cb_mesh_base.vmdl_c crc=0xd77d0f99 size=4950
maps/hero_demo_main/worldnodes/node000_lr0_c262_s_cb_mesh_base.vmdl_c crc=0xf1a9be7f size=7238
maps/hero_demo_main/worldnodes/node000_lr0_c261_s_cb_mesh_base.vmdl_c crc=0xaad98491 size=9478
maps/hero_demo_main/worldnodes/node000_lr0_c260_s_cb_mesh_base.vmdl_c crc=0xfde0cfd0 size=11110
maps/hero_demo_main/worldnodes/node000_lr0_c259_s_cb_mesh_base.vmdl_c crc=0x62676d1c size=13030
maps/hero_demo_main/worldnodes/node000_lr0_c258_s_cb_dl_mesh_base.vmdl_c crc=0xca3c8834 size=3849
maps/hero_demo_main/worldnodes/node000_lr0_c258_s_cb_mesh_base.vmdl_c crc=0x9241e81b size=14374
maps/hero_demo_main/worldnodes/node000_lr0_c257_s_cb_mesh_base.vmdl_c crc=0xa91382d size=9782
maps/hero_demo_main/worldnodes/node000_lr0_c253_s_cb_mesh_base.vmdl_c crc=0xc777da06 size=11158
maps/hero_demo_main/worldnodes/node000_lr0_c252_s_cb_mesh_base.vmdl_c crc=0xab2333b0 size=11590
maps/hero_demo_main/worldnodes/node000_lr0_c251_s_cb_mesh_base.vmdl_c crc=0x76e85bb8 size=6182
maps/hero_demo_main/worldnodes/node000_lr0_c250_s_cb_dl_mesh_base.vmdl_c crc=0xe6edeecd size=3785
maps/hero_demo_main/worldnodes/node000_lr0_c250_s_cb_mesh_base.vmdl_c crc=0x204362be size=8774
maps/hero_demo_main/worldnodes/node000_lr0_c249_s_cb_dl_mesh_base.vmdl_c crc=0xe4f256b7 size=3417
maps/hero_demo_main/worldnodes/node000_lr0_c249_s_cb_mesh_base.vmdl_c crc=0x9a4e5889 size=18438
maps/hero_demo_main/worldnodes/node000_lr0_c248_s_cb_mesh_base.vmdl_c crc=0xf1d4b0c6 size=4166
maps/hero_demo_main/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c crc=0x55ca4334 size=4134
maps/hero_demo_main/worldnodes/node000_lr0_c244_s_cb_mesh_base.vmdl_c crc=0xbc3ce526 size=14438
maps/hero_demo_main/worldnodes/node000_lr0_c243_s_cb_dl_mesh_base.vmdl_c crc=0x471e0678 size=3625
maps/hero_demo_main/worldnodes/node000_lr0_c243_s_cb_mesh_base.vmdl_c crc=0x614fc510 size=15254
maps/hero_demo_main/worldnodes/node000_lr0_c242_s_cb_dl_mesh_base.vmdl_c crc=0x20f17473 size=4729
maps/hero_demo_main/worldnodes/node000_lr0_c242_s_cb_mesh_base.vmdl_c crc=0x2b9f01f8 size=8678
maps/hero_demo_main/worldnodes/node000_lr0_c241_s_cb_dl_mesh_base.vmdl_c crc=0xed7b92fd size=5257
maps/hero_demo_main/worldnodes/node000_lr0_c241_s_cb_mesh_base.vmdl_c crc=0xe0e96a40 size=10646
maps/hero_demo_main/worldnodes/node000_lr0_c240_s_cb_dl_mesh_base.vmdl_c crc=0x2cb276a5 size=3465
maps/hero_demo_main/worldnodes/node000_lr0_c240_s_cb_mesh_base.vmdl_c crc=0x5e23db27 size=9542
maps/hero_demo_main/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0x2efc7474 size=6278
maps/hero_demo_main/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0xbc577bb6 size=5430
maps/hero_demo_main/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0x8d7109a4 size=10118
maps/hero_demo_main/worldnodes/node000_lr0_c233_s_cb_dl_mesh_base.vmdl_c crc=0xbc0ee28e size=4425
maps/hero_demo_main/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0x1f0525db size=12742
maps/hero_demo_main/worldnodes/node000_lr0_c232_s_cb_dl_mesh_base.vmdl_c crc=0x82e2eaca size=3753
maps/hero_demo_main/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0xef648a66 size=9446
maps/hero_demo_main/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0x525c7a5c size=8774
maps/hero_demo_main/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0x3f0c01df size=8070
maps/hero_demo_main/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c crc=0xe127d1cb size=6758
maps/hero_demo_main/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0x3e7e355 size=5254
maps/hero_demo_main/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0x7c46ac53 size=4950
maps/hero_demo_main/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0xe02b956f size=8838
maps/hero_demo_main/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0x6c5a1be size=4166
maps/hero_demo_main/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0xdaf0adf2 size=6150
maps/hero_demo_main/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0xbccbdfa3 size=8902
maps/hero_demo_main/worldnodes/node000_lr0_c202_s_cb_mesh_base.vmdl_c crc=0xc161ef69 size=9910
maps/hero_demo_main/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0xedfa6225 size=6102
maps/hero_demo_main/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0xfc2c7bac size=8710
maps/hero_demo_main/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c crc=0xb026c82e size=7318
maps/hero_demo_main/worldnodes/node000_lr0_c195_s_cb_mesh_base.vmdl_c crc=0x6e94a20e size=12118
maps/hero_demo_main/worldnodes/node000_lr0_c194_s_cb_mesh_base.vmdl_c crc=0x39a861df size=9462
maps/hero_demo_main/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmdl_c crc=0x90401f37 size=5494
maps/hero_demo_main/worldnodes/node000_lr0_c189_s_cb_mesh_base.vmdl_c crc=0xb92cf0c9 size=4150
maps/hero_demo_main/worldnodes/node000_lr0_c188_s_cb_mesh_base.vmdl_c crc=0xcf0fb021 size=7110
maps/hero_demo_main/worldnodes/node000_lr0_c187_s_cb_mesh_base.vmdl_c crc=0x8384036c size=9334
maps/hero_demo_main/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0xe5c242de size=4182
maps/hero_demo_main/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0x7bbbe97e size=6918
maps/hero_demo_main/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0xdf4afec size=5894
maps/hero_demo_main/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c crc=0x5d7dbb1d size=3862
maps/hero_demo_main/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0x5b01bb37 size=5158
maps/hero_demo_main/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0xc869d32c size=6822
maps/hero_demo_main/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x863578b4 size=6086
maps/hero_demo_main/worldnodes/node000_lr0_c145_s_cb_mesh_base.vmdl_c crc=0xc10824f8 size=4934
maps/hero_demo_main/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0x6891076c size=6630
maps/hero_demo_main/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0xca60e8e7 size=4006
maps/hero_demo_main/worldnodes/node000_lr0_c132_s_cb_mesh_base.vmdl_c crc=0xc85634c7 size=4486
maps/hero_demo_main/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0x36e188f3 size=4966
maps/hero_demo_main/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x4ef0cc9b size=5958
maps/hero_demo_main/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0xa5db35fc size=4966
maps/hero_demo_main/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0xec7d99cd size=4806
maps/hero_demo_main/worldnodes/node000_lr0_c122_s_cb_mesh_base.vmdl_c crc=0x6cf3fe28 size=5878
maps/hero_demo_main/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0x2e3d4f84 size=6006
maps/hero_demo_main/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x20202e52 size=5846
maps/hero_demo_main/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x10144fb1 size=4693
maps/hero_demo_main/worldnodes/node000_lr0_c81_s_cb_mesh_base.vmdl_c crc=0xfccd01b1 size=6213
maps/hero_demo_main/worldnodes/node000_lr0_c80_s_cb_mesh_base.vmdl_c crc=0x9c0b537b size=3925
maps/hero_demo_main/worldnodes/node000_lr0_c76_s_cb_mesh_base.vmdl_c crc=0xa0c81e13 size=4437
maps/hero_demo_main/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0xb8a08ad6 size=4885
maps/hero_demo_main/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x7b936f52 size=5445
maps/hero_demo_main/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xa65e1449 size=4949
maps/hero_demo_main/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0xab78ed9f size=4597
maps/hero_demo_main/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x7c6bc0d3 size=5413
maps/hero_demo_main/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0xd717d30 size=5765
maps/hero_demo_main/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x717213ab size=5381
maps/hero_demo_main/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xc408a9b6 size=3749
