--- Files in package:
	vphys_c: 3 files
	vmdl_c: 2 files
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_pendulum_dire.vmap_c crc=0x30af6128 size=2064
maps/prefabs/trap_pendulum_dire.gnv crc=0x94f96532 size=33
maps/prefabs/trap_pendulum_dire.vhcg crc=0xd6f114cf size=740
maps/prefabs/trap_pendulum_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_pendulum_dire/world.vrman_c crc=0xb547c6d9 size=946
maps/prefabs/trap_pendulum_dire/world_physics.vrman_c crc=0x810a101d size=888
maps/prefabs/trap_pendulum_dire/entities/trap_pendulum_dire_trigger_backup_3.vmdl_c crc=0x7fb49a10 size=1812
maps/prefabs/trap_pendulum_dire/entities/trap_pendulum_dire_trigger_7.vmdl_c crc=0xfdb24b96 size=1789
maps/prefabs/trap_pendulum_dire/world_physics.vphys_c crc=0xc4f92563 size=1305
maps/prefabs/trap_pendulum_dire/entities/trap_pendulum_dire_trigger_backup_3.vphys_c crc=0xcd2a0ac2 size=2564
maps/prefabs/trap_pendulum_dire/entities/trap_pendulum_dire_trigger_7.vphys_c crc=0xc6071537 size=2563
maps/prefabs/trap_pendulum_dire/world.vwrld_c crc=0x8deae660 size=1398
maps/prefabs/trap_pendulum_dire/entities/default_ents.vents_c crc=0x669259e size=2381
maps/prefabs/trap_pendulum_dire/world_visibility.vvis_c crc=0x51a6c72f size=1048
