--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/teleport_radiant.vmap_c crc=0xf89593ec size=2160
maps/prefabs/teleport_radiant.gnv crc=0x94f96532 size=33
maps/prefabs/teleport_radiant.vhcg crc=0x1ef289a size=182
maps/prefabs/teleport_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/teleport_radiant/world_physics.vphys_c crc=0x5befaaff size=1305
maps/prefabs/teleport_radiant/world.vrman_c crc=0xebfdaa6c size=924
maps/prefabs/teleport_radiant/world_physics.vrman_c crc=0x9f6bbeff size=886
maps/prefabs/teleport_radiant/worldnodes/node000.vrman_c crc=0x1e889724 size=891
maps/prefabs/teleport_radiant/world.vwrld_c crc=0x41f9f527 size=1574
maps/prefabs/teleport_radiant/entities/default_ents.vents_c crc=0xf5f1ed28 size=1639
maps/prefabs/teleport_radiant/worldnodes/node000.vwnod_c crc=0xd98a9d65 size=1679
maps/prefabs/teleport_radiant/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmdl_c crc=0x4436624c size=1905
maps/prefabs/teleport_radiant/worldnodes/node000_lr0_b0_s_cb_mesh_overlay0.vmesh_c crc=0x6baa5380 size=13024
maps/prefabs/teleport_radiant/world_visibility.vvis_c crc=0xbdeb887c size=1048
