--- Files in package:
	vmdl_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_boulder_dire.vmap_c crc=0x699800d7 size=2480
maps/prefabs/trap_boulder_dire.gnv crc=0x29d4dafe size=36
maps/prefabs/trap_boulder_dire.vhcg crc=0x6c0b4665 size=1833
maps/prefabs/trap_boulder_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_boulder_dire/world.vrman_c crc=0x47efde8e size=959
maps/prefabs/trap_boulder_dire/world_physics.vrman_c crc=0x1ca2397f size=902
maps/prefabs/trap_boulder_dire/worldnodes/node000.vrman_c crc=0xfc08f3e6 size=908
maps/prefabs/trap_boulder_dire/world.vwrld_c crc=0xf3e65273 size=1265
maps/prefabs/trap_boulder_dire/entities/default_ents.vents_c crc=0x490609e8 size=4008
maps/prefabs/trap_boulder_dire/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/trap_boulder_dire/world_visibility.vvis_c crc=0xc3a83c85 size=928
maps/prefabs/trap_boulder_dire/world_physics.vmdl_c crc=0x20b85418 size=3074
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_trigger_15.vmdl_c crc=0x5115c417 size=3458
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_11.vmdl_c crc=0x14ea2a0f size=3514
