--- Files in package:
	vmdl_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_boulder_dire.vmap_c crc=0x43861ea6 size=2480
maps/prefabs/trap_boulder_dire.gnv crc=0x29d4dafe size=36
maps/prefabs/trap_boulder_dire.vhcg crc=0x6c0b4665 size=1833
maps/prefabs/trap_boulder_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_boulder_dire/world.vrman_c crc=0x47efde8e size=959
maps/prefabs/trap_boulder_dire/world_physics.vrman_c crc=0x1ca2397f size=902
maps/prefabs/trap_boulder_dire/worldnodes/node000.vrman_c crc=0xfc08f3e6 size=908
maps/prefabs/trap_boulder_dire/world.vwrld_c crc=0x3f4a099c size=1367
maps/prefabs/trap_boulder_dire/entities/default_ents.vents_c crc=0xe8a1b425 size=4040
maps/prefabs/trap_boulder_dire/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/prefabs/trap_boulder_dire/world_visibility.vvis_c crc=0xc3a83c85 size=928
maps/prefabs/trap_boulder_dire/world_physics.vmdl_c crc=0x35e2e49a size=3074
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_trigger_15.vmdl_c crc=0xed7ba888 size=3506
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_11.vmdl_c crc=0x7d8a466c size=3562
