--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_boulder_dire.vmap_c crc=0x54c4cdd5 size=2544
maps/prefabs/trap_boulder_dire.gnv crc=0x29d4dafe size=36
maps/prefabs/trap_boulder_dire.vhcg crc=0x6c0b4665 size=1833
maps/prefabs/trap_boulder_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_boulder_dire/world.vrman_c crc=0x47efde8e size=959
maps/prefabs/trap_boulder_dire/world_physics.vrman_c crc=0xa2efb133 size=903
maps/prefabs/trap_boulder_dire/worldnodes/node000.vrman_c crc=0xfc08f3e6 size=908
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_11.vmdl_c crc=0x8972b6ef size=1810
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_trigger_15.vmdl_c crc=0x8df5af51 size=1834
maps/prefabs/trap_boulder_dire/world_physics.vphys_c crc=0x3f0bd0d7 size=1945
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_11.vphys_c crc=0xbdf17e63 size=2265
maps/prefabs/trap_boulder_dire/entities/dire_boulder_trap_trigger_15.vphys_c crc=0x53c3c611 size=2204
maps/prefabs/trap_boulder_dire/world.vwrld_c crc=0x172b412c size=1265
maps/prefabs/trap_boulder_dire/entities/default_ents.vents_c crc=0x82a84a81 size=2988
maps/prefabs/trap_boulder_dire/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_boulder_dire/world_visibility.vvis_c crc=0xc3a83c85 size=928
