--- Files in package:
	vrman_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_venom.vmap_c crc=0xd180ab2a size=2144
maps/prefabs/trap_venom.gnv crc=0x72622261 size=40
maps/prefabs/trap_venom.vhcg crc=0x8ad69870 size=654
maps/prefabs/trap_venom.trm crc=0x236d4bcc size=64
maps/prefabs/trap_venom/world.vrman_c crc=0x9594ec91 size=906
maps/prefabs/trap_venom/world_physics.vrman_c crc=0x64ef9b4b size=864
maps/prefabs/trap_venom/worldnodes/node000.vrman_c crc=0x81863a22 size=901
maps/prefabs/trap_venom/entities/venom_trap_6.vmdl_c crc=0x29930511 size=1784
maps/prefabs/trap_venom/world_physics.vphys_c crc=0x48e0ea5b size=1940
maps/prefabs/trap_venom/entities/venom_trap_6.vphys_c crc=0xbdf17e63 size=2265
maps/prefabs/trap_venom/world.vwrld_c crc=0x7cd52eaa size=1256
maps/prefabs/trap_venom/entities/default_ents.vents_c crc=0x55ef0cea size=2681
maps/prefabs/trap_venom/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_venom/world_visibility.vvis_c crc=0xec0de812 size=928
